%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:55:36     -243.507446        0.184753
FIRE:   73 15:55:40     -243.514641        0.140078
FIRE:   74 15:55:43     -243.522099        0.203172
FIRE:   75 15:55:47     -243.531991        0.140800
FIRE:   76 15:55:50     -243.542432        0.206493
FIRE:   77 15:55:53     -243.555220        0.139415
FIRE:   78 15:55:57     -243.568841        0.203139
FIRE:   79 15:56:00     -243.584897        0.193131
FIRE:   80 15:56:04     -243.603015        0.209690
FIRE:   81 15:56:07     -243.622471        0.243019
FIRE:   82 15:56:11     -243.638022        0.502083
FIRE:   83 15:56:14     -243.648354        0.135740
FIRE:   84 15:56:17     -243.643396        0.440632
FIRE:   85 15:56:21     -243.646204        0.345689
FIRE:   86 15:56:24     -243.649670        0.164128
FIRE:   87 15:56:28     -243.651183        0.135661
FIRE:   88 15:56:31     -243.651227        0.135715
FIRE:   89 15:56:35     -243.651315        0.135815
FIRE:   90 15:56:38     -243.651468        0.135959
FIRE:   91 15:56:42     -243.651666        0.136137
FIRE:   92 15:56:45     -243.651885        0.136332
FIRE:   93 15:56:49     -243.652170        0.136528
FIRE:   94 15:56:52     -243.652455        0.136707
FIRE:   95 15:56:55     -243.652828        0.136860
FIRE:   96 15:56:59     -243.653289        0.136950
FIRE:   97 15:57:02     -243.653903        0.136935
FIRE:   98 15:57:05     -243.654671        0.136788
FIRE:   99 15:57:09     -243.655592        0.136483
FIRE:  100 15:57:12     -243.656733        0.136054
FIRE:  101 15:57:15     -243.658136        0.135549
FIRE:  102 15:57:19     -243.659803        0.135110
FIRE:  103 15:57:22     -243.661843        0.134852
FIRE:  104 15:57:26     -243.664300        0.134741
FIRE:  105 15:57:29     -243.667239        0.134595
FIRE:  106 15:57:32     -243.670793        0.134072
FIRE:  107 15:57:36     -243.675026        0.133091
FIRE:  108 15:57:39     -243.680027        0.132181
FIRE:  109 15:57:43     -243.685993        0.131855
FIRE:  110 15:57:46     -243.693078        0.131452
FIRE:  111 15:57:49     -243.701523        0.130003
FIRE:  112 15:57:53     -243.711547        0.129160
FIRE:  113 15:57:56     -243.723194        0.127837
FIRE:  114 15:57:59     -243.736947        0.125207
FIRE:  115 15:58:02     -243.752893        0.124578
FIRE:  116 15:58:05     -243.769169        0.313836
FIRE:  117 15:58:08     -243.767239        1.007624
FIRE:  118 15:58:11     -243.792200        0.132894
FIRE:  119 15:58:14     -243.792507        0.115854
FIRE:  120 15:58:18     -243.792924        0.117018
FIRE:  121 15:58:21     -243.793297        0.118338
FIRE:  122 15:58:24     -243.793714        0.119250
FIRE:  123 15:58:27     -243.794306        0.119442
FIRE:  124 15:58:29     -243.795139        0.118926
FIRE:  125 15:58:32     -243.796039        0.118014
FIRE:  126 15:58:34     -243.797026        0.117201
FIRE:  127 15:58:37     -243.798320        0.117002
FIRE:  128 15:58:40     -243.800053        0.117605
FIRE:  129 15:58:43     -243.802027        0.118421
FIRE:  130 15:58:46     -243.804527        0.117791
FIRE:  131 15:58:50     -243.807598        0.115632
FIRE:  132 15:58:53     -243.811283        0.114828
FIRE:  133 15:58:56     -243.815780        0.116142
FIRE:  134 15:58:59     -243.821219        0.114545
FIRE:  135 15:59:03     -243.827734        0.112722
FIRE:  136 15:59:06     -243.835499        0.123592
FIRE:  137 15:59:09     -243.844207        0.244167
FIRE:  138 15:59:13     -243.851862        0.492496
FIRE:  139 15:59:16     -243.856051        0.111940
FIRE:  140 15:59:19     -243.854187        0.400206
FIRE:  141 15:59:22     -243.855284        0.322015
FIRE:  142 15:59:25     -243.856666        0.169052
FIRE:  143 15:59:29     -243.857280        0.111226
FIRE:  144 15:59:32     -243.857302        0.111188
FIRE:  145 15:59:35     -243.857324        0.111107
FIRE:  146 15:59:38     -243.857411        0.110998
FIRE:  147 15:59:41     -243.857477        0.110866
FIRE:  148 15:59:44     -243.857565        0.110717
FIRE:  149 15:59:48     -243.857697        0.110563
FIRE:  150 15:59:51     -243.857828        0.110418
FIRE:  151 15:59:54     -243.857982        0.110283
FIRE:  152 15:59:57     -243.858179        0.110176
FIRE:  153 16:00:00     -243.858464        0.110116
FIRE:  154 16:00:03     -243.858793        0.110121
FIRE:  155 16:00:06     -243.859210        0.110198
FIRE:  156 16:00:09     -243.859715        0.110322
FIRE:  157 16:00:12     -243.860329        0.110430
FIRE:  158 16:00:15     -243.861096        0.110435
FIRE:  159 16:00:18     -243.862040        0.110251
FIRE:  160 16:00:20     -243.863202        0.109859
FIRE:  161 16:00:23     -243.864606        0.109376
FIRE:  162 16:00:25     -243.866339        0.109008
FIRE:  163 16:00:27     -243.868423        0.108835
FIRE:  164 16:00:30     -243.870989        0.108549
FIRE:  165 16:00:32     -243.874082        0.107780
FIRE:  166 16:00:34     -243.877832        0.106831
FIRE:  167 16:00:37     -243.882329        0.106243
FIRE:  168 16:00:39     -243.887747        0.105161
FIRE:  169 16:00:41     -243.894239        0.103629
FIRE:  170 16:00:44     -243.901982        0.103166
FIRE:  171 16:00:46     -243.911041        0.099587
