%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:37     -240.939507        0.318894
FIRE:   73 15:32:40     -240.972124        0.560601
FIRE:   74 15:32:44     -241.016410        0.540008
FIRE:   75 15:32:47     -241.073111        0.342919
FIRE:   76 15:32:51     -241.126236        0.412000
FIRE:   77 15:32:54     -241.189912        0.409281
FIRE:   78 15:32:57     -241.257097        0.317247
FIRE:   79 15:33:01     -241.327946        0.379749
FIRE:   80 15:33:04     -241.402326        0.332043
FIRE:   81 15:33:08     -241.481180        0.257527
FIRE:   82 15:33:11     -241.557973        0.508818
FIRE:   83 15:33:15     -241.631826        0.693626
FIRE:   84 15:33:18     -241.690041        1.069342
FIRE:   85 15:33:22     -241.721911        0.234701
FIRE:   86 15:33:25     -241.715485        0.845004
FIRE:   87 15:33:29     -241.722569        0.660145
FIRE:   88 15:33:32     -241.731804        0.344678
FIRE:   89 15:33:36     -241.737397        0.241964
FIRE:   90 15:33:39     -241.738494        0.350169
FIRE:   91 15:33:43     -241.739042        0.328170
FIRE:   92 15:33:46     -241.740073        0.293789
FIRE:   93 15:33:50     -241.741433        0.248932
FIRE:   94 15:33:53     -241.743012        0.245391
FIRE:   95 15:33:57     -241.744636        0.246125
FIRE:   96 15:34:00     -241.746281        0.247094
FIRE:   97 15:34:04     -241.747948        0.248356
FIRE:   98 15:34:07     -241.749812        0.250137
FIRE:   99 15:34:10     -241.752159        0.252683
FIRE:  100 15:34:14     -241.755164        0.256414
FIRE:  101 15:34:17     -241.759178        0.262201
FIRE:  102 15:34:21     -241.764377        0.272101
FIRE:  103 15:34:24     -241.770694        0.280512
FIRE:  104 15:34:28     -241.778108        0.283702
FIRE:  105 15:34:31     -241.786969        0.297442
FIRE:  106 15:34:35     -241.798309        0.318180
FIRE:  107 15:34:38     -241.812808        0.331932
FIRE:  108 15:34:42     -241.830597        0.342331
FIRE:  109 15:34:45     -241.852575        0.348601
FIRE:  110 15:34:48     -241.880630        0.359305
FIRE:  111 15:34:52     -241.916273        0.403811
FIRE:  112 15:34:55     -241.964858        0.480533
FIRE:  113 15:34:59     -242.034412        0.652798
FIRE:  114 15:35:02     -242.139150        0.703677
FIRE:  115 15:35:05     -242.280978        0.847423
FIRE:  116 15:35:09     -242.466917        0.715024
FIRE:  117 15:35:13     -242.609404        0.462828
FIRE:  118 15:35:16     -242.544324        2.042506
FIRE:  119 15:35:19     -242.599445        1.625449
FIRE:  120 15:35:23     -242.663231        0.861533
FIRE:  121 15:35:26     -242.693983        0.345774
FIRE:  122 15:35:29     -242.693939        0.589659
FIRE:  123 15:35:33     -242.695255        0.571172
FIRE:  124 15:35:36     -242.697756        0.539000
FIRE:  125 15:35:39     -242.701243        0.495582
FIRE:  126 15:35:43     -242.705433        0.440307
FIRE:  127 15:35:46     -242.709995        0.373121
FIRE:  128 15:35:50     -242.714667        0.310036
FIRE:  129 15:35:53     -242.719339        0.252637
FIRE:  130 15:35:57     -242.724340        0.203888
FIRE:  131 15:36:00     -242.729473        0.204880
FIRE:  132 15:36:03     -242.734869        0.260148
FIRE:  133 15:36:07     -242.741427        0.312607
FIRE:  134 15:36:10     -242.750267        0.340877
FIRE:  135 15:36:13     -242.762090        0.316917
FIRE:  136 15:36:17     -242.777027        0.233790
FIRE:  137 15:36:20     -242.794004        0.176253
FIRE:  138 15:36:23     -242.812802        0.214010
FIRE:  139 15:36:27     -242.834825        0.278377
FIRE:  140 15:36:30     -242.862221        0.242696
FIRE:  141 15:36:33     -242.894728        0.169634
FIRE:  142 15:36:37     -242.930086        0.169038
FIRE:  143 15:36:40     -242.970007        0.194505
FIRE:  144 15:36:43     -243.011902        0.373847
FIRE:  145 15:36:46     -243.031007        1.194240
FIRE:  146 15:36:50     -243.061013        0.166203
FIRE:  147 15:36:53     -243.041097        1.051032
FIRE:  148 15:36:56     -243.051187        0.809515
FIRE:  149 15:36:59     -243.062439        0.373159
FIRE:  150 15:37:02     -243.065071        0.214037
FIRE:  151 15:37:05     -243.065225        0.201360
FIRE:  152 15:37:09     -243.065554        0.176471
FIRE:  153 15:37:12     -243.065948        0.167969
FIRE:  154 15:37:15     -243.066409        0.167845
FIRE:  155 15:37:18     -243.066870        0.167724
FIRE:  156 15:37:21     -243.067308        0.167612
FIRE:  157 15:37:25     -243.067747        0.167519
FIRE:  158 15:37:28     -243.068274        0.167461
FIRE:  159 15:37:31     -243.068975        0.167469
FIRE:  160 15:37:34     -243.069919        0.167552
FIRE:  161 15:37:37     -243.071147        0.167697
FIRE:  162 15:37:40     -243.072660        0.167823
FIRE:  163 15:37:44     -243.074415        0.167799
FIRE:  164 15:37:47     -243.076455        0.167546
FIRE:  165 15:37:50     -243.079043        0.167049
FIRE:  166 15:37:53     -243.082312        0.166364
FIRE:  167 15:37:57     -243.086216        0.165712
FIRE:  168 15:38:00     -243.090866        0.165333
FIRE:  169 15:38:03     -243.096657        0.165144
FIRE:  170 15:38:06     -243.103566        0.164423
FIRE:  171 15:38:09     -243.111945        0.162783
FIRE:  172 15:38:12     -243.122079        0.161431
FIRE:  173 15:38:16     -243.134428        0.161334
FIRE:  174 15:38:19     -243.149256        0.159585
FIRE:  175 15:38:22     -243.167176        0.156803
FIRE:  176 15:38:25     -243.188519        0.158392
FIRE:  177 15:38:28     -243.212822        0.240415
FIRE:  178 15:38:31     -243.236402        0.560923
FIRE:  179 15:38:35     -243.227694        1.412767
FIRE:  180 15:38:38     -243.277682        0.149183
FIRE:  181 15:38:41     -243.278011        0.149000
FIRE:  182 15:38:44     -243.278538        0.148718
FIRE:  183 15:38:47     -243.279218        0.148492
FIRE:  184 15:38:50     -243.280073        0.148467
FIRE:  185 15:38:53     -243.281126        0.148725
FIRE:  186 15:38:56     -243.282464        0.149208
FIRE:  187 15:38:59     -243.283999        0.149731
FIRE:  188 15:39:03     -243.285908        0.150090
FIRE:  189 15:39:06     -243.288277        0.149964
FIRE:  190 15:39:09     -243.291304        0.149270
FIRE:  191 15:39:12     -243.295033        0.148392
FIRE:  192 15:39:15     -243.299683        0.148050
FIRE:  193 15:39:18     -243.305408        0.148221
FIRE:  194 15:39:21     -243.312405        0.147541
FIRE:  195 15:39:25     -243.321047        0.145638
FIRE:  196 15:39:28     -243.331597        0.145348
FIRE:  197 15:39:31     -243.344451        0.145699
FIRE:  198 15:39:34     -243.360003        0.141876
FIRE:  199 15:39:37     -243.378757        0.144871
FIRE:  200 15:39:41     -243.399353        0.400679
