%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   78 15:32:39     -243.226509        0.193797
FIRE:   79 15:32:43     -243.233462        0.184469
FIRE:   80 15:32:46     -243.241600        0.173803
FIRE:   81 15:32:50     -243.251317        0.164911
FIRE:   82 15:32:53     -243.262964        0.155892
FIRE:   83 15:32:57     -243.276278        0.151146
FIRE:   84 15:33:00     -243.292049        0.147236
FIRE:   85 15:33:04     -243.310452        0.146482
FIRE:   86 15:33:07     -243.331685        0.140774
FIRE:   87 15:33:11     -243.356120        0.127091
FIRE:   88 15:33:14     -243.384306        0.120530
FIRE:   89 15:33:17     -243.416286        0.119784
FIRE:   90 15:33:21     -243.452742        0.120147
FIRE:   91 15:33:24     -243.493671        0.142259
FIRE:   92 15:33:27     -243.532474        0.471999
FIRE:   93 15:33:31     -243.518633        1.543852
FIRE:   94 15:33:34     -243.591170        0.211154
FIRE:   95 15:33:38     -243.591872        0.156432
FIRE:   96 15:33:41     -243.592947        0.137710
FIRE:   97 15:33:44     -243.594022        0.137272
FIRE:   98 15:33:48     -243.595119        0.136781
FIRE:   99 15:33:51     -243.596654        0.148383
FIRE:  100 15:33:54     -243.598716        0.135773
FIRE:  101 15:33:58     -243.601063        0.135134
FIRE:  102 15:34:01     -243.603673        0.134298
FIRE:  103 15:34:04     -243.606810        0.133255
FIRE:  104 15:34:08     -243.610889        0.131925
FIRE:  105 15:34:11     -243.615825        0.130254
FIRE:  106 15:34:15     -243.621550        0.131667
FIRE:  107 15:34:18     -243.628766        0.132684
FIRE:  108 15:34:22     -243.637211        0.131074
FIRE:  109 15:34:25     -243.647520        0.130125
FIRE:  110 15:34:28     -243.659628        0.126509
FIRE:  111 15:34:32     -243.674017        0.121238
FIRE:  112 15:34:35     -243.690731        0.120516
FIRE:  113 15:34:38     -243.709748        0.196843
FIRE:  114 15:34:42     -243.728744        0.472364
FIRE:  115 15:34:45     -243.735543        1.152776
FIRE:  116 15:34:48     -243.757193        0.101979
FIRE:  117 15:34:52     -243.742189        1.061058
FIRE:  118 15:34:55     -243.749603        0.785095
FIRE:  119 15:34:58     -243.757631        0.335933
FIRE:  120 15:35:02     -243.759298        0.205155
FIRE:  121 15:35:05     -243.759408        0.192035
FIRE:  122 15:35:08     -243.759605        0.166576
FIRE:  123 15:35:12     -243.759891        0.130598
FIRE:  124 15:35:15     -243.760198        0.101461
FIRE:  125 15:35:18     -243.760461        0.101450
FIRE:  126 15:35:22     -243.760724        0.101434
FIRE:  127 15:35:25     -243.760987        0.101413
FIRE:  128 15:35:28     -243.761294        0.101385
FIRE:  129 15:35:32     -243.761689        0.108300
FIRE:  130 15:35:35     -243.762238        0.110199
FIRE:  131 15:35:39     -243.762983        0.101250
FIRE:  132 15:35:42     -243.763905        0.101164
FIRE:  133 15:35:45     -243.764935        0.101034
FIRE:  134 15:35:49     -243.766142        0.100851
FIRE:  135 15:35:52     -243.767655        0.100615
FIRE:  136 15:35:55     -243.769586        0.100299
FIRE:  137 15:35:59     -243.771911        0.099807
