%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:50:35     -242.116228        0.197072
FIRE:   73 15:50:39     -242.132284        0.197520
FIRE:   74 15:50:43     -242.151652        0.196608
FIRE:   75 15:50:46     -242.174464        0.193561
FIRE:   76 15:50:50     -242.201619        0.191174
FIRE:   77 15:50:54     -242.233249        0.189691
FIRE:   78 15:50:58     -242.269572        0.184601
FIRE:   79 15:51:02     -242.311116        0.181912
FIRE:   80 15:51:05     -242.358232        0.217680
FIRE:   81 15:51:09     -242.408330        0.540671
FIRE:   82 15:51:13     -242.441780        1.341821
FIRE:   83 15:51:17     -242.473125        0.203782
FIRE:   84 15:51:21     -242.456169        1.217706
FIRE:   85 15:51:25     -242.465250        0.918121
FIRE:   86 15:51:28     -242.475888        0.428907
FIRE:   87 15:51:32     -242.479617        0.187628
FIRE:   88 15:51:36     -242.479749        0.177210
FIRE:   89 15:51:40     -242.480012        0.163426
FIRE:   90 15:51:44     -242.480385        0.163295
FIRE:   91 15:51:48     -242.480867        0.163134
FIRE:   92 15:51:51     -242.481394        0.162951
FIRE:   93 15:51:55     -242.482008        0.162745
FIRE:   94 15:51:59     -242.482688        0.162527
FIRE:   95 15:52:03     -242.483521        0.162273
FIRE:   96 15:52:07     -242.484574        0.161997
FIRE:   97 15:52:10     -242.485912        0.161703
FIRE:   98 15:52:14     -242.487601        0.161398
FIRE:   99 15:52:18     -242.489729        0.161072
FIRE:  100 15:52:22     -242.492295        0.160645
FIRE:  101 15:52:26     -242.495410        0.160051
FIRE:  102 15:52:30     -242.499183        0.159178
FIRE:  103 15:52:34     -242.503855        0.157904
FIRE:  104 15:52:38     -242.509536        0.156228
FIRE:  105 15:52:41     -242.516335        0.154326
FIRE:  106 15:52:45     -242.524583        0.152641
FIRE:  107 15:52:49     -242.534519        0.151100
FIRE:  108 15:52:53     -242.546408        0.148738
FIRE:  109 15:52:56     -242.560577        0.145549
FIRE:  110 15:53:00     -242.577423        0.142797
FIRE:  111 15:53:04     -242.597383        0.140678
FIRE:  112 15:53:08     -242.620897        0.136971
FIRE:  113 15:53:12     -242.648491        0.134631
FIRE:  114 15:53:15     -242.680099        0.212680
FIRE:  115 15:53:19     -242.711838        0.628638
FIRE:  116 15:53:23     -242.725174        1.550276
FIRE:  117 15:53:26     -242.757198        0.119601
FIRE:  118 15:53:30     -242.734386        1.433194
FIRE:  119 15:53:34     -242.745288        1.098710
FIRE:  120 15:53:37     -242.757527        0.498691
FIRE:  121 15:53:41     -242.760269        0.265844
FIRE:  122 15:53:45     -242.760445        0.248586
FIRE:  123 15:53:48     -242.760730        0.215045
FIRE:  124 15:53:52     -242.761103        0.167755
FIRE:  125 15:53:56     -242.761519        0.119898
FIRE:  126 15:53:59     -242.761936        0.120026
FIRE:  127 15:54:03     -242.762331        0.120162
FIRE:  128 15:54:06     -242.762704        0.120300
FIRE:  129 15:54:10     -242.763121        0.121762
FIRE:  130 15:54:13     -242.763713        0.152840
FIRE:  131 15:54:17     -242.764481        0.157713
FIRE:  132 15:54:21     -242.765533        0.129701
FIRE:  133 15:54:24     -242.766850        0.120371
FIRE:  134 15:54:28     -242.768385        0.120169
FIRE:  135 15:54:32     -242.770140        0.119963
FIRE:  136 15:54:35     -242.772311        0.119773
FIRE:  137 15:54:39     -242.775097        0.119633
FIRE:  138 15:54:42     -242.778475        0.119536
FIRE:  139 15:54:46     -242.782445        0.119437
FIRE:  140 15:54:49     -242.787402        0.119127
FIRE:  141 15:54:53     -242.793390        0.118571
FIRE:  142 15:54:56     -242.800585        0.118040
FIRE:  143 15:55:00     -242.809293        0.117550
FIRE:  144 15:55:04     -242.819712        0.116928
FIRE:  145 15:55:07     -242.832258        0.115733
FIRE:  146 15:55:11     -242.847239        0.114622
FIRE:  147 15:55:14     -242.864831        0.112754
FIRE:  148 15:55:18     -242.885142        0.177455
FIRE:  149 15:55:22     -242.905607        0.458292
FIRE:  150 15:55:25     -242.909994        1.154332
FIRE:  151 15:55:29     -242.937434        0.116193
FIRE:  152 15:55:32     -242.917891        1.061709
FIRE:  153 15:55:36     -242.927322        0.796732
FIRE:  154 15:55:39     -242.937741        0.316388
FIRE:  155 15:55:43     -242.939693        0.235759
FIRE:  156 15:55:47     -242.939869        0.221784
FIRE:  157 15:55:50     -242.940132        0.194565
FIRE:  158 15:55:54     -242.940483        0.155187
FIRE:  159 15:55:57     -242.940878        0.118756
FIRE:  160 15:56:01     -242.941229        0.118800
FIRE:  161 15:56:04     -242.941558        0.118911
FIRE:  162 15:56:08     -242.941843        0.119078
FIRE:  163 15:56:11     -242.942172        0.119346
FIRE:  164 15:56:15     -242.942611        0.120439
FIRE:  165 15:56:18     -242.943269        0.122346
FIRE:  166 15:56:22     -242.944146        0.120515
FIRE:  167 15:56:25     -242.945243        0.121037
FIRE:  168 15:56:29     -242.946493        0.121781
FIRE:  169 15:56:33     -242.947897        0.122967
FIRE:  170 15:56:36     -242.949696        0.124819
FIRE:  171 15:56:40     -242.952043        0.127589
FIRE:  172 15:56:43     -242.954828        0.131321
FIRE:  173 15:56:47     -242.958162        0.134832
FIRE:  174 15:56:50     -242.962396        0.138181
FIRE:  175 15:56:54     -242.967550        0.141813
FIRE:  176 15:56:57     -242.973824        0.142973
FIRE:  177 15:57:00     -242.981566        0.152196
FIRE:  178 15:57:04     -242.991240        0.162690
FIRE:  179 15:57:08     -243.003238        0.174043
FIRE:  180 15:57:11     -243.018351        0.187696
FIRE:  181 15:57:15     -243.037653        0.213690
FIRE:  182 15:57:18     -243.062680        0.239601
FIRE:  183 15:57:21     -243.095165        0.299834
FIRE:  184 15:57:25     -243.127804        0.820523
FIRE:  185 15:57:28     -243.048160        2.690392
FIRE:  186 15:57:32     -243.222736        0.737723
FIRE:  187 15:57:35     -243.234186        0.741522
FIRE:  188 15:57:39     -243.247808        0.747134
FIRE:  189 15:57:42     -243.255528        0.754184
FIRE:  190 15:57:46     -243.262065        0.760670
FIRE:  191 15:57:49     -243.277156        0.768439
FIRE:  192 15:57:53     -243.300406        0.768270
FIRE:  193 15:57:56     -243.323394        0.783500
FIRE:  194 15:58:00     -243.345701        0.771507
FIRE:  195 15:58:03     -243.375817        0.764307
FIRE:  196 15:58:06     -243.419401        0.796042
FIRE:  197 15:58:10     -243.465771        0.765039
FIRE:  198 15:58:13     -243.520453        0.683723
FIRE:  199 15:58:16     -243.574171        0.475863
FIRE:  200 15:58:18     -243.602752        0.417592
