%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:25:39     -235.331073        1.018861
FIRE:   76 17:25:42     -235.346230        1.194307
FIRE:   77 17:25:45     -235.364128        1.336474
FIRE:   78 17:25:47     -235.385997        1.079970
FIRE:   79 17:25:50     -235.411222        1.193759
FIRE:   80 17:25:52     -235.441162        0.862799
FIRE:   81 17:25:55     -235.475819        0.997367
FIRE:   82 17:25:58     -235.516683        0.843616
FIRE:   83 17:26:00     -235.564368        0.832464
FIRE:   84 17:26:03     -235.619468        0.817365
FIRE:   85 17:26:06     -235.682595        0.798957
FIRE:   86 17:26:08     -235.754606        0.789419
FIRE:   87 17:26:11     -235.836948        0.787719
FIRE:   88 17:26:14     -235.929907        1.783244
FIRE:   89 17:26:16     -236.011240        3.700195
FIRE:   90 17:26:19     -236.115319        6.080205
FIRE:   91 17:26:21     -236.146466        0.810976
FIRE:   92 17:26:24     -236.134490        4.072123
FIRE:   93 17:26:26     -236.140697        3.332787
FIRE:   94 17:26:29     -236.149844        2.254473
FIRE:   95 17:26:31     -236.156490        0.799913
FIRE:   96 17:26:33     -236.154407        2.718990
FIRE:   97 17:26:36     -236.155218        2.657741
FIRE:   98 17:26:39     -236.156710        2.423354
FIRE:   99 17:26:42     -236.158662        2.037774
FIRE:  100 17:26:44     -236.160658        1.083140
FIRE:  101 17:26:47     -236.161798        0.793857
FIRE:  102 17:26:49     -236.162544        0.791850
FIRE:  103 17:26:52     -236.163202        1.151944
FIRE:  104 17:26:54     -236.164233        1.407335
FIRE:  105 17:26:57     -236.165922        1.477948
FIRE:  106 17:26:59     -236.168489        1.334905
FIRE:  107 17:27:02     -236.171888        0.931799
FIRE:  108 17:27:05     -236.175727        0.777704
FIRE:  109 17:27:07     -236.179631        1.043139
FIRE:  110 17:27:10     -236.183930        1.846441
FIRE:  111 17:27:12     -236.190664        1.086406
FIRE:  112 17:27:15     -236.198122        0.752802
FIRE:  113 17:27:18     -236.206391        1.053792
FIRE:  114 17:27:20     -236.217249        0.891129
FIRE:  115 17:27:23     -236.230388        0.710057
FIRE:  116 17:27:25     -236.244843        1.843124
FIRE:  117 17:27:28     -236.263465        0.804841
FIRE:  118 17:27:30     -236.284698        1.099582
FIRE:  119 17:27:33     -236.310361        1.666542
FIRE:  120 17:27:35     -236.340828        1.030458
FIRE:  121 17:27:38     -236.376998        0.603819
FIRE:  122 17:27:41     -236.419310        0.579099
FIRE:  123 17:27:43     -236.468333        1.297804
FIRE:  124 17:27:46     -236.517927        2.903497
FIRE:  125 17:27:48     -236.563639        4.566269
FIRE:  126 17:27:51     -236.591232        1.818062
FIRE:  127 17:27:53     -236.584871        3.095244
FIRE:  128 17:27:56     -236.588754        2.914466
FIRE:  129 17:27:59     -236.596211        2.436243
FIRE:  130 17:28:02     -236.600818        0.525130
FIRE:  131 17:28:04     -236.600269        1.640353
FIRE:  132 17:28:07     -236.600620        1.569899
FIRE:  133 17:28:09     -236.601234        1.449421
FIRE:  134 17:28:12     -236.602112        1.302922
FIRE:  135 17:28:14     -236.603121        1.097103
FIRE:  136 17:28:17     -236.604196        0.807546
FIRE:  137 17:28:19     -236.605183        0.526184
FIRE:  138 17:28:21     -236.606060        0.526540
FIRE:  139 17:28:24     -236.606959        0.546272
FIRE:  140 17:28:26     -236.608012        0.989925
FIRE:  141 17:28:28     -236.609394        1.428372
FIRE:  142 17:28:30     -236.611588        1.106057
FIRE:  143 17:28:33     -236.614351        0.528778
FIRE:  144 17:28:35     -236.617488        0.529331
FIRE:  145 17:28:37     -236.620997        0.597553
FIRE:  146 17:28:39     -236.625253        0.808965
FIRE:  147 17:28:41     -236.630802        0.715309
FIRE:  148 17:28:44     -236.637668        0.535438
FIRE:  149 17:28:46     -236.645652        0.538453
FIRE:  150 17:28:49     -236.655237        0.806066
FIRE:  151 17:28:51     -236.667323        0.542756
FIRE:  152 17:28:53     -236.681449        0.586545
FIRE:  153 17:28:55     -236.698975        0.542963
FIRE:  154 17:28:59     -236.719944        0.545768
FIRE:  155 17:29:01     -236.745366        0.533679
FIRE:  156 17:29:04     -236.775833        0.645817
FIRE:  157 17:29:06     -236.813582        0.507262
FIRE:  158 17:29:08     -236.859294        0.470964
FIRE:  159 17:29:10     -236.914130        0.733465
FIRE:  160 17:29:12     -236.975678        2.715698
FIRE:  161 17:29:14     -236.979978        9.662693
FIRE:  162 17:29:16     -237.057012        0.835634
FIRE:  163 17:29:18     -237.057714        0.525607
FIRE:  164 17:29:20     -237.058920        0.395119
FIRE:  165 17:29:21     -237.060433        0.394985
FIRE:  166 17:29:23     -237.062254        0.470960
FIRE:  167 17:29:25     -237.064535        0.573423
FIRE:  168 17:29:27     -237.067430        0.511346
FIRE:  169 17:29:29     -237.070830        0.393903
FIRE:  170 17:29:31     -237.075020        0.393443
FIRE:  171 17:29:33     -237.080087        0.430791
FIRE:  172 17:29:34     -237.086557        0.438351
FIRE:  173 17:29:36     -237.094717        0.390943
FIRE:  174 17:29:39     -237.104566        0.389511
FIRE:  175 17:29:40     -237.116805        0.387474
FIRE:  176 17:29:42     -237.131808        0.384573
FIRE:  177 17:29:44     -237.150058        0.381151
FIRE:  178 17:29:46     -237.172234        0.409245
FIRE:  179 17:29:48     -237.199323        0.375096
FIRE:  180 17:29:50     -237.231588        0.367660
FIRE:  181 17:29:52     -237.269535        0.909143
FIRE:  182 17:29:53     -237.307920        3.018514
FIRE:  183 17:29:55     -237.303183        8.381367
FIRE:  184 17:29:57     -237.366003        0.344750
FIRE:  185 17:29:59     -237.318624        8.421589
FIRE:  186 17:30:01     -237.342796        4.749297
FIRE:  187 17:30:03     -237.364468        3.031391
FIRE:  188 17:30:05     -237.369337        1.575455
FIRE:  189 17:30:07     -237.369666        1.493019
FIRE:  190 17:30:08     -237.370280        1.353794
FIRE:  191 17:30:10     -237.371114        1.159108
FIRE:  192 17:30:12     -237.371969        0.823734
FIRE:  193 17:30:14     -237.372737        0.380882
FIRE:  194 17:30:16     -237.373351        0.343273
FIRE:  195 17:30:18     -237.373856        0.422424
FIRE:  196 17:30:20     -237.374404        0.671571
FIRE:  197 17:30:21     -237.375128        0.846652
FIRE:  198 17:30:23     -237.376246        0.884489
FIRE:  199 17:30:25     -237.377848        0.748989
FIRE:  200 17:30:27     -237.379888        0.461130
