%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:27     -228.796629        3.290496
FIRE:   76 17:44:30     -228.796717        4.742659
FIRE:   77 17:44:33     -228.796782        6.127493
FIRE:   78 17:44:37     -228.796936        6.457066
FIRE:   79 17:44:40     -228.797112        6.461085
FIRE:   80 17:44:43     -228.797353        6.095454
FIRE:   81 17:44:46     -228.797682        4.307655
FIRE:   82 17:44:49     -228.797989        4.992075
FIRE:   83 17:44:52     -228.798362        6.558488
FIRE:   84 17:44:55     -228.798932        5.769594
FIRE:   85 17:44:58     -228.799612        4.067056
FIRE:   86 17:45:01     -228.800336        5.641338
FIRE:   87 17:45:05     -228.801345        4.204847
FIRE:   88 17:45:08     -228.802464        6.495691
FIRE:   89 17:45:11     -228.803955        3.901318
FIRE:   90 17:45:15     -228.805578        7.262499
FIRE:   91 17:45:18     -228.807837        5.108918
FIRE:   92 17:45:21     -228.809855       18.902535
FIRE:   93 17:45:24     -228.812860       11.485559
FIRE:   94 17:45:27     -228.816567       11.448097
FIRE:   95 17:45:30     -228.819616       18.722780
FIRE:   96 17:45:33     -228.825363       18.550110
FIRE:   97 17:45:36     -228.829926       27.502346
FIRE:   98 17:45:40     -228.832097        7.478593
FIRE:   99 17:45:43     -228.832163       18.984292
FIRE:  100 17:45:46     -228.832580       14.211016
FIRE:  101 17:45:49     -228.833018        7.198715
FIRE:  102 17:45:52     -228.833084        7.525781
FIRE:  103 17:45:56     -228.833084        7.536822
FIRE:  104 17:45:59     -228.833150        7.446488
FIRE:  105 17:46:02     -228.833216        6.972572
FIRE:  106 17:46:05     -228.833303        5.224489
FIRE:  107 17:46:08     -228.833391        4.587482
FIRE:  108 17:46:11     -228.833435        5.290307
FIRE:  109 17:46:15     -228.833523        5.755443
FIRE:  110 17:46:18     -228.833611        6.338883
FIRE:  111 17:46:21     -228.833698        6.418941
FIRE:  112 17:46:24     -228.833874        5.537099
FIRE:  113 17:46:27     -228.834115        5.359419
FIRE:  114 17:46:30     -228.834356        3.801181
FIRE:  115 17:46:33     -228.834620        5.935595
FIRE:  116 17:46:36     -228.834992        4.827537
FIRE:  117 17:46:40     -228.835453        4.795543
FIRE:  118 17:46:43     -228.835979        5.100137
FIRE:  119 17:46:46     -228.836681        4.976679
FIRE:  120 17:46:50     -228.837515        6.284133
FIRE:  121 17:46:53     -228.838458        8.497444
FIRE:  122 17:46:56     -228.839621       10.573197
FIRE:  123 17:46:59     -228.841068       11.279912
FIRE:  124 17:47:02     -228.842626        9.004376
FIRE:  125 17:47:05     -228.844819        7.556776
FIRE:  126 17:47:08     -228.846705       23.369049
FIRE:  127 17:47:11     -228.848592       12.745828
FIRE:  128 17:47:15     -228.851750       18.239662
FIRE:  129 17:47:18     -228.855830       16.484475
FIRE:  130 17:47:21     -228.826241      109.504632
FIRE:  131 17:47:25     -228.855545       61.854338
FIRE:  132 17:47:28     -228.848658       84.906133
FIRE:  133 17:47:31     -228.855808       63.973795
FIRE:  134 17:47:34     -228.861380       16.308471
FIRE:  135 17:47:37     -228.862915        7.762219
FIRE:  136 17:47:40     -228.862937        5.453376
FIRE:  137 17:47:43     -228.862981        4.439816
FIRE:  138 17:47:46     -228.863003        4.249207
FIRE:  139 17:47:50     -228.863047        4.775007
FIRE:  140 17:47:53     -228.863112        5.229633
FIRE:  141 17:47:56     -228.863178        6.505141
FIRE:  142 17:47:59     -228.863332        8.134735
FIRE:  143 17:48:02     -228.863485        7.945798
FIRE:  144 17:48:06     -228.863661        5.638746
FIRE:  145 17:48:09     -228.863770        9.147924
FIRE:  146 17:48:12     -228.863836       13.135824
FIRE:  147 17:48:15     -228.864034       12.696604
FIRE:  148 17:48:18     -228.864385        6.852125
FIRE:  149 17:48:21     -228.864648        6.560522
FIRE:  150 17:48:25     -228.864911        7.516289
FIRE:  151 17:48:28     -228.865394        7.400167
FIRE:  152 17:48:31     -228.866008        3.223892
FIRE:  153 17:48:34     -228.866468       15.776182
FIRE:  154 17:48:37     -228.867368       12.119096
FIRE:  155 17:48:40     -228.868157        8.489585
FIRE:  156 17:48:43     -228.869254        4.245635
FIRE:  157 17:48:47     -228.870570        7.144890
FIRE:  158 17:48:50     -228.872259       10.613519
FIRE:  159 17:48:53     -228.873904       25.303349
FIRE:  160 17:48:57     -228.874694        7.820757
FIRE:  161 17:49:00     -228.874650        5.064509
FIRE:  162 17:49:03     -228.874650        4.384792
FIRE:  163 17:49:06     -228.874672        3.720923
FIRE:  164 17:49:09     -228.874782        3.897814
FIRE:  165 17:49:12     -228.874825        4.340924
FIRE:  166 17:49:15     -228.874913        5.246605
FIRE:  167 17:49:19     -228.875089        8.544613
FIRE:  168 17:49:22     -228.875242        7.539009
FIRE:  169 17:49:25     -228.875418        6.720650
FIRE:  170 17:49:29     -228.875484       14.169151
FIRE:  171 17:49:32     -228.875703       13.989654
FIRE:  172 17:49:35     -228.876032        9.050118
FIRE:  173 17:49:38     -228.876251        7.441950
FIRE:  174 17:49:41     -228.876558        6.399647
FIRE:  175 17:49:44     -228.877041        7.380562
FIRE:  176 17:49:47     -228.877655       10.947576
FIRE:  177 17:49:51     -228.878138       17.498375
FIRE:  178 17:49:54     -228.878905       12.722586
FIRE:  179 17:49:57     -228.879805        6.797695
FIRE:  180 17:50:00     -228.880923        5.968220
FIRE:  181 17:50:04     -228.882415        6.752976
FIRE:  182 17:50:07     -228.883819       20.674590
FIRE:  183 17:50:10     -228.885222       11.461224
FIRE:  184 17:50:13     -228.887416       21.038638
FIRE:  185 17:50:16     -228.885530       82.848568
FIRE:  186 17:50:20     -228.890750       17.450372
FIRE:  187 17:50:23     -228.890925        7.567171
FIRE:  188 17:50:26     -228.891123       20.157977
FIRE:  189 17:50:29     -228.891781       17.943496
FIRE:  190 17:50:32     -228.892088        5.209220
FIRE:  191 17:50:35     -228.891693       34.088355
FIRE:  192 17:50:38     -228.891869       27.039737
FIRE:  193 17:50:42     -228.892132       17.687690
FIRE:  194 17:50:45     -228.892285        3.455625
FIRE:  195 17:50:49     -228.892307        6.816778
FIRE:  196 17:50:52     -228.892373        5.729496
FIRE:  197 17:50:55     -228.892373       12.922540
FIRE:  198 17:50:58     -228.892417       12.293314
FIRE:  199 17:51:01     -228.892417       10.799759
FIRE:  200 17:51:04     -228.892439        9.777254
