%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:22     -242.829341        0.223884
FIRE:   73 15:32:25     -242.831820        0.219673
FIRE:   74 15:32:29     -242.834671        0.215232
FIRE:   75 15:32:32     -242.838159        0.242039
FIRE:   76 15:32:36     -242.842831        0.211231
FIRE:   77 15:32:39     -242.848665        0.193539
FIRE:   78 15:32:42     -242.855421        0.182120
FIRE:   79 15:32:46     -242.863098        0.169098
FIRE:   80 15:32:49     -242.872420        0.199414
FIRE:   81 15:32:53     -242.883804        0.160793
FIRE:   82 15:32:56     -242.896592        0.159997
FIRE:   83 15:33:00     -242.911135        0.176336
FIRE:   84 15:33:03     -242.928178        0.159890
FIRE:   85 15:33:06     -242.946932        0.161026
FIRE:   86 15:33:10     -242.968910        0.160841
FIRE:   87 15:33:13     -242.993499        0.181240
FIRE:   88 15:33:17     -243.020983        0.158784
FIRE:   89 15:33:20     -243.051121        0.160612
FIRE:   90 15:33:24     -243.084132        0.166330
FIRE:   91 15:33:27     -243.118811        0.364666
FIRE:   92 15:33:30     -243.149585        0.914565
FIRE:   93 15:33:34     -243.132629        2.224116
FIRE:   94 15:33:38     -243.208128        0.174601
FIRE:   95 15:33:41     -243.149651        2.178588
FIRE:   96 15:33:44     -243.179503        1.573362
FIRE:   97 15:33:48     -243.208983        0.547775
FIRE:   98 15:33:51     -243.210278        0.561603
FIRE:   99 15:33:55     -243.210914        0.526963
FIRE:  100 15:33:58     -243.212010        0.458989
FIRE:  101 15:34:02     -243.213392        0.358893
FIRE:  102 15:34:05     -243.214708        0.231850
FIRE:  103 15:34:09     -243.215783        0.143029
FIRE:  104 15:34:12     -243.216463        0.144257
FIRE:  105 15:34:16     -243.216836        0.173348
FIRE:  106 15:34:19     -243.217209        0.266611
FIRE:  107 15:34:22     -243.217845        0.318158
FIRE:  108 15:34:26     -243.219051        0.319280
FIRE:  109 15:34:29     -243.220916        0.260954
FIRE:  110 15:34:33     -243.223241        0.144856
FIRE:  111 15:34:36     -243.225500        0.142969
FIRE:  112 15:34:40     -243.227672        0.181379
FIRE:  113 15:34:43     -243.230457        0.231794
FIRE:  114 15:34:46     -243.234427        0.151014
FIRE:  115 15:34:50     -243.239056        0.140579
FIRE:  116 15:34:54     -243.243772        0.202515
FIRE:  117 15:34:57     -243.250023        0.167537
FIRE:  118 15:35:01     -243.257393        0.138305
FIRE:  119 15:35:04     -243.265531        0.171974
FIRE:  120 15:35:07     -243.275730        0.134352
FIRE:  121 15:35:11     -243.287114        0.178473
FIRE:  122 15:35:14     -243.300714        0.154403
FIRE:  123 15:35:18     -243.316726        0.128829
FIRE:  124 15:35:21     -243.334997        0.126107
FIRE:  125 15:35:25     -243.354892        0.274760
FIRE:  126 15:35:28     -243.371716        0.633339
FIRE:  127 15:35:32     -243.381476        0.118338
FIRE:  128 15:35:35     -243.376607        0.520414
FIRE:  129 15:35:39     -243.379261        0.406077
FIRE:  130 15:35:42     -243.382529        0.198445
FIRE:  131 15:35:45     -243.383999        0.118865
FIRE:  132 15:35:49     -243.384043        0.118891
FIRE:  133 15:35:52     -243.384130        0.118935
FIRE:  134 15:35:56     -243.384262        0.118999
FIRE:  135 15:35:59     -243.384438        0.119084
FIRE:  136 15:36:02     -243.384635        0.119170
FIRE:  137 15:36:06     -243.384854        0.119258
FIRE:  138 15:36:09     -243.385139        0.119347
FIRE:  139 15:36:13     -243.385468        0.119429
FIRE:  140 15:36:16     -243.385907        0.119501
FIRE:  141 15:36:20     -243.386456        0.119545
FIRE:  142 15:36:23     -243.387136        0.119550
FIRE:  143 15:36:26     -243.387969        0.119502
FIRE:  144 15:36:30     -243.389000        0.119410
FIRE:  145 15:36:33     -243.390294        0.119281
FIRE:  146 15:36:37     -243.391851        0.119142
FIRE:  147 15:36:40     -243.393782        0.119009
FIRE:  148 15:36:43     -243.396151        0.118879
FIRE:  149 15:36:47     -243.399002        0.118702
FIRE:  150 15:36:51     -243.402490        0.118421
FIRE:  151 15:36:54     -243.406723        0.117910
FIRE:  152 15:36:57     -243.411790        0.117224
FIRE:  153 15:37:01     -243.417953        0.116678
FIRE:  154 15:37:04     -243.425323        0.116165
FIRE:  155 15:37:07     -243.434207        0.115082
FIRE:  156 15:37:11     -243.444801        0.113919
FIRE:  157 15:37:14     -243.457370        0.112067
FIRE:  158 15:37:18     -243.472066        0.109371
FIRE:  159 15:37:21     -243.488955        0.117603
FIRE:  160 15:37:24     -243.505099        0.450911
FIRE:  161 15:37:28     -243.493320        1.379755
FIRE:  162 15:37:31     -243.530368        0.163706
FIRE:  163 15:37:35     -243.530741        0.112436
FIRE:  164 15:37:38     -243.531201        0.102547
FIRE:  165 15:37:41     -243.531574        0.102899
FIRE:  166 15:37:45     -243.531947        0.115659
FIRE:  167 15:37:48     -243.532539        0.122884
FIRE:  168 15:37:51     -243.533395        0.102829
FIRE:  169 15:37:55     -243.534316        0.102437
FIRE:  170 15:37:58     -243.535347        0.102067
FIRE:  171 15:38:01     -243.536597        0.101854
FIRE:  172 15:38:05     -243.538330        0.101886
FIRE:  173 15:38:08     -243.540392        0.102142
FIRE:  174 15:38:12     -243.542849        0.101967
FIRE:  175 15:38:15     -243.546029        0.100954
FIRE:  176 15:38:18     -243.549758        0.099877
