%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:36     -240.155897        0.393881
FIRE:   73 15:32:40     -240.162719        0.291428
FIRE:   74 15:32:44     -240.166623        0.328176
FIRE:   75 15:32:47     -240.170462        0.543900
FIRE:   76 15:32:51     -240.177130        0.576538
FIRE:   77 15:32:55     -240.187044        0.436296
FIRE:   78 15:32:59     -240.198340        0.179964
FIRE:   79 15:33:02     -240.207114        0.254349
FIRE:   80 15:33:06     -240.215340        0.472380
FIRE:   81 15:33:10     -240.227557        0.406218
FIRE:   82 15:33:13     -240.242363        0.264946
FIRE:   83 15:33:17     -240.255282        0.374252
FIRE:   84 15:33:21     -240.273422        0.339012
FIRE:   85 15:33:25     -240.293097        0.197895
FIRE:   86 15:33:29     -240.312882        0.340007
FIRE:   87 15:33:32     -240.336067        0.197311
FIRE:   88 15:33:36     -240.360656        0.235350
FIRE:   89 15:33:40     -240.386297        0.440624
FIRE:   90 15:33:43     -240.418365        0.321823
FIRE:   91 15:33:47     -240.452649        0.593336
FIRE:   92 15:33:51     -240.476009        1.509202
FIRE:   93 15:33:54     -240.500072        0.114838
FIRE:   94 15:33:58     -240.486428        1.286378
FIRE:   95 15:34:01     -240.494500        0.988058
FIRE:   96 15:34:05     -240.503669        0.388793
FIRE:   97 15:34:09     -240.506191        0.290017
FIRE:   98 15:34:12     -240.506345        0.274045
FIRE:   99 15:34:16     -240.506674        0.243568
FIRE:  100 15:34:20     -240.507091        0.201051
FIRE:  101 15:34:23     -240.507617        0.150144
FIRE:  102 15:34:27     -240.508187        0.114792
FIRE:  103 15:34:30     -240.508801        0.114954
FIRE:  104 15:34:34     -240.509438        0.115092
FIRE:  105 15:34:38     -240.510227        0.115173
FIRE:  106 15:34:41     -240.511214        0.120911
FIRE:  107 15:34:45     -240.512508        0.124922
FIRE:  108 15:34:49     -240.514153        0.114898
FIRE:  109 15:34:52     -240.516150        0.114668
FIRE:  110 15:34:56     -240.518540        0.114406
FIRE:  111 15:35:00     -240.521370        0.135031
FIRE:  112 15:35:03     -240.524814        0.143224
FIRE:  113 15:35:07     -240.528981        0.113663
FIRE:  114 15:35:10     -240.533829        0.113287
FIRE:  115 15:35:14     -240.539510        0.112586
FIRE:  116 15:35:17     -240.546244        0.111962
FIRE:  117 15:35:21     -240.554118        0.117422
FIRE:  118 15:35:25     -240.563353        0.112199
FIRE:  119 15:35:29     -240.574100        0.112196
FIRE:  120 15:35:32     -240.586910        0.112207
FIRE:  121 15:35:36     -240.602089        0.116417
FIRE:  122 15:35:39     -240.619702        0.189059
FIRE:  123 15:35:43     -240.639860        0.312608
FIRE:  124 15:35:46     -240.661839        0.492347
FIRE:  125 15:35:50     -240.682940        0.977905
FIRE:  126 15:35:54     -240.672521        2.212993
FIRE:  127 15:35:57     -240.720360        0.260471
FIRE:  128 15:36:01     -240.680527        2.263040
FIRE:  129 15:36:04     -240.700728        1.645286
FIRE:  130 15:36:08     -240.720952        0.538906
FIRE:  131 15:36:12     -240.720645        0.660828
FIRE:  132 15:36:15     -240.721149        0.621579
FIRE:  133 15:36:19     -240.722005        0.535310
FIRE:  134 15:36:22     -240.723014        0.411001
FIRE:  135 15:36:26     -240.723979        0.287733
FIRE:  136 15:36:29     -240.724747        0.159379
FIRE:  137 15:36:33     -240.725229        0.098570
