%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:44:01     -243.165136        0.802134
FIRE:   73 15:44:04     -243.181127        0.177291
FIRE:   74 15:44:08     -243.179284        0.631168
FIRE:   75 15:44:12     -243.182377        0.499006
FIRE:   76 15:44:15     -243.186522        0.266286
FIRE:   77 15:44:19     -243.189440        0.141482
FIRE:   78 15:44:22     -243.190471        0.235565
FIRE:   79 15:44:26     -243.190690        0.223987
FIRE:   80 15:44:30     -243.191107        0.201389
FIRE:   81 15:44:34     -243.191699        0.168961
FIRE:   82 15:44:37     -243.192401        0.139085
FIRE:   83 15:44:41     -243.193191        0.139470
FIRE:   84 15:44:44     -243.193980        0.139879
FIRE:   85 15:44:48     -243.194836        0.140282
FIRE:   86 15:44:52     -243.195845        0.140679
FIRE:   87 15:44:55     -243.197073        0.140982
FIRE:   88 15:44:59     -243.198586        0.141066
FIRE:   89 15:45:02     -243.200561        0.140821
FIRE:   90 15:45:06     -243.203061        0.140162
FIRE:   91 15:45:10     -243.206088        0.139132
FIRE:   92 15:45:13     -243.209598        0.137789
FIRE:   93 15:45:17     -243.213677        0.136247
FIRE:   94 15:45:21     -243.218547        0.134928
FIRE:   95 15:45:24     -243.224425        0.134101
FIRE:   96 15:45:28     -243.231247        0.133570
FIRE:   97 15:45:31     -243.239078        0.132606
FIRE:   98 15:45:35     -243.248246        0.130567
FIRE:   99 15:45:39     -243.258687        0.127131
FIRE:  100 15:45:42     -243.270554        0.123891
FIRE:  101 15:45:46     -243.284197        0.122534
FIRE:  102 15:45:50     -243.299748        0.120332
FIRE:  103 15:45:53     -243.317735        0.114822
FIRE:  104 15:45:57     -243.338529        0.112337
FIRE:  105 15:46:00     -243.362766        0.108923
FIRE:  106 15:46:03     -243.390908        0.141711
FIRE:  107 15:46:07     -243.419730        0.403459
FIRE:  108 15:46:10     -243.427254        1.041801
FIRE:  109 15:46:14     -243.461625        0.117924
FIRE:  110 15:46:17     -243.461954        0.096478
