%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:47:17     -230.019368        4.240068
FIRE:   76 17:47:21     -230.010134        4.586350
FIRE:   77 17:47:24     -230.025510        4.351467
FIRE:   78 17:47:26     -230.046589        3.203832
FIRE:   79 17:47:29     -230.052445        2.801307
FIRE:   80 17:47:32     -230.053520        2.438100
FIRE:   81 17:47:35     -230.055209        1.559626
FIRE:   82 17:47:37     -230.057096        1.349029
FIRE:   83 17:47:40     -230.059114        1.312129
FIRE:   84 17:47:43     -230.060890        1.251906
FIRE:   85 17:47:46     -230.062557        1.569940
FIRE:   86 17:47:48     -230.064422        1.691330
FIRE:   87 17:47:51     -230.066966        1.548465
FIRE:   88 17:47:54     -230.070454        1.264856
FIRE:   89 17:47:57     -230.074862        1.171266
FIRE:   90 17:47:59     -230.079622        1.071400
FIRE:   91 17:48:02     -230.084843        1.430516
FIRE:   92 17:48:06     -230.091401        1.073632
FIRE:   93 17:48:08     -230.098947        0.979132
FIRE:   94 17:48:11     -230.107720        1.152962
FIRE:   95 17:48:14     -230.118929        0.739711
FIRE:   96 17:48:17     -230.131344        1.230138
FIRE:   97 17:48:19     -230.146610        0.736145
FIRE:   98 17:48:22     -230.162908        1.834481
FIRE:   99 17:48:25     -230.182100        1.954949
FIRE:  100 17:48:28     -230.204386        1.246799
FIRE:  101 17:48:31     -230.228974        0.881798
FIRE:  102 17:48:33     -230.256765        0.581697
FIRE:  103 17:48:36     -230.288219        0.638194
FIRE:  104 17:48:39     -230.324609        0.774500
FIRE:  105 17:48:41     -230.366833        1.520648
FIRE:  106 17:48:44     -230.401906        3.246603
FIRE:  107 17:48:48     -230.397629        5.524486
FIRE:  108 17:48:50     -230.454132        1.525880
FIRE:  109 17:48:53     -230.433272        4.764633
FIRE:  110 17:48:56     -230.442441        3.104979
FIRE:  111 17:48:59     -230.453342        2.791974
FIRE:  112 17:49:01     -230.462050        0.391818
FIRE:  113 17:49:04     -230.457466        3.643264
FIRE:  114 17:49:07     -230.458826        3.017515
FIRE:  115 17:49:10     -230.460844        1.970705
FIRE:  116 17:49:12     -230.462445        1.163177
FIRE:  117 17:49:15     -230.463915        0.801102
FIRE:  118 17:49:18     -230.464946        0.548862
FIRE:  119 17:49:20     -230.465341        0.596549
FIRE:  120 17:49:23     -230.465209        1.926449
FIRE:  121 17:49:26     -230.465297        1.905302
FIRE:  122 17:49:29     -230.465516        1.828328
FIRE:  123 17:49:31     -230.465801        1.580125
FIRE:  124 17:49:35     -230.466108        1.052863
FIRE:  125 17:49:37     -230.466393        0.619473
FIRE:  126 17:49:40     -230.466613        0.481923
FIRE:  127 17:49:43     -230.466832        0.408378
FIRE:  128 17:49:46     -230.467117        0.391413
FIRE:  129 17:49:48     -230.467424        0.390841
FIRE:  130 17:49:51     -230.467731        0.390208
FIRE:  131 17:49:54     -230.468104        0.389492
FIRE:  132 17:49:57     -230.468499        0.521148
FIRE:  133 17:49:59     -230.469091        0.632979
FIRE:  134 17:50:02     -230.469793        0.671352
FIRE:  135 17:50:05     -230.470715        0.609665
FIRE:  136 17:50:08     -230.471877        0.450974
FIRE:  137 17:50:10     -230.473193        0.387808
FIRE:  138 17:50:13     -230.474751        0.387686
FIRE:  139 17:50:16     -230.476571        0.394386
FIRE:  140 17:50:19     -230.478808        0.449089
FIRE:  141 17:50:22     -230.481616        0.407855
FIRE:  142 17:50:25     -230.485016        0.384027
FIRE:  143 17:50:28     -230.488942        0.382605
FIRE:  144 17:50:30     -230.493724        0.476442
FIRE:  145 17:50:33     -230.499558        0.380584
FIRE:  146 17:50:36     -230.506512        0.379617
FIRE:  147 17:50:38     -230.514825        0.378340
FIRE:  148 17:50:41     -230.524673        0.376439
FIRE:  149 17:50:44     -230.536255        0.373276
FIRE:  150 17:50:47     -230.550052        0.368120
FIRE:  151 17:50:49     -230.566656        0.386478
FIRE:  152 17:50:52     -230.586880        0.456207
FIRE:  153 17:50:55     -230.611666        0.502689
FIRE:  154 17:50:58     -230.640005        0.859094
FIRE:  155 17:51:00     -230.670538        2.751721
FIRE:  156 17:51:04     -230.678632        6.499409
FIRE:  157 17:51:06     -230.713354        1.873139
FIRE:  158 17:51:09     -230.678083        7.192204
FIRE:  159 17:51:12     -230.697890        5.512689
FIRE:  160 17:51:14     -230.718706        1.562603
FIRE:  161 17:51:17     -230.717171        1.816422
FIRE:  162 17:51:19     -230.717566        1.808905
FIRE:  163 17:51:22     -230.718355        1.799724
FIRE:  164 17:51:25     -230.719605        1.759131
FIRE:  165 17:51:27     -230.721185        1.672302
FIRE:  166 17:51:30     -230.722610        0.412798
FIRE:  167 17:51:33     -230.723312        0.412762
FIRE:  168 17:51:35     -230.723707        0.794602
FIRE:  169 17:51:38     -230.723751        0.764202
FIRE:  170 17:51:41     -230.723817        0.706029
FIRE:  171 17:51:44     -230.723861        0.621109
FIRE:  172 17:51:46     -230.723992        0.514663
FIRE:  173 17:51:49     -230.724124        0.412815
FIRE:  174 17:51:52     -230.724321        0.412823
FIRE:  175 17:51:54     -230.724497        0.412815
FIRE:  176 17:51:57     -230.724650        0.412821
FIRE:  177 17:52:00     -230.724848        0.412804
FIRE:  178 17:52:02     -230.725133        0.412760
FIRE:  179 17:52:05     -230.725506        0.412684
FIRE:  180 17:52:08     -230.725879        0.412543
FIRE:  181 17:52:10     -230.726405        0.412279
FIRE:  182 17:52:12     -230.727041        0.411834
FIRE:  183 17:52:14     -230.727853        0.411125
FIRE:  184 17:52:16     -230.728884        0.410014
FIRE:  185 17:52:18     -230.730112        0.408358
FIRE:  186 17:52:20     -230.731626        0.406033
FIRE:  187 17:52:22     -230.733358        0.403168
FIRE:  188 17:52:26     -230.735552        0.400806
FIRE:  189 17:52:28     -230.738228        0.401771
FIRE:  190 17:52:31     -230.741474        0.409024
FIRE:  191 17:52:33     -230.745422        0.419940
FIRE:  192 17:52:35     -230.750204        0.431383
FIRE:  193 17:52:38     -230.756104        0.446730
FIRE:  194 17:52:41     -230.763255        0.460737
FIRE:  195 17:52:43     -230.772007        0.466752
FIRE:  196 17:52:46     -230.782557        0.463915
FIRE:  197 17:52:49     -230.795433        0.432761
FIRE:  198 17:52:52     -230.810458        0.339323
FIRE:  199 17:52:54     -230.828137        0.305169
FIRE:  200 17:52:57     -230.849282        0.355278
