%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:20     -242.783651        0.262401
FIRE:   76 16:21:23     -242.787183        0.210693
FIRE:   77 16:21:25     -242.787336        0.210879
FIRE:   78 16:21:28     -242.787643        0.211290
FIRE:   79 16:21:31     -242.788060        0.211939
FIRE:   80 16:21:34     -242.788587        0.212884
FIRE:   81 16:21:37     -242.789179        0.214140
FIRE:   82 16:21:39     -242.789837        0.215739
FIRE:   83 16:21:42     -242.790561        0.217608
FIRE:   84 16:21:45     -242.791460        0.219806
FIRE:   85 16:21:47     -242.792601        0.222232
FIRE:   86 16:21:50     -242.794070        0.224656
FIRE:   87 16:21:53     -242.795957        0.226683
FIRE:   88 16:21:56     -242.798347        0.229352
FIRE:   89 16:21:58     -242.801287        0.234011
FIRE:   90 16:22:01     -242.804884        0.239469
FIRE:   91 16:22:04     -242.809402        0.244871
FIRE:   92 16:22:07     -242.815149        0.256025
FIRE:   93 16:22:09     -242.822453        0.276532
FIRE:   94 16:22:12     -242.831710        0.289479
FIRE:   95 16:22:15     -242.843533        0.315008
FIRE:   96 16:22:18     -242.858887        0.327612
FIRE:   97 16:22:20     -242.878584        0.354189
FIRE:   98 16:22:23     -242.905322        0.405421
FIRE:   99 16:22:26     -242.943510        0.481922
FIRE:  100 16:22:28     -243.002711        0.649838
FIRE:  101 16:22:31     -243.118372        0.812409
FIRE:  102 16:22:34     -243.293168        0.794845
FIRE:  103 16:22:37     -243.507227        0.611486
FIRE:  104 16:22:39     -243.532320        1.049710
FIRE:  105 16:22:42     -243.551228        0.854050
FIRE:  106 16:22:45     -243.576299        0.510488
FIRE:  107 16:22:48     -243.593781        0.207947
FIRE:  108 16:22:50     -243.600843        0.225288
FIRE:  109 16:22:53     -243.601019        0.399292
FIRE:  110 16:22:56     -243.601830        0.387594
FIRE:  111 16:22:58     -243.603366        0.364409
FIRE:  112 16:23:01     -243.605406        0.331039
FIRE:  113 16:23:04     -243.607841        0.284331
FIRE:  114 16:23:06     -243.610451        0.234263
FIRE:  115 16:23:09     -243.613258        0.191362
FIRE:  116 16:23:12     -243.616154        0.145379
FIRE:  117 16:23:15     -243.619290        0.135733
FIRE:  118 16:23:18     -243.622559        0.152237
FIRE:  119 16:23:20     -243.626112        0.167538
FIRE:  120 16:23:23     -243.630148        0.177790
FIRE:  121 16:23:25     -243.634930        0.175014
FIRE:  122 16:23:28     -243.641006        0.183494
FIRE:  123 16:23:31     -243.648814        0.165492
FIRE:  124 16:23:34     -243.658071        0.131956
FIRE:  125 16:23:36     -243.667941        0.130045
FIRE:  126 16:23:39     -243.678448        0.166521
FIRE:  127 16:23:42     -243.690687        0.161854
FIRE:  128 16:23:44     -243.705098        0.102108
FIRE:  129 16:23:47     -243.720913        0.144266
FIRE:  130 16:23:50     -243.736135        0.344195
FIRE:  131 16:23:52     -243.747914        0.767209
FIRE:  132 16:23:55     -243.756447        0.125857
FIRE:  133 16:23:58     -243.752608        0.605542
FIRE:  134 16:24:01     -243.754714        0.491225
FIRE:  135 16:24:03     -243.757412        0.271747
FIRE:  136 16:24:06     -243.758750        0.075496
