%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  115 17:00:28     -242.946998        0.140809
FIRE:  116 17:00:31     -242.949235        0.139983
FIRE:  117 17:00:33     -242.951867        0.143369
FIRE:  118 17:00:36     -242.955113        0.144629
FIRE:  119 17:00:38     -242.958930        0.140374
FIRE:  120 17:00:41     -242.963602        0.149450
FIRE:  121 17:00:43     -242.969239        0.147299
FIRE:  122 17:00:45     -242.976017        0.153307
FIRE:  123 17:00:48     -242.984133        0.141496
FIRE:  124 17:00:50     -242.993148        0.131162
FIRE:  125 17:00:53     -243.003479        0.115702
FIRE:  126 17:00:55     -243.015126        0.127717
FIRE:  127 17:00:58     -243.028616        0.140652
FIRE:  128 17:01:00     -243.043663        0.148383
FIRE:  129 17:01:02     -243.059149        0.263592
FIRE:  130 17:01:05     -243.073340        0.582943
FIRE:  131 17:01:07     -243.082816        1.192476
FIRE:  132 17:01:10     -243.100079        0.221249
FIRE:  133 17:01:12     -243.090055        1.025383
FIRE:  134 17:01:14     -243.095056        0.812039
FIRE:  135 17:01:16     -243.101285        0.436317
FIRE:  136 17:01:18     -243.103851        0.218661
FIRE:  137 17:01:20     -243.103939        0.218651
FIRE:  138 17:01:22     -243.104115        0.218637
FIRE:  139 17:01:24     -243.104334        0.218611
FIRE:  140 17:01:26     -243.104597        0.218576
FIRE:  141 17:01:28     -243.104904        0.218538
FIRE:  142 17:01:30     -243.105255        0.218512
FIRE:  143 17:01:32     -243.105650        0.218533
FIRE:  144 17:01:34     -243.106133        0.218659
FIRE:  145 17:01:37     -243.106747        0.218973
FIRE:  146 17:01:39     -243.107558        0.219569
FIRE:  147 17:01:41     -243.108567        0.220618
FIRE:  148 17:01:44     -243.109796        0.222689
FIRE:  149 17:01:46     -243.111309        0.227430
FIRE:  150 17:01:48     -243.113195        0.233213
FIRE:  151 17:01:51     -243.115608        0.236116
FIRE:  152 17:01:53     -243.118591        0.238796
FIRE:  153 17:01:55     -243.122189        0.239280
FIRE:  154 17:01:58     -243.126685        0.243477
FIRE:  155 17:02:00     -243.132213        0.246871
FIRE:  156 17:02:03     -243.139034        0.252291
FIRE:  157 17:02:05     -243.147611        0.260889
FIRE:  158 17:02:07     -243.158402        0.269461
FIRE:  159 17:02:10     -243.172068        0.283736
FIRE:  160 17:02:12     -243.190273        0.317698
FIRE:  161 17:02:14     -243.216200        0.368389
FIRE:  162 17:02:17     -243.254476        0.428809
FIRE:  163 17:02:19     -243.317472        0.651516
FIRE:  164 17:02:21     -243.446754        0.769272
FIRE:  165 17:02:24     -243.620190        0.873988
FIRE:  166 17:02:26     -243.713653        1.673170
FIRE:  167 17:02:28     -243.751424        0.285953
FIRE:  168 17:02:30     -243.752937        0.284851
FIRE:  169 17:02:32     -243.755416        0.282715
FIRE:  170 17:02:34     -243.758333        0.279679
FIRE:  171 17:02:36     -243.761865        0.276116
FIRE:  172 17:02:38     -243.766208        0.271974
FIRE:  173 17:02:39     -243.771275        0.267981
FIRE:  174 17:02:41     -243.776649        0.261584
FIRE:  175 17:02:43     -243.782746        0.249539
FIRE:  176 17:02:45     -243.789765        0.230360
FIRE:  177 17:02:47     -243.798035        0.211169
FIRE:  178 17:02:49     -243.807291        0.193236
FIRE:  179 17:02:50     -243.817907        0.172837
FIRE:  180 17:02:52     -243.829774        0.153411
FIRE:  181 17:02:54     -243.842474        0.135338
FIRE:  182 17:02:55     -243.855635        0.143619
FIRE:  183 17:02:57     -243.869453        0.134100
FIRE:  184 17:02:59     -243.883996        0.116224
FIRE:  185 17:03:01     -243.898188        0.205612
FIRE:  186 17:03:03     -243.909418        0.389217
FIRE:  187 17:03:04     -243.913980        0.784341
FIRE:  188 17:03:06     -243.927755        0.139110
FIRE:  189 17:03:08     -243.920100        0.633056
FIRE:  190 17:03:10     -243.923610        0.502423
FIRE:  191 17:03:11     -243.927931        0.256068
FIRE:  192 17:03:13     -243.929773        0.133227
FIRE:  193 17:03:15     -243.929817        0.133136
FIRE:  194 17:03:16     -243.929883        0.132961
FIRE:  195 17:03:18     -243.929971        0.132690
FIRE:  196 17:03:20     -243.930102        0.132321
FIRE:  197 17:03:22     -243.930234        0.131851
FIRE:  198 17:03:23     -243.930409        0.131266
FIRE:  199 17:03:25     -243.930607        0.130567
FIRE:  200 17:03:27     -243.930848        0.129644
