%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  138 17:19:48     -231.678034        0.839870
FIRE:  139 17:19:51     -231.678100        1.819520
FIRE:  140 17:19:54     -231.678209        1.754547
FIRE:  141 17:19:57     -231.678385        1.612252
FIRE:  142 17:19:59     -231.678648        1.364488
FIRE:  143 17:20:02     -231.678911        1.006750
FIRE:  144 17:20:05     -231.679109        0.769974
FIRE:  145 17:20:07     -231.679284        0.836071
FIRE:  146 17:20:10     -231.679416        1.092227
FIRE:  147 17:20:13     -231.679635        1.271062
FIRE:  148 17:20:15     -231.679964        1.260788
FIRE:  149 17:20:18     -231.680425        1.024592
FIRE:  150 17:20:21     -231.680973        0.632548
FIRE:  151 17:20:24     -231.681521        0.656854
FIRE:  152 17:20:26     -231.682092        0.875892
FIRE:  153 17:20:29     -231.682772        0.798735
FIRE:  154 17:20:32     -231.683627        0.479757
FIRE:  155 17:20:35     -231.684483        0.404079
FIRE:  156 17:20:38     -231.685404        0.541845
FIRE:  157 17:20:40     -231.686588        0.402275
FIRE:  158 17:20:43     -231.687970        0.401492
FIRE:  159 17:20:46     -231.689615        0.401524
FIRE:  160 17:20:48     -231.691633        0.403043
FIRE:  161 17:20:51     -231.694024        0.405733
FIRE:  162 17:20:54     -231.696832        0.408277
FIRE:  163 17:20:56     -231.700188        0.407022
FIRE:  164 17:20:59     -231.704224        0.401185
FIRE:  165 17:21:02     -231.709159        0.391969
FIRE:  166 17:21:04     -231.715015        0.498737
FIRE:  167 17:21:08     -231.721881        0.461670
FIRE:  168 17:21:10     -231.730172        0.354197
FIRE:  169 17:21:13     -231.737279        2.990707
FIRE:  170 17:21:16     -231.746645        1.581475
FIRE:  171 17:21:18     -231.747895        0.625996
FIRE:  172 17:21:21     -231.749431        0.722015
FIRE:  173 17:21:24     -231.751427        0.491401
FIRE:  174 17:21:26     -231.753225        0.313985
FIRE:  175 17:21:29     -231.754366        0.782346
FIRE:  176 17:21:32     -231.755134        1.037172
FIRE:  177 17:21:35     -231.757108        1.364369
FIRE:  178 17:21:37     -231.760288        0.318437
FIRE:  179 17:21:40     -231.763754        0.311939
FIRE:  180 17:21:43     -231.766408        0.649963
FIRE:  181 17:21:46     -231.769874        1.756464
FIRE:  182 17:21:49     -231.776651        0.309867
FIRE:  183 17:21:51     -231.782113        0.417095
FIRE:  184 17:21:54     -231.789242        0.470487
FIRE:  185 17:21:57     -231.798805        0.417785
FIRE:  186 17:21:59     -231.810496        0.455119
FIRE:  187 17:22:02     -231.821529        2.884673
FIRE:  188 17:22:05     -231.800779        4.495554
FIRE:  189 17:22:07     -231.833528        2.623284
FIRE:  190 17:22:10     -231.838090        3.172912
FIRE:  191 17:22:13     -231.841314        1.512958
FIRE:  192 17:22:15     -231.841994        0.300564
FIRE:  193 17:22:18     -231.841907        0.609359
FIRE:  194 17:22:21     -231.841950        0.593297
FIRE:  195 17:22:24     -231.842104        0.559210
FIRE:  196 17:22:27     -231.842279        0.509151
FIRE:  197 17:22:30     -231.842499        0.448553
FIRE:  198 17:22:32     -231.842762        0.385924
FIRE:  199 17:22:35     -231.843025        0.328385
FIRE:  200 17:22:38     -231.843310        0.289246
