%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:02:03     -236.632030        2.334205
FIRE:   75 17:02:05     -236.632184        2.287524
FIRE:   76 17:02:07     -236.632403        2.212059
FIRE:   77 17:02:09     -236.632710        2.105238
FIRE:   78 17:02:11     -236.633061        1.971050
FIRE:   79 17:02:14     -236.633456        1.826139
FIRE:   80 17:02:17     -236.633917        1.825483
FIRE:   81 17:02:19     -236.634443        1.824762
FIRE:   82 17:02:21     -236.635057        1.823938
FIRE:   83 17:02:23     -236.635759        1.822903
FIRE:   84 17:02:25     -236.636593        1.821606
FIRE:   85 17:02:27     -236.637602        1.819462
FIRE:   86 17:02:29     -236.638808        1.816425
FIRE:   87 17:02:31     -236.640234        1.812306
FIRE:   88 17:02:33     -236.641967        1.807422
FIRE:   89 17:02:36     -236.644094        1.801572
FIRE:   90 17:02:38     -236.646727        1.794685
FIRE:   91 17:02:40     -236.649929        1.786370
FIRE:   92 17:02:42     -236.653877        1.777065
FIRE:   93 17:02:44     -236.658659        1.767642
FIRE:   94 17:02:46     -236.664384        1.758482
FIRE:   95 17:02:48     -236.671337        1.749753
FIRE:   96 17:02:50     -236.679892        1.742727
FIRE:   97 17:02:52     -236.689960        1.737302
FIRE:   98 17:02:54     -236.701870        1.729272
FIRE:   99 17:02:56     -236.716500        1.716303
FIRE:  100 17:02:58     -236.733938        1.696261
FIRE:  101 17:03:00     -236.754535        1.682650
FIRE:  102 17:03:02     -236.779496        1.661378
FIRE:  103 17:03:04     -236.808691        1.616392
FIRE:  104 17:03:06     -236.843194        1.547310
FIRE:  105 17:03:08     -236.883268        1.627285
FIRE:  106 17:03:10     -236.929660        3.021522
FIRE:  107 17:03:12     -236.979298        5.238001
FIRE:  108 17:03:14     -237.030888       10.822480
FIRE:  109 17:03:16     -237.048962        1.394703
FIRE:  110 17:03:18     -237.049400        1.394908
FIRE:  111 17:03:20     -237.050212        1.395498
FIRE:  112 17:03:22     -237.051331        1.396430
FIRE:  113 17:03:24     -237.052734        1.397378
FIRE:  114 17:03:26     -237.054577        1.398094
FIRE:  115 17:03:28     -237.056748        1.398249
FIRE:  116 17:03:30     -237.059227        1.397810
FIRE:  117 17:03:32     -237.062364        1.396762
FIRE:  118 17:03:34     -237.066378        1.394916
FIRE:  119 17:03:36     -237.071423        1.391818
FIRE:  120 17:03:38     -237.077630        1.387255
FIRE:  121 17:03:40     -237.085395        1.382323
FIRE:  122 17:03:42     -237.094893        1.378546
FIRE:  123 17:03:44     -237.106649        1.373847
FIRE:  124 17:03:46     -237.121082        1.365353
FIRE:  125 17:03:48     -237.138696        1.356117
FIRE:  126 17:03:50     -237.160148        1.348666
FIRE:  127 17:03:51     -237.186140        1.325874
FIRE:  128 17:03:53     -237.217199        1.321569
FIRE:  129 17:03:55     -237.254685        1.290853
FIRE:  130 17:03:57     -237.299081        1.262043
FIRE:  131 17:03:59     -237.352755        1.329692
FIRE:  132 17:04:01     -237.418448        1.319178
FIRE:  133 17:04:03     -237.496250        1.254883
FIRE:  134 17:04:05     -237.585524        3.279439
FIRE:  135 17:04:07     -237.534043       25.408189
FIRE:  136 17:04:09     -237.609081       17.297482
FIRE:  137 17:04:10     -237.654047       11.606174
FIRE:  138 17:04:12     -237.690919        2.361226
FIRE:  139 17:04:14     -237.663939       12.005947
FIRE:  140 17:04:16     -237.671573       12.043424
FIRE:  141 17:04:18     -237.684821        8.187587
FIRE:  142 17:04:20     -237.694077        2.568384
FIRE:  143 17:04:22     -237.697390        1.116635
FIRE:  144 17:04:24     -237.694363        6.204605
FIRE:  145 17:04:26     -237.694889        6.059406
FIRE:  146 17:04:28     -237.695876        5.468474
FIRE:  147 17:04:30     -237.697039        3.908010
FIRE:  148 17:04:31     -237.697916        2.280894
FIRE:  149 17:04:33     -237.698530        1.802299
FIRE:  150 17:04:35     -237.698969        1.112812
FIRE:  151 17:04:37     -237.699298        1.110849
FIRE:  152 17:04:39     -237.699605        1.309022
FIRE:  153 17:04:41     -237.699912        1.543966
FIRE:  154 17:04:43     -237.700395        1.599673
FIRE:  155 17:04:45     -237.701097        1.576601
FIRE:  156 17:04:47     -237.702062        1.477821
FIRE:  157 17:04:49     -237.703246        1.369937
FIRE:  158 17:04:50     -237.704694        1.189739
FIRE:  159 17:04:52     -237.706229        1.277660
FIRE:  160 17:04:54     -237.708050        1.754141
FIRE:  161 17:04:56     -237.710550        1.114872
FIRE:  162 17:04:58     -237.713358        1.103913
FIRE:  163 17:05:00     -237.716473        1.164870
FIRE:  164 17:05:02     -237.720574        1.220924
FIRE:  165 17:05:04     -237.725817        1.094217
FIRE:  166 17:05:06     -237.731607        1.499173
FIRE:  167 17:05:08     -237.738670        1.155509
FIRE:  168 17:05:09     -237.747378        1.176359
FIRE:  169 17:05:11     -237.757644        1.473107
FIRE:  170 17:05:13     -237.770146        1.394677
FIRE:  171 17:05:15     -237.784316        1.905330
FIRE:  172 17:05:17     -237.802171        1.394558
FIRE:  173 17:05:19     -237.822877        1.399219
FIRE:  174 17:05:21     -237.847158        1.435888
FIRE:  175 17:05:23     -237.877318        1.015435
FIRE:  176 17:05:24     -237.911229        1.967840
FIRE:  177 17:05:27     -237.948496        4.149851
FIRE:  178 17:05:28     -237.967689       10.030339
FIRE:  179 17:05:30     -238.000875        1.222928
FIRE:  180 17:05:32     -237.976309       11.571909
FIRE:  181 17:05:34     -237.992387        7.624541
FIRE:  182 17:05:36     -238.003859        2.312085
FIRE:  183 17:05:38     -238.002521        3.585293
FIRE:  184 17:05:40     -238.003003        3.359677
FIRE:  185 17:05:42     -238.003881        2.582870
FIRE:  186 17:05:43     -238.004846        2.165298
FIRE:  187 17:05:45     -238.006052        2.368010
FIRE:  188 17:05:47     -238.007390        1.320042
FIRE:  189 17:05:49     -238.008180        0.976877
FIRE:  190 17:05:51     -238.008838        0.977812
FIRE:  191 17:05:53     -238.009342        1.179764
FIRE:  192 17:05:55     -238.009759        2.430442
FIRE:  193 17:05:57     -238.010614        2.685252
FIRE:  194 17:05:58     -238.012413        2.162348
FIRE:  195 17:06:00     -238.014606        0.977195
FIRE:  196 17:06:02     -238.016624        0.975339
FIRE:  197 17:06:04     -238.018906        0.977415
FIRE:  198 17:06:06     -238.021889        1.382067
FIRE:  199 17:06:07     -238.025947        1.000318
FIRE:  200 17:06:09     -238.030641        0.982341
