%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:02:13     -243.331444        0.177313
FIRE:   73 16:02:15     -243.332321        0.177912
FIRE:   74 16:02:18     -243.333374        0.178383
FIRE:   75 16:02:20     -243.334734        0.178644
FIRE:   76 16:02:23     -243.336445        0.178583
FIRE:   77 16:02:25     -243.338616        0.178127
FIRE:   78 16:02:27     -243.341270        0.177273
FIRE:   79 16:02:30     -243.344363        0.176114
FIRE:   80 16:02:32     -243.347960        0.174905
FIRE:   81 16:02:35     -243.352304        0.173973
FIRE:   82 16:02:37     -243.357546        0.173656
FIRE:   83 16:02:40     -243.363666        0.173891
FIRE:   84 16:02:42     -243.370728        0.173665
FIRE:   85 16:02:44     -243.379129        0.172136
FIRE:   86 16:02:47     -243.388846        0.169342
FIRE:   87 16:02:49     -243.400099        0.167064
FIRE:   88 16:02:52     -243.413172        0.166562
FIRE:   89 16:02:54     -243.428219        0.165303
FIRE:   90 16:02:57     -243.445372        0.161616
FIRE:   91 16:02:59     -243.464937        0.159336
FIRE:   92 16:03:02     -243.486762        0.152989
FIRE:   93 16:03:04     -243.510298        0.202505
FIRE:   94 16:03:06     -243.531223        0.512731
FIRE:   95 16:03:09     -243.524446        1.461167
FIRE:   96 16:03:11     -243.566757        0.164542
FIRE:   97 16:03:14     -243.567064        0.132543
FIRE:   98 16:03:16     -243.567591        0.132655
FIRE:   99 16:03:19     -243.568139        0.132813
FIRE:  100 16:03:21     -243.568775        0.132981
FIRE:  101 16:03:23     -243.569587        0.133098
FIRE:  102 16:03:26     -243.570662        0.133114
FIRE:  103 16:03:28     -243.571912        0.133062
FIRE:  104 16:03:31     -243.573359        0.132968
FIRE:  105 16:03:33     -243.575114        0.132813
FIRE:  106 16:03:35     -243.577374        0.132527
FIRE:  107 16:03:38     -243.580137        0.132033
FIRE:  108 16:03:40     -243.583405        0.131299
FIRE:  109 16:03:42     -243.587485        0.130358
FIRE:  110 16:03:45     -243.592377        0.129290
FIRE:  111 16:03:47     -243.598387        0.127996
FIRE:  112 16:03:50     -243.605581        0.126578
FIRE:  113 16:03:52     -243.614245        0.125607
FIRE:  114 16:03:54     -243.624533        0.124353
FIRE:  115 16:03:57     -243.636487        0.128106
FIRE:  116 16:03:59     -243.649626        0.258281
FIRE:  117 16:04:01     -243.659957        0.606364
FIRE:  118 16:04:04     -243.667108        0.115591
FIRE:  119 16:04:06     -243.663028        0.542943
FIRE:  120 16:04:08     -243.665199        0.420174
FIRE:  121 16:04:11     -243.667766        0.192608
FIRE:  122 16:04:13     -243.668731        0.115412
FIRE:  123 16:04:16     -243.668753        0.115426
FIRE:  124 16:04:18     -243.668840        0.115467
FIRE:  125 16:04:21     -243.668928        0.115518
FIRE:  126 16:04:23     -243.669060        0.115575
FIRE:  127 16:04:26     -243.669191        0.115636
FIRE:  128 16:04:28     -243.669345        0.115705
FIRE:  129 16:04:30     -243.669542        0.115754
FIRE:  130 16:04:32     -243.669762        0.115791
FIRE:  131 16:04:35     -243.670047        0.115792
FIRE:  132 16:04:37     -243.670420        0.115762
FIRE:  133 16:04:39     -243.670858        0.115661
FIRE:  134 16:04:41     -243.671451        0.115511
FIRE:  135 16:04:44     -243.672131        0.115307
FIRE:  136 16:04:46     -243.673008        0.115074
FIRE:  137 16:04:48     -243.674039        0.114832
FIRE:  138 16:04:50     -243.675355        0.114621
FIRE:  139 16:04:53     -243.676934        0.114376
FIRE:  140 16:04:55     -243.678843        0.114031
FIRE:  141 16:04:57     -243.681190        0.113490
FIRE:  142 16:04:59     -243.684041        0.112762
FIRE:  143 16:05:01     -243.687507        0.111993
FIRE:  144 16:05:04     -243.691674        0.111282
FIRE:  145 16:05:06     -243.696675        0.110363
FIRE:  146 16:05:08     -243.702663        0.108909
FIRE:  147 16:05:10     -243.709770        0.107490
FIRE:  148 16:05:13     -243.718171        0.105983
FIRE:  149 16:05:15     -243.727888        0.104400
FIRE:  150 16:05:17     -243.737868        0.300055
FIRE:  151 16:05:19     -243.741970        0.799129
FIRE:  152 16:05:21     -243.752345        0.100537
FIRE:  153 16:05:24     -243.745107        0.716753
FIRE:  154 16:05:26     -243.748638        0.542495
FIRE:  155 16:05:28     -243.752521        0.238564
FIRE:  156 16:05:30     -243.753354        0.137768
FIRE:  157 16:05:32     -243.753398        0.128574
FIRE:  158 16:05:35     -243.753508        0.110758
FIRE:  159 16:05:37     -243.753639        0.100354
FIRE:  160 16:05:39     -243.753793        0.100316
FIRE:  161 16:05:41     -243.753924        0.100265
FIRE:  162 16:05:43     -243.754034        0.100222
FIRE:  163 16:05:46     -243.754188        0.100193
FIRE:  164 16:05:48     -243.754341        0.100178
FIRE:  165 16:05:50     -243.754517        0.100161
FIRE:  166 16:05:52     -243.754802        0.100179
FIRE:  167 16:05:55     -243.755175        0.100217
FIRE:  168 16:05:57     -243.755613        0.100256
FIRE:  169 16:05:59     -243.756140        0.100292
FIRE:  170 16:06:01     -243.756732        0.100264
FIRE:  171 16:06:03     -243.757500        0.100160
FIRE:  172 16:06:06     -243.758465        0.099965
