%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:48:53     -187.493948       11.694255
FIRE:   73 15:48:58     -187.514369       10.552902
FIRE:   74 15:49:03     -187.525095       10.788321
FIRE:   75 15:49:08     -187.535975       14.613775
FIRE:   76 15:49:13     -187.548740       18.217955
FIRE:   77 15:49:18     -187.571728       17.947054
FIRE:   78 15:49:23     -187.599650        8.998391
FIRE:   79 15:49:27     -187.627310        8.860795
FIRE:   80 15:49:32     -187.641019       12.821552
FIRE:   81 15:49:37     -187.675610       22.729447
FIRE:   82 15:49:42     -187.734679        9.011038
FIRE:   83 15:49:47     -187.804255        6.406026
FIRE:   84 15:49:52     -187.865036        7.768750
FIRE:   85 15:49:57     -187.949133        7.918512
FIRE:   86 15:50:02     -188.046522        8.694222
FIRE:   87 15:50:07     -188.157291        6.767965
FIRE:   88 15:50:11     -188.287341        8.805136
FIRE:   89 15:50:16     -188.446980       17.722328
FIRE:   90 15:50:21     -188.593481       20.755190
FIRE:   91 15:50:26     -188.845048        7.571356
FIRE:   92 15:50:31     -189.102296       14.993720
FIRE:   93 15:50:36     -189.221466       57.793192
FIRE:   94 15:50:41     -189.414402       16.137469
FIRE:   95 15:50:46     -189.341448       34.215151
FIRE:   96 15:50:51     -189.365247       24.479674
FIRE:   97 15:50:56     -189.396306       16.525245
FIRE:   98 15:51:01     -189.425391       17.652761
FIRE:   99 15:51:06     -189.444584       12.149630
FIRE:  100 15:51:10     -189.442369       13.484481
FIRE:  101 15:51:15     -189.444189       13.187720
FIRE:  102 15:51:20     -189.447479       12.776678
FIRE:  103 15:51:25     -189.452327       12.514397
FIRE:  104 15:51:30     -189.459214       13.814061
FIRE:  105 15:51:35     -189.467637       13.722378
FIRE:  106 15:51:40     -189.479153       14.973132
FIRE:  107 15:51:45     -189.487795       12.557203
FIRE:  108 15:51:50     -189.489769       12.434721
FIRE:  109 15:51:55     -189.495121       15.975554
FIRE:  110 15:52:00     -189.502820       20.111139
FIRE:  111 15:52:05     -189.515696        7.998167
FIRE:  112 15:52:10     -189.526904        6.574682
FIRE:  113 15:52:15     -189.541249        6.147421
FIRE:  114 15:52:20     -189.553686       14.995964
FIRE:  115 15:52:25     -189.572967       16.002765
FIRE:  116 15:52:30     -189.603412        4.633460
FIRE:  117 15:52:35     -189.633023        6.552835
FIRE:  118 15:52:40     -189.670246       15.830871
FIRE:  119 15:52:45     -189.714620        4.390957
FIRE:  120 15:52:50     -189.760134       16.448903
FIRE:  121 15:52:55     -189.828438       11.874398
FIRE:  122 15:52:59     -189.906393        9.942201
FIRE:  123 15:53:04     -189.990775       10.291425
FIRE:  124 15:53:09     -190.098408       11.342178
FIRE:  125 15:53:14     -190.235849       17.093476
FIRE:  126 15:53:19     -190.356336       22.982714
FIRE:  127 15:53:24     -190.517817       16.376236
FIRE:  128 15:53:29     -190.767542        4.056315
FIRE:  129 15:53:34     -190.957890       27.266324
FIRE:  130 15:53:38     -191.098183       35.374491
FIRE:  131 15:53:44     -191.231369       19.012616
FIRE:  132 15:53:48     -191.276817       25.226427
FIRE:  133 15:53:53     -191.298028       22.905029
FIRE:  134 15:53:58     -191.325687        9.925240
FIRE:  135 15:54:03     -191.326762       18.613889
FIRE:  136 15:54:08     -191.330623       17.837464
FIRE:  137 15:54:13     -191.338541       18.511543
FIRE:  138 15:54:18     -191.348587        8.503695
FIRE:  139 15:54:23     -191.351504        8.851372
FIRE:  140 15:54:27     -191.353829        8.530737
FIRE:  141 15:54:32     -191.356176        8.627333
FIRE:  142 15:54:37     -191.359861        9.358291
FIRE:  143 15:54:42     -191.366135       10.492587
FIRE:  144 15:54:47     -191.373790        4.461623
FIRE:  145 15:54:52     -191.381840        3.705888
FIRE:  146 15:54:57     -191.390789        4.051488
FIRE:  147 15:55:02     -191.399826       15.258684
FIRE:  148 15:55:06     -191.414610        6.981564
FIRE:  149 15:55:11     -191.432070        4.542222
FIRE:  150 15:55:16     -191.454772        6.896819
FIRE:  151 15:55:21     -191.482146        8.968959
FIRE:  152 15:55:26     -191.512789        3.058008
FIRE:  153 15:55:31     -191.542751       17.902260
FIRE:  154 15:55:36     -191.580654       10.834950
FIRE:  155 15:55:40     -191.632507       14.740674
FIRE:  156 15:55:45     -191.692761       16.295391
FIRE:  157 15:55:50     -191.761109        6.338513
FIRE:  158 15:55:55     -191.851414        6.348214
FIRE:  159 15:56:00     -191.954901        5.404332
FIRE:  160 15:56:05     -192.065319       15.836726
FIRE:  161 15:56:10     -192.172667       30.150747
FIRE:  162 15:56:14     -192.326055       26.611424
FIRE:  163 15:56:19     -192.369485       11.239239
FIRE:  164 15:56:24     -192.392121        7.757300
FIRE:  165 15:56:29     -192.396267       18.639635
FIRE:  166 15:56:34     -192.404405       13.843862
FIRE:  167 15:56:39     -192.415153       12.681727
FIRE:  168 15:56:44     -192.431867       14.195108
FIRE:  169 15:56:49     -192.442264        5.252195
FIRE:  170 15:56:53     -192.440421       26.103156
FIRE:  171 15:56:58     -192.443909       22.396152
FIRE:  172 15:57:03     -192.448208        6.800854
FIRE:  173 15:57:08     -192.450489        5.599495
FIRE:  174 15:57:13     -192.453187        4.744457
FIRE:  175 15:57:17     -192.456214        4.088412
FIRE:  176 15:57:22     -192.458978        3.551131
FIRE:  177 15:57:27     -192.460776        9.629118
FIRE:  178 15:57:32     -192.462312       11.960205
FIRE:  179 15:57:36     -192.465953       10.643137
FIRE:  180 15:57:41     -192.471722        9.260261
FIRE:  181 15:57:46     -192.479136        6.562732
FIRE:  182 15:57:51     -192.486506        3.571354
FIRE:  183 15:57:56     -192.494183        4.089194
FIRE:  184 15:58:00     -192.502211       17.517564
FIRE:  185 15:58:05     -192.517455        3.523104
FIRE:  186 15:58:10     -192.531822        7.444440
FIRE:  187 15:58:15     -192.549589        7.592946
FIRE:  188 15:58:19     -192.572160        3.486579
FIRE:  189 15:58:24     -192.598174        3.518609
FIRE:  190 15:58:29     -192.632041        3.499822
FIRE:  191 15:58:33     -192.671808        7.539806
FIRE:  192 15:58:38     -192.720371        3.457469
FIRE:  193 15:58:42     -192.777664       15.028389
FIRE:  194 15:58:47     -192.829627       18.899817
FIRE:  195 15:58:52     -192.928398       11.111395
FIRE:  196 15:58:57     -192.960115       26.976687
FIRE:  197 15:59:01     -192.991899       24.294416
FIRE:  198 15:59:06     -193.034671        3.089853
FIRE:  199 15:59:11     -193.014688       19.269325
FIRE:  200 15:59:15     -193.019339       19.036624
