%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:19:39     -243.661361        0.130205
FIRE:   76 17:19:42     -243.688209        0.333756
FIRE:   77 17:19:44     -243.710867        0.645211
FIRE:   78 17:19:47     -243.722799        0.139502
FIRE:   79 17:19:50     -243.717381        0.543577
FIRE:   80 17:19:53     -243.720430        0.433784
FIRE:   81 17:19:55     -243.724247        0.256168
FIRE:   82 17:19:58     -243.726068        0.116684
FIRE:   83 17:20:00     -243.725322        0.234401
FIRE:   84 17:20:03     -243.725563        0.222352
FIRE:   85 17:20:06     -243.725958        0.198951
FIRE:   86 17:20:08     -243.726506        0.165017
FIRE:   87 17:20:11     -243.727077        0.120746
FIRE:   88 17:20:13     -243.727603        0.114551
FIRE:   89 17:20:16     -243.728064        0.114201
FIRE:   90 17:20:19     -243.728371        0.113754
FIRE:   91 17:20:21     -243.728678        0.114901
FIRE:   92 17:20:24     -243.729095        0.151235
FIRE:   93 17:20:26     -243.729709        0.163360
FIRE:   94 17:20:29     -243.730652        0.146965
FIRE:   95 17:20:32     -243.731880        0.112408
FIRE:   96 17:20:35     -243.733284        0.116665
FIRE:   97 17:20:37     -243.734710        0.119387
FIRE:   98 17:20:40     -243.736399        0.119275
FIRE:   99 17:20:42     -243.738680        0.119075
FIRE:  100 17:20:45     -243.741553        0.118390
FIRE:  101 17:20:48     -243.744690        0.118344
FIRE:  102 17:20:50     -243.748485        0.115852
FIRE:  103 17:20:53     -243.753288        0.112773
FIRE:  104 17:20:55     -243.758706        0.111382
FIRE:  105 17:20:58     -243.765462        0.105435
FIRE:  106 17:21:01     -243.773139        0.114761
FIRE:  107 17:21:03     -243.782330        0.101136
FIRE:  108 17:21:06     -243.792705        0.100659
FIRE:  109 17:21:08     -243.804440        0.110176
FIRE:  110 17:21:11     -243.816876        0.182581
FIRE:  111 17:21:14     -243.829050        0.382389
FIRE:  112 17:21:17     -243.836201        0.671841
FIRE:  113 17:21:19     -243.845720        0.123960
FIRE:  114 17:21:22     -243.839732        0.606429
FIRE:  115 17:21:24     -243.842474        0.479778
FIRE:  116 17:21:27     -243.845808        0.267659
FIRE:  117 17:21:30     -243.847036        0.073878
