%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:24:26     -209.723476        9.177219
FIRE:   76 17:24:30     -209.725407        8.371609
FIRE:   77 17:24:33     -209.728850        7.846938
FIRE:   78 17:24:37     -209.733851        8.380219
FIRE:   79 17:24:41     -209.740783        9.054706
FIRE:   80 17:24:44     -209.750171        9.911145
FIRE:   81 17:24:48     -209.759844        8.033002
FIRE:   82 17:24:52     -209.772017       11.207055
FIRE:   83 17:24:55     -209.783621        5.238535
FIRE:   84 17:24:59     -209.787350        6.302990
FIRE:   85 17:25:03     -209.787745        5.988129
FIRE:   86 17:25:07     -209.788468        5.396025
FIRE:   87 17:25:10     -209.789412        4.923427
FIRE:   88 17:25:14     -209.790574        4.923877
FIRE:   89 17:25:18     -209.791912        4.923145
FIRE:   90 17:25:22     -209.793469        4.921553
FIRE:   91 17:25:25     -209.795378        4.919840
FIRE:   92 17:25:30     -209.797878        5.439227
FIRE:   93 17:25:33     -209.800993        4.920751
FIRE:   94 17:25:37     -209.804349        4.924556
FIRE:   95 17:25:40     -209.808122        5.403541
FIRE:   96 17:25:44     -209.811346        9.227118
FIRE:   97 17:25:48     -209.816391        8.534431
FIRE:   98 17:25:52     -209.822927        4.916442
FIRE:   99 17:25:55     -209.828411        6.153581
FIRE:  100 17:25:58     -209.836439        5.762198
FIRE:  101 17:26:01     -209.847845        4.911380
FIRE:  102 17:26:06     -209.858703       11.890050
FIRE:  103 17:26:09     -209.876206        4.919208
FIRE:  104 17:26:13     -209.893973        4.916808
FIRE:  105 17:26:17     -209.915798        4.897659
FIRE:  106 17:26:21     -209.943019        4.871789
FIRE:  107 17:26:24     -209.975701        4.854469
FIRE:  108 17:26:28     -210.011147       16.601420
FIRE:  109 17:26:32     -210.040584        9.661534
FIRE:  110 17:26:35     -210.092766       12.734943
FIRE:  111 17:26:39     -210.154182       17.645207
FIRE:  112 17:26:43     -210.175152       16.274971
FIRE:  113 17:26:47     -210.169712        8.748085
FIRE:  114 17:26:50     -210.171533        8.549039
FIRE:  115 17:26:54     -210.174976        7.995667
FIRE:  116 17:26:57     -210.179802        7.503819
FIRE:  117 17:27:01     -210.185680        5.662962
FIRE:  118 17:27:05     -210.186646       14.059182
FIRE:  119 17:27:08     -210.187501       11.672346
FIRE:  120 17:27:12     -210.188751        6.782106
FIRE:  121 17:27:16     -210.189585        4.737099
FIRE:  122 17:27:20     -210.190023        4.746016
FIRE:  123 17:27:23     -210.190331        4.747338
FIRE:  124 17:27:27     -210.190791        5.231917
FIRE:  125 17:27:30     -210.191515        5.510421
FIRE:  126 17:27:34     -210.192634        5.352202
FIRE:  127 17:27:36     -210.194191        4.744572
FIRE:  128 17:27:39     -210.196143        4.741699
FIRE:  129 17:27:42     -210.198139        4.729053
FIRE:  130 17:27:45     -210.200135        6.183448
FIRE:  131 17:27:49     -210.203140        5.702729
FIRE:  132 17:27:52     -210.207110        4.727022
FIRE:  133 17:27:55     -210.211256        4.731213
FIRE:  134 17:27:59     -210.216586        4.726920
FIRE:  135 17:28:02     -210.223474        4.714018
FIRE:  136 17:28:06     -210.231085        6.425237
FIRE:  137 17:28:09     -210.241175        4.702807
FIRE:  138 17:28:13     -210.252888        4.695076
FIRE:  139 17:28:17     -210.267014        6.740898
FIRE:  140 17:28:20     -210.283793        6.305827
FIRE:  141 17:28:24     -210.305070        4.935440
FIRE:  142 17:28:27     -210.328891        6.629604
FIRE:  143 17:28:30     -210.354532       16.840898
FIRE:  144 17:28:33     -210.379296        8.618861
FIRE:  145 17:28:35     -210.418603        8.328890
FIRE:  146 17:28:38     -210.479318       14.920563
FIRE:  147 17:28:41     -210.527661        8.550483
FIRE:  148 17:28:44     -210.606011        7.755969
FIRE:  149 17:28:47     -210.673328        8.468760
FIRE:  150 17:28:50     -210.769709       14.291285
FIRE:  151 17:28:52     -210.854836       20.002701
FIRE:  152 17:28:55     -210.999802        8.461997
FIRE:  153 17:28:58     -210.804585       25.545649
FIRE:  154 17:29:00     -211.063850       39.397073
FIRE:  155 17:29:03     -211.142551       22.397682
FIRE:  156 17:29:05     -211.161854       12.676328
FIRE:  157 17:29:08     -211.185675       10.980826
FIRE:  158 17:29:11     -211.202586        5.895160
FIRE:  159 17:29:13     -211.214804        4.654134
FIRE:  160 17:29:16     -211.215462        4.571190
FIRE:  161 17:29:19     -211.216800        4.570367
FIRE:  162 17:29:21     -211.218686        4.570029
FIRE:  163 17:29:24     -211.220945        4.571138
FIRE:  164 17:29:26     -211.223446        4.574101
FIRE:  165 17:29:29     -211.226078        4.577940
FIRE:  166 17:29:32     -211.228930        4.580960
FIRE:  167 17:29:34     -211.232461        4.582339
FIRE:  168 17:29:37     -211.236694        4.582765
FIRE:  169 17:29:39     -211.242068        4.579104
FIRE:  170 17:29:42     -211.249197        4.572116
FIRE:  171 17:29:45     -211.257642        4.567755
FIRE:  172 17:29:47     -211.265977        7.271451
FIRE:  173 17:29:50     -211.276725        8.446308
FIRE:  174 17:29:52     -211.291991        4.582137
FIRE:  175 17:29:55     -211.308289        4.592780
FIRE:  176 17:29:58     -211.328907        4.607835
FIRE:  177 17:30:00     -211.354461        4.638925
FIRE:  178 17:30:03     -211.385871        4.694676
FIRE:  179 17:30:05     -211.422063        6.791543
FIRE:  180 17:30:08     -211.467928        4.737731
FIRE:  181 17:30:10     -211.521580        4.731615
FIRE:  182 17:30:13     -211.586572        6.065266
FIRE:  183 17:30:15     -211.662399        4.679779
FIRE:  184 17:30:18     -211.754590        6.043597
FIRE:  185 17:30:20     -211.814405       56.882140
FIRE:  186 17:30:23     -211.845267        5.841437
FIRE:  187 17:30:26     -211.847044        7.032226
FIRE:  188 17:30:28     -211.851168        7.447677
FIRE:  189 17:30:31     -211.857287        6.476190
FIRE:  190 17:30:33     -211.865272        7.740105
FIRE:  191 17:30:36     -211.876370        7.186551
FIRE:  192 17:30:38     -211.886351        4.607170
FIRE:  193 17:30:41     -211.889005        9.856108
FIRE:  194 17:30:43     -211.889904        8.106848
FIRE:  195 17:30:46     -211.891308        6.188488
FIRE:  196 17:30:48     -211.892668        4.586748
FIRE:  197 17:30:50     -211.893633        4.589623
FIRE:  198 17:30:53     -211.894379        4.592959
FIRE:  199 17:30:56     -211.895344        4.596033
FIRE:  200 17:30:58     -211.896660        4.598423
