%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:29:11     -216.303281        3.955608
FIRE:   76 16:29:14     -216.309730        3.952669
FIRE:   77 16:29:17     -216.319052        5.263506
FIRE:   78 16:29:20     -216.333572        7.192626
FIRE:   79 16:29:22     -216.355814        9.719534
FIRE:   80 16:29:25     -216.397621       16.051427
FIRE:   81 16:29:28     -216.379657       12.976269
FIRE:   82 16:29:31     -216.383232       13.758917
FIRE:   83 16:29:34     -216.390471       11.805790
FIRE:   84 16:29:37     -216.398652        8.766021
FIRE:   85 16:29:39     -216.412734       15.747742
FIRE:   86 16:29:42     -216.419358       13.334893
FIRE:   87 16:29:45     -216.420280       13.394221
FIRE:   88 16:29:48     -216.422144       14.550284
FIRE:   89 16:29:51     -216.425105       10.550799
FIRE:   90 16:29:54     -216.424579       16.174028
FIRE:   91 16:29:56     -216.424886       15.340437
FIRE:   92 16:29:59     -216.425434       12.866573
FIRE:   93 16:30:02     -216.426026        7.202554
FIRE:   94 16:30:05     -216.426290        3.933423
FIRE:   95 16:30:08     -216.426224        8.020092
FIRE:   96 16:30:10     -216.426246        7.783742
FIRE:   97 16:30:12     -216.426290        7.252091
FIRE:   98 16:30:14     -216.426355        6.417894
FIRE:   99 16:30:16     -216.426443        5.344477
FIRE:  100 16:30:18     -216.426509        4.089845
FIRE:  101 16:30:21     -216.426597        3.933599
FIRE:  102 16:30:23     -216.426662        3.932922
FIRE:  103 16:30:25     -216.426728        3.932144
FIRE:  104 16:30:27     -216.426794        3.931463
FIRE:  105 16:30:29     -216.426882        3.930831
FIRE:  106 16:30:31     -216.426991        4.524990
FIRE:  107 16:30:33     -216.427167        4.406701
FIRE:  108 16:30:35     -216.427386        3.930618
FIRE:  109 16:30:37     -216.427671        3.931212
FIRE:  110 16:30:40     -216.427957        3.931937
FIRE:  111 16:30:42     -216.428308        3.932461
FIRE:  112 16:30:44     -216.428724        3.932310
FIRE:  113 16:30:46     -216.429295        3.931297
FIRE:  114 16:30:48     -216.429953        3.929570
FIRE:  115 16:30:50     -216.430742        3.927991
FIRE:  116 16:30:52     -216.431729        3.927564
FIRE:  117 16:30:54     -216.432914        3.928092
FIRE:  118 16:30:56     -216.434361        3.927416
FIRE:  119 16:30:59     -216.436138        3.924171
FIRE:  120 16:31:01     -216.438266        3.921498
FIRE:  121 16:31:03     -216.440876        3.921566
FIRE:  122 16:31:05     -216.444035        3.916936
FIRE:  123 16:31:07     -216.447873        3.912741
FIRE:  124 16:31:09     -216.452501        4.628860
FIRE:  125 16:31:11     -216.457590       12.206738
FIRE:  126 16:31:13     -216.462372       14.702264
FIRE:  127 16:31:15     -216.471804       11.048007
FIRE:  128 16:31:17     -216.479283       14.575510
FIRE:  129 16:31:19     -216.485864       16.056240
FIRE:  130 16:31:21     -216.503060       12.803087
FIRE:  131 16:31:24     -216.511659       15.690778
FIRE:  132 16:31:26     -216.529119       16.386737
FIRE:  133 16:31:28     -216.549189       16.043631
FIRE:  134 16:31:30     -216.565969       24.185842
FIRE:  135 16:31:32     -216.580401       12.021967
FIRE:  136 16:31:34     -216.566890       16.164506
FIRE:  137 16:31:36     -216.569105       15.675261
FIRE:  138 16:31:38     -216.573295       15.262147
FIRE:  139 16:31:40     -216.579875       17.858762
FIRE:  140 16:31:42     -216.582178       14.239707
FIRE:  141 16:31:44     -216.582617       14.297322
FIRE:  142 16:31:46     -216.583494       13.561837
FIRE:  143 16:31:48     -216.584569        7.991518
FIRE:  144 16:31:51     -216.584898        6.184457
FIRE:  145 16:31:53     -216.584920        5.791434
FIRE:  146 16:31:55     -216.584964        4.933047
FIRE:  147 16:31:57     -216.585052        3.810376
FIRE:  148 16:31:59     -216.585117        3.810700
FIRE:  149 16:32:01     -216.585205        3.811054
FIRE:  150 16:32:03     -216.585271        3.811410
FIRE:  151 16:32:05     -216.585359        3.811653
FIRE:  152 16:32:07     -216.585446        3.811830
FIRE:  153 16:32:09     -216.585578        3.811885
FIRE:  154 16:32:11     -216.585732        3.811713
FIRE:  155 16:32:13     -216.585951        3.811407
FIRE:  156 16:32:16     -216.586236        3.810854
FIRE:  157 16:32:18     -216.586543        3.810301
FIRE:  158 16:32:20     -216.586938        3.809909
FIRE:  159 16:32:22     -216.587420        3.809920
FIRE:  160 16:32:24     -216.588013        3.810173
FIRE:  161 16:32:26     -216.588758        3.810431
FIRE:  162 16:32:28     -216.589636        3.810118
FIRE:  163 16:32:30     -216.590733        3.809124
FIRE:  164 16:32:32     -216.592071        3.808257
FIRE:  165 16:32:34     -216.593716        3.808253
FIRE:  166 16:32:36     -216.595690        3.808068
FIRE:  167 16:32:38     -216.598125        3.806311
FIRE:  168 16:32:40     -216.601086        3.805680
FIRE:  169 16:32:43     -216.604705        3.804916
FIRE:  170 16:32:45     -216.609026        4.856013
FIRE:  171 16:32:47     -216.613786       10.868960
FIRE:  172 16:32:49     -216.618567       17.701235
FIRE:  173 16:32:51     -216.624775       14.435832
FIRE:  174 16:32:53     -216.635830        3.794799
FIRE:  175 16:32:55     -216.645613       10.906069
FIRE:  176 16:32:57     -216.647675       23.259782
FIRE:  177 16:32:59     -216.654474       15.274753
FIRE:  178 16:33:01     -216.656097       18.182771
FIRE:  179 16:33:03     -216.657370       17.521798
FIRE:  180 16:33:05     -216.659212        5.807890
FIRE:  181 16:33:07     -216.658795       12.309558
FIRE:  182 16:33:09     -216.658949       11.591173
FIRE:  183 16:33:11     -216.659234        9.904024
FIRE:  184 16:33:13     -216.659541        6.663254
FIRE:  185 16:33:15     -216.659804        3.793387
FIRE:  186 16:33:18     -216.659870        3.986345
FIRE:  187 16:33:20     -216.659870        3.822100
FIRE:  188 16:33:22     -216.659870        3.792146
FIRE:  189 16:33:24     -216.659914        3.792233
FIRE:  190 16:33:26     -216.659936        3.792333
FIRE:  191 16:33:28     -216.659980        3.792512
FIRE:  192 16:33:30     -216.660024        3.792609
FIRE:  193 16:33:32     -216.660068        3.792782
FIRE:  194 16:33:34     -216.660111        3.792966
FIRE:  195 16:33:36     -216.660177        3.793116
FIRE:  196 16:33:38     -216.660243        3.793262
FIRE:  197 16:33:40     -216.660331        3.793407
FIRE:  198 16:33:42     -216.660462        3.793469
FIRE:  199 16:33:44     -216.660616        3.793416
FIRE:  200 16:33:46     -216.660791        3.793334
