%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:22:28     -228.843876        9.181157
FIRE:   76 17:22:31     -228.850018        6.215538
FIRE:   77 17:22:35     -228.856686        5.891219
FIRE:   78 17:22:38     -228.867324        3.931375
FIRE:   79 17:22:42     -228.878028        3.074654
FIRE:   80 17:22:45     -228.886911        1.994476
FIRE:   81 17:22:48     -228.894062        1.298856
FIRE:   82 17:22:51     -228.891254        8.017010
FIRE:   83 17:22:55     -228.894084        7.831418
FIRE:   84 17:22:58     -228.899370        6.410451
FIRE:   85 17:23:01     -228.902266        1.319540
FIRE:   86 17:23:04     -228.903669        1.228250
FIRE:   87 17:23:08     -228.905051        1.444624
FIRE:   88 17:23:11     -228.906696        1.348632
FIRE:   89 17:23:15     -228.908670        1.375636
FIRE:   90 17:23:18     -228.911017        1.667683
FIRE:   91 17:23:21     -228.913759        2.038429
FIRE:   92 17:23:24     -228.917335        2.115057
FIRE:   93 17:23:28     -228.922072        2.179782
FIRE:   94 17:23:31     -228.928192        2.050015
FIRE:   95 17:23:34     -228.935781        1.627520
FIRE:   96 17:23:37     -228.944292        1.061479
FIRE:   97 17:23:41     -228.954185        0.817583
FIRE:   98 17:23:44     -228.965305        1.323550
FIRE:   99 17:23:47     -228.977918        1.778771
FIRE:  100 17:23:51     -228.993140        1.506069
FIRE:  101 17:23:54     -229.011785        1.390057
FIRE:  102 17:23:57     -229.032162        1.576593
FIRE:  103 17:24:00     -229.055061        2.214670
FIRE:  104 17:24:03     -229.085177        1.376404
FIRE:  105 17:24:06     -229.119022        2.323536
FIRE:  106 17:24:10     -229.161093        1.037196
FIRE:  107 17:24:13     -229.207221        2.924273
FIRE:  108 17:24:16     -229.258723        1.779131
FIRE:  109 17:24:20     -229.318758        1.107393
FIRE:  110 17:24:23     -229.378639        4.031029
FIRE:  111 17:24:26     -229.430207        9.310621
FIRE:  112 17:24:29     -229.461332        1.637939
FIRE:  113 17:24:32     -229.461990        0.628641
FIRE:  114 17:24:36     -229.462692        1.365900
FIRE:  115 17:24:39     -229.464030        1.198160
FIRE:  116 17:24:42     -229.465785        0.920611
FIRE:  117 17:24:45     -229.467803        1.331570
FIRE:  118 17:24:48     -229.470369        0.585009
FIRE:  119 17:24:52     -229.473155        1.142568
FIRE:  120 17:24:55     -229.476796        0.599073
FIRE:  121 17:24:58     -229.480986        0.826218
FIRE:  122 17:25:02     -229.486206        0.601252
FIRE:  123 17:25:04     -229.492523        1.141795
FIRE:  124 17:25:08     -229.500310        1.059323
FIRE:  125 17:25:11     -229.509961        0.526791
FIRE:  126 17:25:13     -229.521367        0.531956
FIRE:  127 17:25:15     -229.534747        3.448803
FIRE:  128 17:25:18     -229.541547        7.215168
FIRE:  129 17:25:20     -229.548522        2.570109
FIRE:  130 17:25:23     -229.550408        2.988474
FIRE:  131 17:25:26     -229.551044        3.237812
FIRE:  132 17:25:29     -229.552514        2.323591
FIRE:  133 17:25:32     -229.553216        0.603476
FIRE:  134 17:25:36     -229.553216        1.936489
FIRE:  135 17:25:38     -229.553282        1.881638
FIRE:  136 17:25:41     -229.553435        1.757166
FIRE:  137 17:25:45     -229.553655        1.520771
FIRE:  138 17:25:48     -229.553896        1.120220
FIRE:  139 17:25:51     -229.554115        0.569751
FIRE:  140 17:25:54     -229.554313        0.454880
FIRE:  141 17:25:57     -229.554466        0.784540
FIRE:  142 17:26:00     -229.554686        1.034338
FIRE:  143 17:26:03     -229.554971        1.156430
FIRE:  144 17:26:07     -229.555344        1.152998
FIRE:  145 17:26:10     -229.555892        1.007044
FIRE:  146 17:26:13     -229.556594        0.608922
FIRE:  147 17:26:16     -229.557318        0.454910
FIRE:  148 17:26:19     -229.558173        1.029707
FIRE:  149 17:26:23     -229.559292        1.084575
FIRE:  150 17:26:26     -229.560740        0.469643
FIRE:  151 17:26:29     -229.562385        0.749402
FIRE:  152 17:26:32     -229.564381        0.949138
FIRE:  153 17:26:35     -229.566947        0.450920
FIRE:  154 17:26:38     -229.569886        1.037660
FIRE:  155 17:26:41     -229.573637        0.449061
FIRE:  156 17:26:44     -229.578002        1.011033
FIRE:  157 17:26:46     -229.583486        0.446452
FIRE:  158 17:26:50     -229.590044        0.657155
FIRE:  159 17:26:53     -229.597787        1.248021
FIRE:  160 17:26:56     -229.607153        1.700657
FIRE:  161 17:26:59     -229.617901        1.554097
FIRE:  162 17:27:02     -229.631851        0.432214
FIRE:  163 17:27:05     -229.646087        2.475939
FIRE:  164 17:27:08     -229.664227        2.622278
FIRE:  165 17:27:12     -229.689232        0.563417
FIRE:  166 17:27:15     -229.710662        3.049728
FIRE:  167 17:27:18     -229.743147        3.670288
FIRE:  168 17:27:21     -229.777123        3.338600
FIRE:  169 17:27:24     -229.806976        5.008093
FIRE:  170 17:27:27     -229.822133        1.173302
FIRE:  171 17:27:31     -229.820269        3.812271
FIRE:  172 17:27:34     -229.823559        3.357277
FIRE:  173 17:27:37     -229.828538        1.511625
FIRE:  174 17:27:40     -229.829218        0.735449
FIRE:  175 17:27:43     -229.829306        0.724300
FIRE:  176 17:27:46     -229.829525        0.705304
FIRE:  177 17:27:49     -229.829810        0.688713
FIRE:  178 17:27:53     -229.830227        0.682768
FIRE:  179 17:27:56     -229.830709        0.679770
FIRE:  180 17:27:59     -229.831302        0.629645
FIRE:  181 17:28:02     -229.831938        0.493155
FIRE:  182 17:28:04     -229.832705        0.492893
FIRE:  183 17:28:06     -229.833561        0.492509
FIRE:  184 17:28:09     -229.834592        0.618610
FIRE:  185 17:28:12     -229.835886        0.830107
FIRE:  186 17:28:15     -229.837597        0.702430
FIRE:  187 17:28:18     -229.839768        0.488329
FIRE:  188 17:28:21     -229.842357        0.486394
FIRE:  189 17:28:24     -229.845537        0.484245
FIRE:  190 17:28:28     -229.849485        0.479960
FIRE:  191 17:28:31     -229.854377        0.471356
FIRE:  192 17:28:34     -229.860409        0.460481
FIRE:  193 17:28:37     -229.867888        0.460662
FIRE:  194 17:28:40     -229.877057        0.607039
FIRE:  195 17:28:43     -229.888002        0.492802
FIRE:  196 17:28:46     -229.900724        1.323310
FIRE:  197 17:28:49     -229.913183        1.991410
FIRE:  198 17:28:51     -229.933100        1.775954
FIRE:  199 17:28:54     -229.930862        9.801879
FIRE:  200 17:28:56     -229.952994        2.570383
