%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:44:40     -242.587996        0.251809
FIRE:   73 15:44:44     -242.665227        0.405376
FIRE:   74 15:44:47     -242.734759        0.840465
FIRE:   75 15:44:51     -242.786942        1.612581
FIRE:   76 15:44:55     -242.822300        0.239724
FIRE:   77 15:44:59     -242.809008        1.164491
FIRE:   78 15:45:02     -242.817211        0.943398
FIRE:   79 15:45:06     -242.828003        0.499622
FIRE:   80 15:45:10     -242.834013        0.236875
FIRE:   81 15:45:13     -242.833333        0.576980
FIRE:   82 15:45:17     -242.833903        0.547799
FIRE:   83 15:45:21     -242.834934        0.490550
FIRE:   84 15:45:25     -242.836338        0.408730
FIRE:   85 15:45:29     -242.837873        0.307460
FIRE:   86 15:45:32     -242.839387        0.237673
FIRE:   87 15:45:36     -242.840769        0.235280
FIRE:   88 15:45:40     -242.841953        0.233065
FIRE:   89 15:45:43     -242.843247        0.231058
FIRE:   90 15:45:47     -242.844783        0.237747
FIRE:   91 15:45:51     -242.846889        0.273820
FIRE:   92 15:45:54     -242.849850        0.256770
FIRE:   93 15:45:58     -242.853732        0.228897
FIRE:   94 15:46:02     -242.858294        0.230297
FIRE:   95 15:46:06     -242.863274        0.231990
FIRE:   96 15:46:09     -242.868889        0.232462
FIRE:   97 15:46:13     -242.876040        0.230702
FIRE:   98 15:46:17     -242.884923        0.226251
FIRE:   99 15:46:20     -242.894837        0.220390
FIRE:  100 15:46:24     -242.906353        0.216598
FIRE:  101 15:46:28     -242.920523        0.216226
FIRE:  102 15:46:31     -242.936359        0.216037
FIRE:  103 15:46:35     -242.955399        0.210661
FIRE:  104 15:46:39     -242.977136        0.215946
FIRE:  105 15:46:43     -243.003084        0.201531
FIRE:  106 15:46:46     -243.032498        0.200609
FIRE:  107 15:46:50     -243.066058        0.319629
FIRE:  108 15:46:54     -243.104312        0.358039
FIRE:  109 15:46:57     -243.145132        0.590964
FIRE:  110 15:47:01     -243.178363        1.266993
FIRE:  111 15:47:04     -243.198279        0.181648
FIRE:  112 15:47:08     -243.187707        1.067024
FIRE:  113 15:47:11     -243.193432        0.827035
FIRE:  114 15:47:15     -243.200275        0.403513
FIRE:  115 15:47:19     -243.203039        0.182556
FIRE:  116 15:47:23     -243.203127        0.182463
FIRE:  117 15:47:26     -243.203324        0.182283
FIRE:  118 15:47:30     -243.203566        0.182029
FIRE:  119 15:47:33     -243.203917        0.181715
FIRE:  120 15:47:37     -243.204311        0.181379
FIRE:  121 15:47:41     -243.204750        0.181037
FIRE:  122 15:47:44     -243.205276        0.180730
FIRE:  123 15:47:48     -243.205913        0.180453
FIRE:  124 15:47:52     -243.206746        0.180266
FIRE:  125 15:47:56     -243.207777        0.180220
FIRE:  126 15:47:59     -243.209071        0.180356
FIRE:  127 15:48:03     -243.210694        0.180680
FIRE:  128 15:48:07     -243.212668        0.181119
FIRE:  129 15:48:10     -243.215081        0.181541
FIRE:  130 15:48:14     -243.218020        0.181763
FIRE:  131 15:48:18     -243.221618        0.181629
FIRE:  132 15:48:21     -243.226027        0.181167
FIRE:  133 15:48:25     -243.231313        0.180707
FIRE:  134 15:48:28     -243.237696        0.180699
FIRE:  135 15:48:32     -243.245439        0.181099
FIRE:  136 15:48:36     -243.254673        0.181089
FIRE:  137 15:48:40     -243.265750        0.179817
FIRE:  138 15:48:43     -243.278955        0.178832
FIRE:  139 15:48:47     -243.294769        0.179228
FIRE:  140 15:48:50     -243.313436        0.176998
FIRE:  141 15:48:54     -243.335326        0.174864
FIRE:  142 15:48:57     -243.360836        0.171781
FIRE:  143 15:49:01     -243.389943        0.168244
FIRE:  144 15:49:04     -243.418677        0.486561
FIRE:  145 15:49:08     -243.409772        1.644677
FIRE:  146 15:49:11     -243.459826        0.159948
FIRE:  147 15:49:15     -243.460265        0.159286
FIRE:  148 15:49:19     -243.460857        0.158172
FIRE:  149 15:49:22     -243.461472        0.157067
FIRE:  150 15:49:26     -243.462130        0.156404
FIRE:  151 15:49:29     -243.463095        0.156421
FIRE:  152 15:49:33     -243.464389        0.157071
FIRE:  153 15:49:36     -243.465815        0.158025
FIRE:  154 15:49:39     -243.467438        0.158785
FIRE:  155 15:49:43     -243.469478        0.158590
FIRE:  156 15:49:46     -243.472176        0.157137
FIRE:  157 15:49:50     -243.475378        0.155156
FIRE:  158 15:49:53     -243.479282        0.154208
FIRE:  159 15:49:57     -243.484174        0.154703
FIRE:  160 15:50:01     -243.490008        0.153957
FIRE:  161 15:50:04     -243.497181        0.150587
FIRE:  162 15:50:07     -243.505823        0.149817
FIRE:  163 15:50:11     -243.516176        0.149880
FIRE:  164 15:50:14     -243.528416        0.175074
FIRE:  165 15:50:18     -243.542234        0.302813
FIRE:  166 15:50:21     -243.554079        0.719412
FIRE:  167 15:50:25     -243.560330        0.142836
FIRE:  168 15:50:28     -243.557238        0.588104
FIRE:  169 15:50:32     -243.559036        0.450240
FIRE:  170 15:50:35     -243.561164        0.216761
FIRE:  171 15:50:39     -243.562041        0.142705
FIRE:  172 15:50:42     -243.562085        0.142769
FIRE:  173 15:50:46     -243.562151        0.142875
FIRE:  174 15:50:49     -243.562239        0.143022
FIRE:  175 15:50:53     -243.562370        0.143209
FIRE:  176 15:50:56     -243.562502        0.143412
FIRE:  177 15:51:00     -243.562677        0.143616
FIRE:  178 15:51:03     -243.562875        0.143794
FIRE:  179 15:51:06     -243.563116        0.143950
FIRE:  180 15:51:10     -243.563423        0.144057
FIRE:  181 15:51:14     -243.563796        0.144068
FIRE:  182 15:51:17     -243.564279        0.143962
FIRE:  183 15:51:21     -243.564871        0.143723
FIRE:  184 15:51:24     -243.565617        0.143370
FIRE:  185 15:51:27     -243.566516        0.142983
FIRE:  186 15:51:31     -243.567657        0.142675
FIRE:  187 15:51:34     -243.569038        0.142551
FIRE:  188 15:51:38     -243.570727        0.142610
FIRE:  189 15:51:41     -243.572767        0.142644
FIRE:  190 15:51:45     -243.575290        0.142327
FIRE:  191 15:51:48     -243.578339        0.141543
FIRE:  192 15:51:52     -243.582067        0.140673
FIRE:  193 15:51:56     -243.586586        0.140279
FIRE:  194 15:51:59     -243.592004        0.139750
FIRE:  195 15:52:02     -243.598584        0.138156
FIRE:  196 15:52:06     -243.606481        0.137034
FIRE:  197 15:52:09     -243.615912        0.135685
FIRE:  198 15:52:13     -243.627077        0.132728
FIRE:  199 15:52:16     -243.639799        0.203207
FIRE:  200 15:52:19     -243.650108        0.670340
