%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:20:34     -229.398161        2.427703
FIRE:   76 17:20:37     -229.404346        3.596216
FIRE:   77 17:20:41     -229.418077        3.933445
FIRE:   78 17:20:44     -229.441701        3.885504
FIRE:   79 17:20:47     -229.477608        3.712293
FIRE:   80 17:20:50     -229.508952        2.303666
FIRE:   81 17:20:53     -229.531698        3.660707
FIRE:   82 17:20:56     -229.572255        3.762883
FIRE:   83 17:20:59     -229.632114        3.169811
FIRE:   84 17:21:02     -229.679054        4.042352
FIRE:   85 17:21:05     -229.740471        4.592427
FIRE:   86 17:21:08     -229.810639        3.041606
FIRE:   87 17:21:11     -229.868766        3.118833
FIRE:   88 17:21:14     -229.953082        2.436923
FIRE:   89 17:21:16     -230.049309        2.841679
FIRE:   90 17:21:20     -230.159376        3.091918
FIRE:   91 17:21:23     -230.304780        3.071631
FIRE:   92 17:21:26     -230.333580        5.192853
FIRE:   93 17:21:29     -230.385455        6.860728
FIRE:   94 17:21:31     -230.413268        3.944408
FIRE:   95 17:21:34     -230.418313        3.000353
FIRE:   96 17:21:37     -230.425113        1.948147
FIRE:   97 17:21:40     -230.431803        1.732182
FIRE:   98 17:21:43     -230.435905        2.702000
FIRE:   99 17:21:46     -230.438405        3.058194
FIRE:  100 17:21:49     -230.443253        2.763595
FIRE:  101 17:21:52     -230.451763        2.506882
FIRE:  102 17:21:55     -230.462489        2.011784
FIRE:  103 17:21:58     -230.471416        1.868952
FIRE:  104 17:22:01     -230.477514        2.142913
FIRE:  105 17:22:04     -230.484687        2.420165
FIRE:  106 17:22:07     -230.496817        2.392244
FIRE:  107 17:22:10     -230.512566        2.339399
FIRE:  108 17:22:13     -230.529784        3.280137
FIRE:  109 17:22:15     -230.554329        1.578376
FIRE:  110 17:22:18     -230.574355        1.807337
FIRE:  111 17:22:21     -230.603309        1.800886
FIRE:  112 17:22:24     -230.637263        2.502749
FIRE:  113 17:22:26     -230.675100        2.129703
FIRE:  114 17:22:30     -230.719649        1.713620
FIRE:  115 17:22:33     -230.758013        4.243731
FIRE:  116 17:22:35     -230.742154        8.554630
FIRE:  117 17:22:38     -230.816073        2.830890
FIRE:  118 17:22:41     -230.780803        7.479209
FIRE:  119 17:22:44     -230.801487        5.864754
FIRE:  120 17:22:47     -230.825505        2.663029
FIRE:  121 17:22:50     -230.830660        1.621618
FIRE:  122 17:22:53     -230.830967        1.521379
FIRE:  123 17:22:56     -230.831493        1.348457
FIRE:  124 17:22:59     -230.832239        1.188912
FIRE:  125 17:23:01     -230.833029        1.024994
FIRE:  126 17:23:04     -230.833906        0.849912
FIRE:  127 17:23:08     -230.834784        0.787634
FIRE:  128 17:23:11     -230.835595        0.690743
FIRE:  129 17:23:14     -230.836626        0.563967
FIRE:  130 17:23:16     -230.837701        0.594551
FIRE:  131 17:23:19     -230.838776        0.727031
FIRE:  132 17:23:22     -230.840136        0.975077
FIRE:  133 17:23:24     -230.842088        1.028582
FIRE:  134 17:23:26     -230.844895        0.857720
FIRE:  135 17:23:29     -230.848164        0.484336
FIRE:  136 17:23:31     -230.851563        0.597196
FIRE:  137 17:23:33     -230.855621        0.902059
FIRE:  138 17:23:35     -230.860973        0.709675
FIRE:  139 17:23:38     -230.867576        0.561418
FIRE:  140 17:23:40     -230.875209        0.550314
FIRE:  141 17:23:43     -230.884487        0.730198
FIRE:  142 17:23:46     -230.896047        0.471741
FIRE:  143 17:23:48     -230.909405        0.721945
FIRE:  144 17:23:51     -230.925834        0.553836
FIRE:  145 17:23:54     -230.945026        0.640196
FIRE:  146 17:23:57     -230.968277        0.477866
FIRE:  147 17:24:00     -230.995256        0.498668
FIRE:  148 17:24:02     -231.026908        0.759303
FIRE:  149 17:24:05     -231.062442        1.209147
FIRE:  150 17:24:08     -231.101112        2.019613
FIRE:  151 17:24:11     -231.115216        5.839076
FIRE:  152 17:24:14     -231.150706        2.000362
FIRE:  153 17:24:17     -231.152176        1.478596
FIRE:  154 17:24:20     -231.153821        0.744710
FIRE:  155 17:24:23     -231.154962        0.700420
FIRE:  156 17:24:26     -231.155422        1.331284
FIRE:  157 17:24:28     -231.156453        1.535824
FIRE:  158 17:24:31     -231.158383        1.267954
FIRE:  159 17:24:34     -231.160884        0.744111
FIRE:  160 17:24:37     -231.163253        0.699232
FIRE:  161 17:24:40     -231.165644        1.179205
FIRE:  162 17:24:43     -231.169219        1.100888
FIRE:  163 17:24:46     -231.174045        0.406868
FIRE:  164 17:24:49     -231.178958        1.173376
FIRE:  165 17:24:52     -231.185867        0.974314
FIRE:  166 17:24:54     -231.193588        1.131616
FIRE:  167 17:24:57     -231.203766        0.841371
FIRE:  168 17:25:00     -231.214536        1.422590
FIRE:  169 17:25:03     -231.229714        0.514020
FIRE:  170 17:25:05     -231.246385        1.128365
FIRE:  171 17:25:08     -231.263823        1.668446
FIRE:  172 17:25:10     -231.289310        1.323166
FIRE:  173 17:25:13     -231.314031        1.535043
FIRE:  174 17:25:16     -231.339277        2.555833
FIRE:  175 17:25:19     -231.251759        9.487502
FIRE:  176 17:25:22     -231.359808        4.244791
FIRE:  177 17:25:24     -231.375118        3.289908
FIRE:  178 17:25:27     -231.388893        1.213328
FIRE:  179 17:25:30     -231.382839        3.322222
FIRE:  180 17:25:33     -231.384616        3.099390
FIRE:  181 17:25:36     -231.387314        2.162449
FIRE:  182 17:25:38     -231.389727        1.155098
FIRE:  183 17:25:41     -231.390867        1.027519
FIRE:  184 17:25:44     -231.391262        0.707351
FIRE:  185 17:25:47     -231.390626        1.966694
FIRE:  186 17:25:50     -231.390779        1.957550
FIRE:  187 17:25:53     -231.391065        1.916972
FIRE:  188 17:25:56     -231.391503        1.630410
FIRE:  189 17:25:58     -231.391942        0.866475
FIRE:  190 17:26:01     -231.392183        0.569946
FIRE:  191 17:26:04     -231.392381        0.528223
FIRE:  192 17:26:07     -231.392666        0.447323
FIRE:  193 17:26:10     -231.393039        0.456060
FIRE:  194 17:26:12     -231.393258        0.466698
FIRE:  195 17:26:15     -231.393521        0.478672
FIRE:  196 17:26:18     -231.393763        0.560605
FIRE:  197 17:26:21     -231.394070        0.733876
FIRE:  198 17:26:24     -231.394618        0.809279
FIRE:  199 17:26:27     -231.395408        0.730471
FIRE:  200 17:26:30     -231.396285        0.510818
