%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:55:23     -235.068363        0.948185
FIRE:   76 17:55:26     -235.219404        0.848088
FIRE:   77 17:55:28     -235.380206        2.554572
FIRE:   78 17:55:31     -235.410081       10.883504
FIRE:   79 17:55:34     -235.565991        0.763326
FIRE:   80 17:55:37     -235.459302       11.863861
FIRE:   81 17:55:40     -235.526904        7.928946
FIRE:   82 17:55:43     -235.577661        0.980224
FIRE:   83 17:55:45     -235.568207        3.079989
FIRE:   84 17:55:47     -235.569874        3.353691
FIRE:   85 17:55:49     -235.573405        3.282087
FIRE:   86 17:55:51     -235.578077        2.498246
FIRE:   87 17:55:53     -235.582289        1.429325
FIRE:   88 17:55:55     -235.585360        0.744938
FIRE:   89 17:55:58     -235.587114        0.736120
FIRE:   90 17:56:00     -235.588913        0.736514
FIRE:   91 17:56:02     -235.590799        0.935819
FIRE:   92 17:56:04     -235.592269        1.587674
FIRE:   93 17:56:06     -235.594704        2.031724
FIRE:   94 17:56:08     -235.599376        1.853500
FIRE:   95 17:56:10     -235.606175        1.142768
FIRE:   96 17:56:12     -235.613129        0.735001
FIRE:   97 17:56:15     -235.620389        0.734621
FIRE:   98 17:56:18     -235.628943        0.733696
FIRE:   99 17:56:20     -235.638638        1.294356
FIRE:  100 17:56:23     -235.651931        1.017536
FIRE:  101 17:56:25     -235.668162        0.734133
FIRE:  102 17:56:27     -235.686697        0.735159
FIRE:  103 17:56:30     -235.707447        1.608213
FIRE:  104 17:56:32     -235.735677        0.737449
FIRE:  105 17:56:34     -235.768579        0.739749
FIRE:  106 17:56:36     -235.808105        1.187883
FIRE:  107 17:56:38     -235.858049        0.738042
FIRE:  108 17:56:40     -235.916658        0.918910
FIRE:  109 17:56:42     -235.987880        0.979461
FIRE:  110 17:56:44     -236.073227        0.841537
FIRE:  111 17:56:46     -236.172985        3.071172
FIRE:  112 17:56:48     -236.105580       14.416914
FIRE:  113 17:56:50     -236.253989        6.413305
FIRE:  114 17:56:52     -236.274608        4.305854
FIRE:  115 17:56:54     -236.282504        0.716695
FIRE:  116 17:56:56     -236.282680        0.716616
FIRE:  117 17:56:58     -236.283009        0.716627
FIRE:  118 17:57:00     -236.283513        0.716458
FIRE:  119 17:57:02     -236.284215        0.716375
FIRE:  120 17:57:04     -236.285070        0.716196
FIRE:  121 17:57:06     -236.286123        0.715994
FIRE:  122 17:57:07     -236.287330        0.715791
FIRE:  123 17:57:09     -236.288690        0.715469
FIRE:  124 17:57:12     -236.290313        0.715068
FIRE:  125 17:57:14     -236.292199        0.714454
FIRE:  126 17:57:15     -236.294524        0.760321
FIRE:  127 17:57:17     -236.297705        0.711905
FIRE:  128 17:57:19     -236.301631        0.710417
FIRE:  129 17:57:21     -236.306303        0.709160
FIRE:  130 17:57:23     -236.311831        0.708400
FIRE:  131 17:57:25     -236.318762        0.707475
FIRE:  132 17:57:27     -236.327382        0.705856
FIRE:  133 17:57:29     -236.337582        0.704141
FIRE:  134 17:57:31     -236.350062        0.701197
FIRE:  135 17:57:33     -236.365088        0.696877
FIRE:  136 17:57:35     -236.383337        0.691051
FIRE:  137 17:57:37     -236.405162        1.270935
FIRE:  138 17:57:39     -236.430145        0.666621
FIRE:  139 17:57:41     -236.460064        1.091349
FIRE:  140 17:57:42     -236.498822        0.625937
FIRE:  141 17:57:44     -236.537449        3.374787
FIRE:  142 17:57:46     -236.477370       11.563466
FIRE:  143 17:57:48     -236.590925        0.579205
FIRE:  144 17:57:50     -236.507179        7.956819
FIRE:  145 17:57:52     -236.532887        7.403550
FIRE:  146 17:57:54     -236.571798        4.689494
FIRE:  147 17:57:56     -236.597089        0.743956
FIRE:  148 17:57:57     -236.597220        0.751136
FIRE:  149 17:57:59     -236.597440        0.754547
FIRE:  150 17:58:01     -236.597791        0.729445
FIRE:  151 17:58:03     -236.598251        0.633969
FIRE:  152 17:58:05     -236.598778        0.577409
FIRE:  153 17:58:07     -236.599216        0.577216
FIRE:  154 17:58:09     -236.599611        0.900497
FIRE:  155 17:58:11     -236.600182        1.116959
FIRE:  156 17:58:13     -236.601125        0.806289
FIRE:  157 17:58:14     -236.602243        0.576118
FIRE:  158 17:58:16     -236.603450        0.575636
FIRE:  159 17:58:18     -236.604919        0.641176
FIRE:  160 17:58:20     -236.606937        0.578680
FIRE:  161 17:58:22     -236.609394        0.573619
FIRE:  162 17:58:24     -236.612224        0.902193
FIRE:  163 17:58:25     -236.615909        0.571487
FIRE:  164 17:58:27     -236.620208        0.605670
FIRE:  165 17:58:29     -236.625691        0.568389
FIRE:  166 17:58:31     -236.632009        1.181726
FIRE:  167 17:58:33     -236.639729        0.731646
FIRE:  168 17:58:35     -236.649293        0.696958
FIRE:  169 17:58:37     -236.659251        2.459257
FIRE:  170 17:58:39     -236.672587        0.815465
FIRE:  171 17:58:40     -236.686845        1.399268
FIRE:  172 17:58:42     -236.708560        0.633091
FIRE:  173 17:58:44     -236.710402        3.875670
FIRE:  174 17:58:46     -236.724068        3.468720
FIRE:  175 17:58:48     -236.731613        1.012435
FIRE:  176 17:58:50     -236.731964        0.913705
FIRE:  177 17:58:51     -236.732578        0.708511
FIRE:  178 17:58:53     -236.733346        0.533542
FIRE:  179 17:58:55     -236.734158        0.533528
FIRE:  180 17:58:57     -236.735254        0.631532
FIRE:  181 17:58:59     -236.736570        0.533292
FIRE:  182 17:59:01     -236.737163        1.580341
FIRE:  183 17:59:03     -236.737338        1.399721
FIRE:  184 17:59:04     -236.737623        1.034471
FIRE:  185 17:59:06     -236.737886        0.544633
FIRE:  186 17:59:08     -236.738106        0.532811
FIRE:  187 17:59:10     -236.738259        0.532798
FIRE:  188 17:59:12     -236.738457        0.573202
FIRE:  189 17:59:14     -236.738698        0.614837
FIRE:  190 17:59:15     -236.739027        0.625997
FIRE:  191 17:59:17     -236.739488        0.615709
FIRE:  192 17:59:19     -236.740102        0.563565
FIRE:  193 17:59:21     -236.740870        0.532022
FIRE:  194 17:59:23     -236.741725        0.531681
FIRE:  195 17:59:25     -236.742690        0.748904
FIRE:  196 17:59:27     -236.743962        0.675669
FIRE:  197 17:59:28     -236.745607        0.530583
FIRE:  198 17:59:30     -236.747450        0.530068
FIRE:  199 17:59:32     -236.749797        0.529371
FIRE:  200 17:59:34     -236.752714        0.528458
