%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:55:45     -243.726002        0.157110
FIRE:   75 16:55:48     -243.743966        0.167513
FIRE:   76 16:55:50     -243.763773        0.152578
FIRE:   77 16:55:53     -243.784896        0.166117
FIRE:   78 16:55:56     -243.806238        0.335837
FIRE:   79 16:55:59     -243.822514        0.686595
FIRE:   80 16:56:01     -243.833437        0.155479
FIRE:   81 16:56:04     -243.829862        0.530665
FIRE:   82 16:56:07     -243.832209        0.436580
FIRE:   83 16:56:10     -243.835345        0.234904
FIRE:   84 16:56:12     -243.837034        0.125563
FIRE:   85 16:56:15     -243.836837        0.264500
FIRE:   86 16:56:18     -243.837012        0.248820
FIRE:   87 16:56:21     -243.837341        0.218061
FIRE:   88 16:56:23     -243.837758        0.174505
FIRE:   89 16:56:25     -243.838241        0.126358
FIRE:   90 16:56:27     -243.838679        0.126428
FIRE:   91 16:56:29     -243.839096        0.126533
FIRE:   92 16:56:32     -243.839469        0.126666
FIRE:   93 16:56:34     -243.839864        0.126801
FIRE:   94 16:56:36     -243.840346        0.126972
FIRE:   95 16:56:39     -243.841026        0.136857
FIRE:   96 16:56:41     -243.841991        0.127254
FIRE:   97 16:56:44     -243.843242        0.127333
FIRE:   98 16:56:47     -243.844711        0.127184
FIRE:   99 16:56:49     -243.846356        0.126526
FIRE:  100 16:56:52     -243.848221        0.125145
FIRE:  101 16:56:55     -243.850656        0.122650
FIRE:  102 16:56:57     -243.853639        0.118740
FIRE:  103 16:57:00     -243.857017        0.113476
FIRE:  104 16:57:03     -243.860965        0.111197
FIRE:  105 16:57:06     -243.865746        0.110960
FIRE:  106 16:57:09     -243.871142        0.111141
FIRE:  107 16:57:11     -243.877569        0.114407
FIRE:  108 16:57:14     -243.884939        0.112666
FIRE:  109 16:57:17     -243.893801        0.109281
FIRE:  110 16:57:19     -243.903891        0.100633
FIRE:  111 16:57:22     -243.915384        0.143928
FIRE:  112 16:57:25     -243.927931        0.210485
FIRE:  113 16:57:28     -243.940872        0.399458
FIRE:  114 16:57:30     -243.949668        0.792535
FIRE:  115 16:57:33     -243.958332        0.143257
FIRE:  116 16:57:36     -243.953704        0.657997
FIRE:  117 16:57:38     -243.955941        0.538622
FIRE:  118 16:57:41     -243.958837        0.293395
FIRE:  119 16:57:44     -243.960021        0.090459
