%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:29:39     -234.942393        1.248058
FIRE:   76 17:29:41     -234.946166        1.284640
FIRE:   77 17:29:43     -234.949983        1.957314
FIRE:   78 17:29:45     -234.954720        2.384344
FIRE:   79 17:29:48     -234.961169        2.646077
FIRE:   80 17:29:50     -234.970184        2.619530
FIRE:   81 17:29:52     -234.982139        2.275931
FIRE:   82 17:29:54     -234.996593        1.523072
FIRE:   83 17:29:57     -235.012408        1.175666
FIRE:   84 17:30:00     -235.029561        1.961131
FIRE:   85 17:30:03     -235.050903        1.768537
FIRE:   86 17:30:06     -235.077291        1.864713
FIRE:   87 17:30:09     -235.109139        1.344861
FIRE:   88 17:30:12     -235.144191        1.530163
FIRE:   89 17:30:14     -235.184704        2.097944
FIRE:   90 17:30:17     -235.233793        0.930399
FIRE:   91 17:30:20     -235.286831        2.329656
FIRE:   92 17:30:23     -235.350924        0.908755
FIRE:   93 17:30:26     -235.422956        1.639612
FIRE:   94 17:30:29     -235.510409        0.863792
FIRE:   95 17:30:31     -235.609400        1.631399
FIRE:   96 17:30:33     -235.717427        3.187920
FIRE:   97 17:30:35     -235.827692        5.218259
FIRE:   98 17:30:38     -235.907117       10.027025
FIRE:   99 17:30:40     -235.975245        0.708840
FIRE:  100 17:30:42     -235.935500        8.068063
FIRE:  101 17:30:44     -235.955592        6.334083
FIRE:  102 17:30:46     -235.977636        3.191450
FIRE:  103 17:30:48     -235.987222        0.801524
FIRE:  104 17:30:50     -235.987419        0.784319
FIRE:  105 17:30:52     -235.987792        0.750864
FIRE:  106 17:30:54     -235.988362        0.703997
FIRE:  107 17:30:57     -235.989086        0.703688
FIRE:  108 17:30:59     -235.989985        0.703297
FIRE:  109 17:31:01     -235.991060        0.702840
FIRE:  110 17:31:03     -235.992289        0.702315
FIRE:  111 17:31:05     -235.993824        0.701607
FIRE:  112 17:31:07     -235.995732        0.700787
FIRE:  113 17:31:09     -235.998167        0.699773
FIRE:  114 17:31:11     -236.001172        0.698530
FIRE:  115 17:31:14     -236.004923        0.697060
FIRE:  116 17:31:16     -236.009551        0.695243
FIRE:  117 17:31:18     -236.015188        0.693026
FIRE:  118 17:31:20     -236.022076        0.690193
FIRE:  119 17:31:22     -236.030455        0.686414
FIRE:  120 17:31:24     -236.040632        0.681024
FIRE:  121 17:31:26     -236.052938        0.674684
FIRE:  122 17:31:28     -236.067656        0.667727
FIRE:  123 17:31:30     -236.085137        0.661022
FIRE:  124 17:31:32     -236.105756        0.650609
FIRE:  125 17:31:34     -236.130388        0.638408
FIRE:  126 17:31:36     -236.159890        0.607726
FIRE:  127 17:31:38     -236.194744        0.581420
FIRE:  128 17:31:41     -236.235169        0.571220
FIRE:  129 17:31:43     -236.281714        0.750813
FIRE:  130 17:31:45     -236.334335        1.271358
FIRE:  131 17:31:47     -236.391431        2.043304
FIRE:  132 17:31:48     -236.450500        4.005919
FIRE:  133 17:31:51     -236.448395        9.095313
FIRE:  134 17:31:53     -236.532952        1.169452
FIRE:  135 17:31:55     -236.463508       10.842967
FIRE:  136 17:31:57     -236.503034        5.517696
FIRE:  137 17:31:59     -236.535563        2.116222
FIRE:  138 17:32:01     -236.534554        2.263175
FIRE:  139 17:32:02     -236.535124        2.155200
FIRE:  140 17:32:04     -236.536177        2.025941
FIRE:  141 17:32:06     -236.537624        1.961815
FIRE:  142 17:32:08     -236.539357        1.544721
FIRE:  143 17:32:10     -236.540915        1.052022
FIRE:  144 17:32:12     -236.542143        0.508148
FIRE:  145 17:32:14     -236.542845        0.549783
FIRE:  146 17:32:16     -236.543218        1.079681
FIRE:  147 17:32:18     -236.543678        1.477749
FIRE:  148 17:32:20     -236.544687        1.630301
FIRE:  149 17:32:22     -236.546683        1.505376
FIRE:  150 17:32:24     -236.549513        1.036643
FIRE:  151 17:32:26     -236.552540        0.407615
FIRE:  152 17:32:28     -236.555172        0.844452
FIRE:  153 17:32:30     -236.558199        1.207622
FIRE:  154 17:32:32     -236.562761        1.113700
FIRE:  155 17:32:34     -236.568771        0.517728
FIRE:  156 17:32:36     -236.574825        0.880082
FIRE:  157 17:32:38     -236.582129        1.174953
FIRE:  158 17:32:40     -236.592088        0.383039
FIRE:  159 17:32:42     -236.602551        1.014547
FIRE:  160 17:32:43     -236.616216        0.659115
FIRE:  161 17:32:45     -236.631680        1.025505
FIRE:  162 17:32:47     -236.650916        0.354230
FIRE:  163 17:32:49     -236.672368        1.243146
FIRE:  164 17:32:51     -236.697768        1.452231
FIRE:  165 17:32:53     -236.727073        1.769388
FIRE:  166 17:32:55     -236.754359        3.277455
FIRE:  167 17:32:57     -236.745893        7.545796
FIRE:  168 17:32:59     -236.801343        0.426855
FIRE:  169 17:33:01     -236.756772        8.076294
FIRE:  170 17:33:03     -236.779737        5.301055
FIRE:  171 17:33:05     -236.802155        1.786972
FIRE:  172 17:33:06     -236.800773        2.567749
FIRE:  173 17:33:08     -236.801518        2.406115
FIRE:  174 17:33:10     -236.802769        2.098977
FIRE:  175 17:33:12     -236.804282        1.643137
FIRE:  176 17:33:14     -236.805642        1.027899
FIRE:  177 17:33:16     -236.806563        0.424399
FIRE:  178 17:33:18     -236.806914        0.572516
FIRE:  179 17:33:19     -236.806892        1.061640
FIRE:  180 17:33:21     -236.806936        1.047729
FIRE:  181 17:33:23     -236.807002        1.020944
FIRE:  182 17:33:25     -236.807112        0.978642
FIRE:  183 17:33:27     -236.807243        0.919463
FIRE:  184 17:33:29     -236.807419        0.844862
FIRE:  185 17:33:30     -236.807594        0.750836
FIRE:  186 17:33:32     -236.807792        0.641978
FIRE:  187 17:33:34     -236.808011        0.504418
FIRE:  188 17:33:36     -236.808252        0.348817
FIRE:  189 17:33:37     -236.808472        0.298991
FIRE:  190 17:33:39     -236.808757        0.298861
FIRE:  191 17:33:41     -236.809064        0.420769
FIRE:  192 17:33:43     -236.809437        0.524260
FIRE:  193 17:33:44     -236.809941        0.583305
FIRE:  194 17:33:46     -236.810555        0.585271
FIRE:  195 17:33:48     -236.811389        0.513544
FIRE:  196 17:33:50     -236.812376        0.370835
FIRE:  197 17:33:51     -236.813560        0.296921
FIRE:  198 17:33:53     -236.814920        0.384922
FIRE:  199 17:33:55     -236.816544        0.523488
FIRE:  200 17:33:56     -236.818649        0.467777
