%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:38     -242.169024        0.182481
FIRE:   73 15:32:42     -242.174069        0.164214
FIRE:   74 15:32:45     -242.179312        0.163600
FIRE:   75 15:32:49     -242.185234        0.163097
FIRE:   76 15:32:53     -242.192670        0.162643
FIRE:   77 15:32:56     -242.201597        0.161921
FIRE:   78 15:33:00     -242.211731        0.159972
FIRE:   79 15:33:04     -242.223905        0.155599
FIRE:   80 15:33:07     -242.237877        0.152453
FIRE:   81 15:33:11     -242.254152        0.152750
FIRE:   82 15:33:14     -242.273433        0.152668
FIRE:   83 15:33:18     -242.296223        0.149572
FIRE:   84 15:33:22     -242.322544        0.152159
FIRE:   85 15:33:25     -242.352616        0.164041
FIRE:   86 15:33:29     -242.385343        0.365811
FIRE:   87 15:33:32     -242.412234        0.952478
FIRE:   88 15:33:36     -242.429014        0.142742
FIRE:   89 15:33:40     -242.421469        0.818172
FIRE:   90 15:33:43     -242.426097        0.633816
FIRE:   91 15:33:47     -242.431712        0.302267
FIRE:   92 15:33:51     -242.434169        0.142918
FIRE:   93 15:33:54     -242.434257        0.142938
FIRE:   94 15:33:58     -242.434454        0.142970
FIRE:   95 15:34:01     -242.434717        0.143022
FIRE:   96 15:34:05     -242.435068        0.143079
FIRE:   97 15:34:08     -242.435485        0.143145
FIRE:   98 15:34:12     -242.435946        0.143203
FIRE:   99 15:34:15     -242.436516        0.143256
FIRE:  100 15:34:19     -242.437174        0.143288
FIRE:  101 15:34:23     -242.438007        0.143288
FIRE:  102 15:34:26     -242.439082        0.143230
FIRE:  103 15:34:30     -242.440420        0.143094
FIRE:  104 15:34:33     -242.442065        0.142857
FIRE:  105 15:34:37     -242.444061        0.142525
FIRE:  106 15:34:40     -242.446452        0.142162
FIRE:  107 15:34:44     -242.449369        0.141721
FIRE:  108 15:34:47     -242.452923        0.141234
FIRE:  109 15:34:51     -242.457178        0.140689
FIRE:  110 15:34:55     -242.462267        0.140055
FIRE:  111 15:34:58     -242.468299        0.139267
FIRE:  112 15:35:02     -242.475428        0.138275
FIRE:  113 15:35:05     -242.483872        0.137157
FIRE:  114 15:35:09     -242.493831        0.136331
FIRE:  115 15:35:13     -242.505324        0.135774
FIRE:  116 15:35:16     -242.518748        0.134635
FIRE:  117 15:35:20     -242.534344        0.133486
FIRE:  118 15:35:23     -242.552440        0.133529
FIRE:  119 15:35:27     -242.573168        0.132014
FIRE:  120 15:35:30     -242.594817        0.369169
FIRE:  121 15:35:34     -242.606421        1.014776
FIRE:  122 15:35:37     -242.623639        0.130779
FIRE:  123 15:35:41     -242.612672        0.888013
FIRE:  124 15:35:44     -242.618177        0.681999
FIRE:  125 15:35:48     -242.624429        0.302668
FIRE:  126 15:35:51     -242.626205        0.152205
FIRE:  127 15:35:55     -242.626315        0.142346
FIRE:  128 15:35:58     -242.626469        0.129842
FIRE:  129 15:36:02     -242.626644        0.129930
FIRE:  130 15:36:05     -242.626929        0.130043
FIRE:  131 15:36:09     -242.627192        0.130155
FIRE:  132 15:36:12     -242.627478        0.130264
FIRE:  133 15:36:16     -242.627763        0.130359
FIRE:  134 15:36:19     -242.628136        0.130432
FIRE:  135 15:36:23     -242.628552        0.130452
FIRE:  136 15:36:26     -242.629167        0.130406
FIRE:  137 15:36:30     -242.629912        0.130256
FIRE:  138 15:36:33     -242.630834        0.130014
FIRE:  139 15:36:37     -242.631974        0.129720
FIRE:  140 15:36:40     -242.633312        0.129436
FIRE:  141 15:36:44     -242.634913        0.129228
FIRE:  142 15:36:47     -242.636997        0.129148
FIRE:  143 15:36:51     -242.639476        0.129120
FIRE:  144 15:36:55     -242.642415        0.128968
FIRE:  145 15:36:58     -242.646034        0.128483
FIRE:  146 15:37:02     -242.650377        0.127700
FIRE:  147 15:37:05     -242.655554        0.126916
FIRE:  148 15:37:09     -242.661805        0.126522
FIRE:  149 15:37:12     -242.669307        0.126002
FIRE:  150 15:37:15     -242.678388        0.124881
FIRE:  151 15:37:19     -242.689355        0.124584
FIRE:  152 15:37:22     -242.702494        0.123303
FIRE:  153 15:37:26     -242.718243        0.123200
FIRE:  154 15:37:29     -242.736426        0.229639
FIRE:  155 15:37:33     -242.750135        0.805399
FIRE:  156 15:37:36     -242.759326        0.119327
FIRE:  157 15:37:40     -242.753842        0.687571
FIRE:  158 15:37:43     -242.756957        0.517121
FIRE:  159 15:37:46     -242.760423        0.222621
FIRE:  160 15:37:50     -242.761322        0.145266
FIRE:  161 15:37:53     -242.761366        0.136242
FIRE:  162 15:37:57     -242.761497        0.120757
FIRE:  163 15:38:00     -242.761673        0.120539
FIRE:  164 15:38:04     -242.761870        0.120284
FIRE:  165 15:38:07     -242.762090        0.120008
FIRE:  166 15:38:10     -242.762309        0.119743
FIRE:  167 15:38:14     -242.762550        0.119527
FIRE:  168 15:38:17     -242.762814        0.119367
FIRE:  169 15:38:21     -242.763165        0.119301
FIRE:  170 15:38:24     -242.763669        0.119374
FIRE:  171 15:38:28     -242.764305        0.119603
FIRE:  172 15:38:31     -242.765095        0.119985
FIRE:  173 15:38:34     -242.766016        0.120458
FIRE:  174 15:38:38     -242.767113        0.120858
FIRE:  175 15:38:41     -242.768495        0.121007
FIRE:  176 15:38:45     -242.770249        0.120815
FIRE:  177 15:38:48     -242.772355        0.120380
FIRE:  178 15:38:52     -242.774899        0.120097
FIRE:  179 15:38:55     -242.778036        0.120399
FIRE:  180 15:38:59     -242.781875        0.121025
FIRE:  181 15:39:02     -242.786525        0.121047
FIRE:  182 15:39:06     -242.792162        0.120554
FIRE:  183 15:39:09     -242.798962        0.120728
FIRE:  184 15:39:12     -242.807187        0.121009
FIRE:  185 15:39:16     -242.817014        0.119546
FIRE:  186 15:39:19     -242.828705        0.120100
FIRE:  187 15:39:23     -242.842502        0.116296
FIRE:  188 15:39:26     -242.857264        0.321524
FIRE:  189 15:39:30     -242.862923        0.883442
FIRE:  190 15:39:33     -242.878584        0.112987
FIRE:  191 15:39:37     -242.867090        0.859825
FIRE:  192 15:39:40     -242.873056        0.620941
FIRE:  193 15:39:43     -242.879242        0.247219
FIRE:  194 15:39:47     -242.879944        0.214014
FIRE:  195 15:39:50     -242.880097        0.199462
FIRE:  196 15:39:54     -242.880317        0.171200
FIRE:  197 15:39:57     -242.880624        0.131222
FIRE:  198 15:40:00     -242.880909        0.111807
FIRE:  199 15:40:04     -242.881194        0.112447
FIRE:  200 15:40:07     -242.881435        0.113136
