%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:41:35     -242.696133        0.224716
FIRE:   73 15:41:39     -242.698238        0.220386
FIRE:   74 15:41:43     -242.700914        0.215035
FIRE:   75 15:41:46     -242.704336        0.208819
FIRE:   76 15:41:50     -242.708570        0.202567
FIRE:   77 15:41:54     -242.713549        0.196012
FIRE:   78 15:41:58     -242.719252        0.186967
FIRE:   79 15:42:01     -242.725876        0.176372
FIRE:   80 15:42:05     -242.733772        0.176101
FIRE:   81 15:42:08     -242.742809        0.175323
FIRE:   82 15:42:12     -242.752965        0.173993
FIRE:   83 15:42:16     -242.764744        0.173004
FIRE:   84 15:42:19     -242.778453        0.172923
FIRE:   85 15:42:23     -242.794312        0.173204
FIRE:   86 15:42:26     -242.812912        0.172440
FIRE:   87 15:42:30     -242.834561        0.170794
FIRE:   88 15:42:34     -242.859874        0.170502
FIRE:   89 15:42:37     -242.889463        0.171931
FIRE:   90 15:42:41     -242.924449        0.168007
FIRE:   91 15:42:45     -242.964611        0.233760
FIRE:   92 15:42:48     -243.005322        0.686251
FIRE:   93 15:42:52     -243.005914        1.799433
FIRE:   94 15:42:55     -243.071893        0.164204
FIRE:   95 15:42:59     -243.072639        0.163553
FIRE:   96 15:43:02     -243.073911        0.162244
FIRE:   97 15:43:06     -243.075534        0.161421
FIRE:   98 15:43:09     -243.077486        0.162044
FIRE:   99 15:43:13     -243.079877        0.162403
FIRE:  100 15:43:16     -243.082882        0.162446
FIRE:  101 15:43:20     -243.086348        0.162282
FIRE:  102 15:43:23     -243.090559        0.161936
FIRE:  103 15:43:27     -243.095626        0.161642
FIRE:  104 15:43:30     -243.101943        0.161658
FIRE:  105 15:43:34     -243.109664        0.161960
FIRE:  106 15:43:37     -243.118898        0.162346
FIRE:  107 15:43:41     -243.130151        0.162301
FIRE:  108 15:43:44     -243.143860        0.160503
FIRE:  109 15:43:48     -243.160201        0.158508
FIRE:  110 15:43:51     -243.179613        0.157153
FIRE:  111 15:43:55     -243.202886        0.154415
FIRE:  112 15:43:58     -243.230435        0.153218
FIRE:  113 15:44:02     -243.262591        0.185361
FIRE:  114 15:44:05     -243.296107        0.428519
FIRE:  115 15:44:09     -243.312536        1.200886
FIRE:  116 15:44:12     -243.344297        0.144395
FIRE:  117 15:44:16     -243.322824        1.051508
FIRE:  118 15:44:19     -243.333242        0.787137
FIRE:  119 15:44:23     -243.345153        0.352835
FIRE:  120 15:44:26     -243.348268        0.225643
FIRE:  121 15:44:30     -243.348443        0.213863
FIRE:  122 15:44:33     -243.348728        0.191159
FIRE:  123 15:44:37     -243.349101        0.159591
FIRE:  124 15:44:40     -243.349540        0.143557
FIRE:  125 15:44:43     -243.350000        0.143946
FIRE:  126 15:44:47     -243.350461        0.144339
FIRE:  127 15:44:50     -243.350944        0.144686
FIRE:  128 15:44:54     -243.351492        0.144974
FIRE:  129 15:44:57     -243.352238        0.145127
FIRE:  130 15:45:00     -243.353203        0.145085
FIRE:  131 15:45:04     -243.354453        0.144789
FIRE:  132 15:45:07     -243.356076        0.144227
FIRE:  133 15:45:11     -243.357919        0.143473
FIRE:  134 15:45:14     -243.360134        0.142737
FIRE:  135 15:45:18     -243.362854        0.142223
FIRE:  136 15:45:21     -243.366320        0.142045
FIRE:  137 15:45:25     -243.370487        0.142127
FIRE:  138 15:45:28     -243.375466        0.142021
FIRE:  139 15:45:31     -243.381608        0.141093
FIRE:  140 15:45:35     -243.388978        0.139432
FIRE:  141 15:45:38     -243.397883        0.138306
FIRE:  142 15:45:42     -243.408741        0.138154
FIRE:  143 15:45:45     -243.421814        0.137165
FIRE:  144 15:45:48     -243.437387        0.135093
FIRE:  145 15:45:52     -243.455988        0.135269
FIRE:  146 15:45:55     -243.477966        0.132476
FIRE:  147 15:45:59     -243.503630        0.190975
FIRE:  148 15:46:02     -243.530434        0.547410
FIRE:  149 15:46:06     -243.542739        1.388484
FIRE:  150 15:46:09     -243.568863        0.124673
FIRE:  151 15:46:12     -243.550175        1.345758
FIRE:  152 15:46:16     -243.559760        0.965079
FIRE:  153 15:46:19     -243.569762        0.374637
FIRE:  154 15:46:22     -243.571342        0.294057
FIRE:  155 15:46:26     -243.571517        0.274508
FIRE:  156 15:46:29     -243.571846        0.236542
FIRE:  157 15:46:32     -243.572241        0.183311
FIRE:  158 15:46:36     -243.572680        0.124697
FIRE:  159 15:46:39     -243.573074        0.124440
FIRE:  160 15:46:43     -243.573425        0.124140
FIRE:  161 15:46:46     -243.573754        0.123838
FIRE:  162 15:46:49     -243.574105        0.126045
FIRE:  163 15:46:53     -243.574632        0.155697
FIRE:  164 15:46:56     -243.575334        0.158819
FIRE:  165 15:46:59     -243.576343        0.129541
FIRE:  166 15:47:03     -243.577549        0.123719
FIRE:  167 15:47:06     -243.578931        0.123971
FIRE:  168 15:47:09     -243.580510        0.124070
FIRE:  169 15:47:13     -243.582462        0.123953
FIRE:  170 15:47:16     -243.585051        0.123550
FIRE:  171 15:47:20     -243.588099        0.122892
FIRE:  172 15:47:23     -243.591675        0.122245
FIRE:  173 15:47:26     -243.596193        0.122018
FIRE:  174 15:47:29     -243.601633        0.121815
FIRE:  175 15:47:33     -243.608126        0.120984
FIRE:  176 15:47:36     -243.616110        0.119440
FIRE:  177 15:47:39     -243.625651        0.118545
FIRE:  178 15:47:43     -243.637123        0.117752
FIRE:  179 15:47:46     -243.650876        0.114756
FIRE:  180 15:47:50     -243.667151        0.114219
FIRE:  181 15:47:53     -243.686213        0.131965
FIRE:  182 15:47:56     -243.706063        0.352532
FIRE:  183 15:48:00     -243.710297        1.066815
FIRE:  184 15:48:03     -243.734074        0.105454
FIRE:  185 15:48:06     -243.734293        0.105407
FIRE:  186 15:48:10     -243.734688        0.105340
FIRE:  187 15:48:13     -243.735126        0.105260
FIRE:  188 15:48:16     -243.735675        0.105245
FIRE:  189 15:48:19     -243.736399        0.105290
FIRE:  190 15:48:23     -243.737276        0.105386
FIRE:  191 15:48:26     -243.738307        0.105466
FIRE:  192 15:48:29     -243.739601        0.105475
FIRE:  193 15:48:32     -243.741180        0.105312
FIRE:  194 15:48:36     -243.743176        0.104963
FIRE:  195 15:48:39     -243.745633        0.104552
FIRE:  196 15:48:42     -243.748660        0.104305
FIRE:  197 15:48:46     -243.752389        0.104241
FIRE:  198 15:48:49     -243.756951        0.103507
FIRE:  199 15:48:52     -243.762479        0.102219
FIRE:  200 15:48:55     -243.769169        0.101358
