%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:51:32     -242.807692        0.197152
FIRE:   73 15:51:35     -242.809468        0.310587
FIRE:   74 15:51:39     -242.812912        0.343868
FIRE:   75 15:51:42     -242.818286        0.278596
FIRE:   76 15:51:46     -242.825020        0.193417
FIRE:   77 15:51:49     -242.831161        0.190549
FIRE:   78 15:51:52     -242.836996        0.223640
FIRE:   79 15:51:56     -242.845419        0.230118
FIRE:   80 15:51:59     -242.856320        0.185616
FIRE:   81 15:52:03     -242.866498        0.196572
FIRE:   82 15:52:06     -242.878540        0.226564
FIRE:   83 15:52:10     -242.893083        0.178897
FIRE:   84 15:52:13     -242.907647        0.207823
FIRE:   85 15:52:17     -242.925875        0.175493
FIRE:   86 15:52:20     -242.944958        0.217495
FIRE:   87 15:52:24     -242.967726        0.193729
FIRE:   88 15:52:27     -242.994464        0.169966
FIRE:   89 15:52:30     -243.024361        0.257183
FIRE:   90 15:52:34     -243.051318        0.689653
FIRE:   91 15:52:37     -243.025677        1.923066
FIRE:   92 15:52:41     -243.106703        0.336515
FIRE:   93 15:52:44     -243.107690        0.247437
FIRE:   94 15:52:48     -243.109050        0.159993
FIRE:   95 15:52:51     -243.110256        0.161435
FIRE:   96 15:52:55     -243.111485        0.194497
FIRE:   97 15:52:58     -243.113261        0.220639
FIRE:   98 15:53:02     -243.115828        0.161501
FIRE:   99 15:53:05     -243.118657        0.159867
FIRE:  100 15:53:08     -243.121794        0.158272
FIRE:  101 15:53:12     -243.125566        0.187499
FIRE:  102 15:53:15     -243.130633        0.157369
FIRE:  103 15:53:19     -243.136665        0.157905
FIRE:  104 15:53:22     -243.143838        0.157046
FIRE:  105 15:53:26     -243.152875        0.154019
FIRE:  106 15:53:29     -243.163425        0.153820
FIRE:  107 15:53:33     -243.176455        0.152916
FIRE:  108 15:53:36     -243.192006        0.150444
FIRE:  109 15:53:40     -243.210607        0.169394
FIRE:  110 15:53:43     -243.232585        0.178289
FIRE:  111 15:53:46     -243.258051        0.298489
FIRE:  112 15:53:50     -243.283868        0.593007
FIRE:  113 15:53:53     -243.291874        1.245446
FIRE:  114 15:53:57     -243.325171        0.134398
FIRE:  115 15:54:00     -243.300823        1.195637
FIRE:  116 15:54:04     -243.313238        0.874782
FIRE:  117 15:54:07     -243.326180        0.359950
FIRE:  118 15:54:11     -243.328132        0.280430
FIRE:  119 15:54:14     -243.328329        0.262666
FIRE:  120 15:54:17     -243.328746        0.228104
FIRE:  121 15:54:21     -243.329294        0.179095
FIRE:  122 15:54:24     -243.329821        0.134233
FIRE:  123 15:54:27     -243.330325        0.135327
FIRE:  124 15:54:31     -243.330742        0.136384
FIRE:  125 15:54:34     -243.331115        0.137254
FIRE:  126 15:54:38     -243.331532        0.137923
FIRE:  127 15:54:41     -243.332124        0.143589
FIRE:  128 15:54:45     -243.333001        0.144931
FIRE:  129 15:54:48     -243.334186        0.137789
FIRE:  130 15:54:51     -243.335633        0.136803
FIRE:  131 15:54:55     -243.337256        0.135456
FIRE:  132 15:54:58     -243.339055        0.134311
FIRE:  133 15:55:02     -243.341358        0.133887
FIRE:  134 15:55:05     -243.344385        0.134398
FIRE:  135 15:55:08     -243.347895        0.135440
FIRE:  136 15:55:12     -243.351996        0.135760
FIRE:  137 15:55:15     -243.357217        0.134430
FIRE:  138 15:55:19     -243.363337        0.131926
FIRE:  139 15:55:22     -243.370728        0.131043
FIRE:  140 15:55:26     -243.379568        0.131816
FIRE:  141 15:55:29     -243.390206        0.130401
FIRE:  142 15:55:32     -243.402599        0.127498
FIRE:  143 15:55:36     -243.417098        0.164416
FIRE:  144 15:55:39     -243.433988        0.179061
FIRE:  145 15:55:42     -243.452610        0.296481
FIRE:  146 15:55:46     -243.470574        0.509356
FIRE:  147 15:55:49     -243.470223        1.138626
FIRE:  148 15:55:52     -243.501173        0.116381
FIRE:  149 15:55:56     -243.501370        0.116554
FIRE:  150 15:55:59     -243.501765        0.116872
FIRE:  151 15:56:03     -243.502226        0.117264
FIRE:  152 15:56:06     -243.502840        0.117653
FIRE:  153 15:56:09     -243.503608        0.117969
FIRE:  154 15:56:12     -243.504529        0.118156
FIRE:  155 15:56:16     -243.505604        0.118215
FIRE:  156 15:56:19     -243.506942        0.118187
FIRE:  157 15:56:22     -243.508609        0.118117
FIRE:  158 15:56:26     -243.510693        0.117986
FIRE:  159 15:56:29     -243.513325        0.117687
FIRE:  160 15:56:32     -243.516527        0.117057
FIRE:  161 15:56:35     -243.520497        0.116111
FIRE:  162 15:56:39     -243.525345        0.115235
FIRE:  163 15:56:42     -243.531267        0.114662
FIRE:  164 15:56:45     -243.538462        0.113817
FIRE:  165 15:56:49     -243.547192        0.112746
FIRE:  166 15:56:52     -243.557632        0.111797
FIRE:  167 15:56:55     -243.570047        0.119127
FIRE:  168 15:56:58     -243.583384        0.331752
FIRE:  169 15:57:01     -243.592004        0.757161
FIRE:  170 15:57:04     -243.602203        0.105465
FIRE:  171 15:57:08     -243.596171        0.630751
FIRE:  172 15:57:11     -243.599176        0.489715
FIRE:  173 15:57:14     -243.602686        0.249879
FIRE:  174 15:57:17     -243.603848        0.105231
FIRE:  175 15:57:20     -243.603892        0.105269
FIRE:  176 15:57:22     -243.603980        0.105326
FIRE:  177 15:57:26     -243.604112        0.105429
FIRE:  178 15:57:29     -243.604265        0.105541
FIRE:  179 15:57:32     -243.604419        0.105666
FIRE:  180 15:57:35     -243.604594        0.105791
FIRE:  181 15:57:38     -243.604770        0.105902
FIRE:  182 15:57:41     -243.605011        0.106015
FIRE:  183 15:57:44     -243.605318        0.106097
FIRE:  184 15:57:48     -243.605691        0.106130
FIRE:  185 15:57:51     -243.606195        0.106107
FIRE:  186 15:57:54     -243.606788        0.106016
FIRE:  187 15:57:57     -243.607533        0.105868
FIRE:  188 15:58:01     -243.608433        0.105681
FIRE:  189 15:58:04     -243.609529        0.105516
FIRE:  190 15:58:07     -243.610911        0.105415
FIRE:  191 15:58:10     -243.612578        0.105332
FIRE:  192 15:58:13     -243.614596        0.105152
FIRE:  193 15:58:17     -243.617075        0.104700
FIRE:  194 15:58:20     -243.620102        0.103942
FIRE:  195 15:58:23     -243.623787        0.103217
FIRE:  196 15:58:26     -243.628218        0.102814
FIRE:  197 15:58:29     -243.633614        0.102227
FIRE:  198 15:58:32     -243.640040        0.101117
FIRE:  199 15:58:36     -243.647717        0.100569
FIRE:  200 15:58:39     -243.656754        0.108158
