%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:26:43     -243.294418        0.338011
FIRE:   76 16:26:46     -243.313194        0.750572
FIRE:   77 16:26:49     -243.324381        0.169008
FIRE:   78 16:26:52     -243.319797        0.592444
FIRE:   79 16:26:55     -243.322473        0.485213
FIRE:   80 16:26:57     -243.325960        0.281952
FIRE:   81 16:26:59     -243.327759        0.161044
FIRE:   82 16:27:01     -243.327320        0.240105
FIRE:   83 16:27:03     -243.327539        0.226524
FIRE:   84 16:27:05     -243.327890        0.199941
FIRE:   85 16:27:08     -243.328373        0.161563
FIRE:   86 16:27:10     -243.328877        0.159555
FIRE:   87 16:27:12     -243.329360        0.159298
FIRE:   88 16:27:14     -243.329777        0.158998
FIRE:   89 16:27:16     -243.330106        0.158659
FIRE:   90 16:27:18     -243.330457        0.158233
FIRE:   91 16:27:21     -243.330917        0.157714
FIRE:   92 16:27:23     -243.331553        0.157968
FIRE:   93 16:27:25     -243.332497        0.156217
FIRE:   94 16:27:27     -243.333681        0.155088
FIRE:   95 16:27:29     -243.335085        0.153638
FIRE:   96 16:27:32     -243.336576        0.151936
FIRE:   97 16:27:34     -243.338331        0.150193
FIRE:   98 16:27:36     -243.340612        0.149104
FIRE:   99 16:27:38     -243.343464        0.147406
FIRE:  100 16:27:40     -243.346710        0.146387
FIRE:  101 16:27:42     -243.350593        0.148004
FIRE:  102 16:27:45     -243.355440        0.146745
FIRE:  103 16:27:47     -243.361099        0.147100
FIRE:  104 16:27:50     -243.367965        0.147418
FIRE:  105 16:27:53     -243.376168        0.144346
FIRE:  106 16:27:56     -243.385798        0.137985
FIRE:  107 16:27:58     -243.396984        0.137172
FIRE:  108 16:28:01     -243.410254        0.132024
FIRE:  109 16:28:04     -243.425258        0.232171
FIRE:  110 16:28:07     -243.440809        0.466558
FIRE:  111 16:28:09     -243.452588        0.934396
FIRE:  112 16:28:12     -243.463358        0.184261
FIRE:  113 16:28:14     -243.456931        0.770478
FIRE:  114 16:28:16     -243.459936        0.619212
FIRE:  115 16:28:18     -243.463753        0.349530
FIRE:  116 16:28:20     -243.465420        0.112245
FIRE:  117 16:28:23     -243.465464        0.112230
FIRE:  118 16:28:25     -243.465529        0.112192
FIRE:  119 16:28:27     -243.465661        0.112137
FIRE:  120 16:28:30     -243.465793        0.112070
FIRE:  121 16:28:33     -243.465968        0.111985
FIRE:  122 16:28:35     -243.466144        0.111889
FIRE:  123 16:28:38     -243.466341        0.111780
FIRE:  124 16:28:41     -243.466604        0.111651
FIRE:  125 16:28:44     -243.466933        0.111499
FIRE:  126 16:28:46     -243.467350        0.111326
FIRE:  127 16:28:49     -243.467898        0.111122
FIRE:  128 16:28:52     -243.468578        0.110844
FIRE:  129 16:28:54     -243.469368        0.110408
FIRE:  130 16:28:57     -243.470333        0.109729
FIRE:  131 16:29:00     -243.471583        0.108859
FIRE:  132 16:29:03     -243.473075        0.108087
FIRE:  133 16:29:05     -243.474874        0.107441
FIRE:  134 16:29:08     -243.477089        0.106449
FIRE:  135 16:29:10     -243.479787        0.104332
FIRE:  136 16:29:13     -243.483055        0.102529
FIRE:  137 16:29:16     -243.487025        0.101619
FIRE:  138 16:29:18     -243.491741        0.099646
