%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:45:42     -242.335376        0.278050
FIRE:   73 15:45:46     -242.350620        0.202578
FIRE:   74 15:45:50     -242.363211        0.450270
FIRE:   75 15:45:53     -242.379333        0.424925
FIRE:   76 15:45:57     -242.401596        0.196968
FIRE:   77 15:46:01     -242.422544        0.292405
FIRE:   78 15:46:05     -242.446035        0.292357
FIRE:   79 15:46:08     -242.475340        0.207268
FIRE:   80 15:46:12     -242.503921        0.296149
FIRE:   81 15:46:15     -242.540025        0.185780
FIRE:   82 15:46:19     -242.577840        0.312763
FIRE:   83 15:46:23     -242.622630        0.284570
FIRE:   84 15:46:26     -242.671018        0.269167
FIRE:   85 15:46:30     -242.715084        0.487141
FIRE:   86 15:46:34     -242.723441        1.450620
FIRE:   87 15:46:37     -242.775579        0.177996
FIRE:   88 15:46:41     -242.776237        0.177636
FIRE:   89 15:46:45     -242.777400        0.177021
FIRE:   90 15:46:48     -242.778870        0.176359
FIRE:   91 15:46:52     -242.780646        0.175920
FIRE:   92 15:46:56     -242.782818        0.175825
FIRE:   93 15:46:59     -242.785472        0.176046
FIRE:   94 15:47:03     -242.788521        0.176481
FIRE:   95 15:47:07     -242.792250        0.176994
FIRE:   96 15:47:10     -242.796746        0.177120
FIRE:   97 15:47:14     -242.802318        0.176456
FIRE:   98 15:47:18     -242.809139        0.175230
FIRE:   99 15:47:22     -242.817365        0.174354
FIRE:  100 15:47:25     -242.827389        0.174486
FIRE:  101 15:47:29     -242.839365        0.175173
FIRE:  102 15:47:33     -242.853886        0.174010
FIRE:  103 15:47:36     -242.871170        0.171141
FIRE:  104 15:47:40     -242.891876        0.169111
FIRE:  105 15:47:43     -242.916399        0.164531
FIRE:  106 15:47:47     -242.945045        0.163892
FIRE:  107 15:47:50     -242.976456        0.286852
FIRE:  108 15:47:54     -242.998785        0.916393
FIRE:  109 15:47:58     -243.017013        0.155912
FIRE:  110 15:48:01     -243.006177        0.765205
FIRE:  111 15:48:05     -243.012055        0.571257
FIRE:  112 15:48:08     -243.018658        0.242203
FIRE:  113 15:48:12     -243.020632        0.157879
FIRE:  114 15:48:15     -243.020720        0.157753
FIRE:  115 15:48:19     -243.020917        0.157512
FIRE:  116 15:48:22     -243.021202        0.157183
FIRE:  117 15:48:26     -243.021509        0.156777
FIRE:  118 15:48:29     -243.021860        0.156331
FIRE:  119 15:48:33     -243.022255        0.155909
FIRE:  120 15:48:37     -243.022672        0.155547
FIRE:  121 15:48:40     -243.023154        0.155252
FIRE:  122 15:48:44     -243.023812        0.155082
FIRE:  123 15:48:47     -243.024668        0.155092
FIRE:  124 15:48:51     -243.025743        0.155301
FIRE:  125 15:48:54     -243.027081        0.155711
FIRE:  126 15:48:58     -243.028726        0.156244
FIRE:  127 15:49:01     -243.030656        0.156673
FIRE:  128 15:49:05     -243.033091        0.156719
FIRE:  129 15:49:09     -243.036052        0.156193
FIRE:  130 15:49:12     -243.039715        0.155293
FIRE:  131 15:49:16     -243.044124        0.154593
FIRE:  132 15:49:19     -243.049563        0.154560
FIRE:  133 15:49:23     -243.056144        0.154987
FIRE:  134 15:49:26     -243.064084        0.154347
FIRE:  135 15:49:30     -243.073713        0.152576
FIRE:  136 15:49:33     -243.085229        0.151929
FIRE:  137 15:49:37     -243.099092        0.152770
FIRE:  138 15:49:40     -243.115630        0.149927
FIRE:  139 15:49:44     -243.135020        0.149348
FIRE:  140 15:49:47     -243.157525        0.184641
FIRE:  141 15:49:50     -243.181280        0.498162
FIRE:  142 15:49:54     -243.195581        1.174973
FIRE:  143 15:49:58     -243.215301        0.140193
FIRE:  144 15:50:01     -243.202776        0.995749
FIRE:  145 15:50:05     -243.208720        0.789571
FIRE:  146 15:50:08     -243.215827        0.411018
FIRE:  147 15:50:12     -243.218218        0.139690
FIRE:  148 15:50:15     -243.218306        0.139762
FIRE:  149 15:50:18     -243.218459        0.139898
FIRE:  150 15:50:22     -243.218678        0.140092
FIRE:  151 15:50:25     -243.218942        0.140337
FIRE:  152 15:50:29     -243.219227        0.140597
FIRE:  153 15:50:32     -243.219534        0.140870
FIRE:  154 15:50:36     -243.219841        0.141111
FIRE:  155 15:50:39     -243.220214        0.141324
FIRE:  156 15:50:43     -243.220740        0.141464
FIRE:  157 15:50:46     -243.221398        0.141481
FIRE:  158 15:50:50     -243.222254        0.141347
FIRE:  159 15:50:53     -243.223307        0.141053
FIRE:  160 15:50:57     -243.224579        0.140659
FIRE:  161 15:51:00     -243.226114        0.140298
FIRE:  162 15:51:04     -243.228001        0.140088
FIRE:  163 15:51:07     -243.230348        0.140125
FIRE:  164 15:51:11     -243.233199        0.140326
FIRE:  165 15:51:14     -243.236665        0.140348
FIRE:  166 15:51:18     -243.240920        0.139837
FIRE:  167 15:51:21     -243.246031        0.138871
FIRE:  168 15:51:25     -243.252304        0.138302
FIRE:  169 15:51:28     -243.259850        0.138484
FIRE:  170 15:51:31     -243.269084        0.137874
FIRE:  171 15:51:35     -243.280095        0.136120
FIRE:  172 15:51:38     -243.293168        0.135593
FIRE:  173 15:51:42     -243.308676        0.133188
FIRE:  174 15:51:45     -243.326684        0.207227
FIRE:  175 15:51:49     -243.344912        0.511464
FIRE:  176 15:51:52     -243.350724        1.139115
FIRE:  177 15:51:56     -243.372264        0.130681
FIRE:  178 15:51:59     -243.356668        1.065480
FIRE:  179 15:52:03     -243.364433        0.818563
FIRE:  180 15:52:06     -243.372725        0.337506
FIRE:  181 15:52:09     -243.374041        0.220658
FIRE:  182 15:52:13     -243.374172        0.206301
FIRE:  183 15:52:16     -243.374435        0.177771
FIRE:  184 15:52:19     -243.374743        0.136228
FIRE:  185 15:52:23     -243.375050        0.126099
FIRE:  186 15:52:26     -243.375335        0.125939
FIRE:  187 15:52:30     -243.375576        0.125781
FIRE:  188 15:52:33     -243.375795        0.125658
FIRE:  189 15:52:37     -243.376081        0.125559
FIRE:  190 15:52:40     -243.376453        0.125489
FIRE:  191 15:52:44     -243.376958        0.125455
FIRE:  192 15:52:47     -243.377682        0.125471
FIRE:  193 15:52:50     -243.378581        0.125520
FIRE:  194 15:52:54     -243.379568        0.125598
FIRE:  195 15:52:57     -243.380687        0.125655
FIRE:  196 15:53:01     -243.382091        0.125580
FIRE:  197 15:53:04     -243.383955        0.125363
FIRE:  198 15:53:08     -243.386127        0.125016
FIRE:  199 15:53:11     -243.388671        0.124747
FIRE:  200 15:53:15     -243.391917        0.124571
