%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:53:40     -229.630667        1.758193
FIRE:   76 17:53:43     -229.697852        1.708628
FIRE:   77 17:53:46     -229.777825        1.668319
FIRE:   78 17:53:48     -229.873175        1.635747
FIRE:   79 17:53:50     -229.986773        1.594569
FIRE:   80 17:53:53     -230.119960        1.552768
FIRE:   81 17:53:55     -230.279160        1.545658
FIRE:   82 17:53:57     -230.464551        1.600702
FIRE:   83 17:54:00     -230.699228        1.702182
FIRE:   84 17:54:02     -230.973936        1.644610
FIRE:   85 17:54:04     -231.285538        4.289375
FIRE:   86 17:54:07     -231.118484       33.630376
FIRE:   87 17:54:09     -231.377531       16.233380
FIRE:   88 17:54:10     -231.510323       12.373379
FIRE:   89 17:54:12     -231.665290        5.844566
FIRE:   90 17:54:14     -231.667352        7.350517
FIRE:   91 17:54:16     -231.673537        6.369147
FIRE:   92 17:54:17     -231.682903        4.893907
FIRE:   93 17:54:19     -231.693739        4.243621
FIRE:   94 17:54:21     -231.704575        2.931546
FIRE:   95 17:54:24     -231.710299        1.772406
FIRE:   96 17:54:26     -231.712493        2.503462
FIRE:   97 17:54:27     -231.713897        4.120904
FIRE:   98 17:54:30     -231.714489        4.080501
FIRE:   99 17:54:32     -231.715586        3.961969
FIRE:  100 17:54:35     -231.717165        3.615275
FIRE:  101 17:54:37     -231.718964        2.979358
FIRE:  102 17:54:39     -231.720806        2.608802
FIRE:  103 17:54:41     -231.722802        2.450733
FIRE:  104 17:54:44     -231.724974        2.232677
FIRE:  105 17:54:46     -231.727430        1.991370
FIRE:  106 17:54:48     -231.730260        1.767032
FIRE:  107 17:54:50     -231.733418        1.481313
FIRE:  108 17:54:51     -231.736731        1.478319
FIRE:  109 17:54:53     -231.740196        2.337562
FIRE:  110 17:54:56     -231.744627        2.745786
FIRE:  111 17:54:58     -231.750900        2.699140
FIRE:  112 17:55:00     -231.759301        2.192572
FIRE:  113 17:55:03     -231.769369        1.446610
FIRE:  114 17:55:05     -231.780578        1.547702
FIRE:  115 17:55:07     -231.793782        1.869513
FIRE:  116 17:55:09     -231.810167        2.037020
FIRE:  117 17:55:12     -231.830830        1.915786
FIRE:  118 17:55:14     -231.856186        1.485042
FIRE:  119 17:55:17     -231.886916        1.379030
FIRE:  120 17:55:19     -231.923942        1.892991
FIRE:  121 17:55:21     -231.969763        2.035085
FIRE:  122 17:55:24     -232.025849        1.420492
FIRE:  123 17:55:26     -232.091324        1.744726
FIRE:  124 17:55:28     -232.171165        1.311188
FIRE:  125 17:55:30     -232.264475        1.880830
FIRE:  126 17:55:32     -232.374718        2.133470
FIRE:  127 17:55:34     -232.506456        1.284596
FIRE:  128 17:55:36     -232.668662        1.910767
FIRE:  129 17:55:39     -232.867016        2.068796
FIRE:  130 17:55:41     -233.108515        1.276149
FIRE:  131 17:55:43     -233.368526        1.594644
FIRE:  132 17:55:46     -233.631170        3.496939
FIRE:  133 17:55:48     -233.639703       19.299749
FIRE:  134 17:55:50     -233.820553       10.429183
FIRE:  135 17:55:53     -233.870125        5.867113
FIRE:  136 17:55:54     -233.901052        1.314366
FIRE:  137 17:55:56     -233.894472        6.347658
FIRE:  138 17:55:58     -233.899934        5.956566
FIRE:  139 17:56:00     -233.908181        2.854370
FIRE:  140 17:56:02     -233.912546        1.177097
FIRE:  141 17:56:05     -233.915705        1.153311
FIRE:  142 17:56:07     -233.918030        1.124428
FIRE:  143 17:56:09     -233.920289        1.530732
FIRE:  144 17:56:12     -233.923009        2.050655
FIRE:  145 17:56:14     -233.927023        2.336738
FIRE:  146 17:56:16     -233.933187        2.247666
FIRE:  147 17:56:18     -233.941587        1.689361
FIRE:  148 17:56:20     -233.951480        1.149087
FIRE:  149 17:56:22     -233.962359        0.927706
FIRE:  150 17:56:23     -233.973480        1.183550
FIRE:  151 17:56:25     -233.986202        1.850247
FIRE:  152 17:56:27     -234.002872        1.570481
FIRE:  153 17:56:28     -234.022964        0.847699
FIRE:  154 17:56:30     -234.043956        1.054360
FIRE:  155 17:56:32     -234.067777        1.405314
FIRE:  156 17:56:34     -234.097454        1.041146
FIRE:  157 17:56:36     -234.130597        0.993513
FIRE:  158 17:56:38     -234.168017        1.425217
FIRE:  159 17:56:39     -234.213466        0.727128
FIRE:  160 17:56:41     -234.263981        1.199504
FIRE:  161 17:56:43     -234.322239        1.007949
FIRE:  162 17:56:44     -234.385937        0.590556
FIRE:  163 17:56:46     -234.452025        1.442442
FIRE:  164 17:56:48     -234.505392        6.676567
FIRE:  165 17:56:50     -234.181354       20.219621
FIRE:  166 17:56:51     -234.592560        1.003357
FIRE:  167 17:56:53     -234.189864       13.331478
FIRE:  168 17:56:55     -234.269443       14.243935
FIRE:  169 17:56:57     -234.480474       12.139029
FIRE:  170 17:56:58     -234.601465        0.766695
FIRE:  171 17:57:00     -234.601575        0.747360
FIRE:  172 17:57:02     -234.601816        0.707979
FIRE:  173 17:57:03     -234.602145        0.646586
FIRE:  174 17:57:05     -234.602628        0.641292
FIRE:  175 17:57:07     -234.603132        0.641584
FIRE:  176 17:57:09     -234.603746        0.641831
FIRE:  177 17:57:11     -234.604404        0.641965
FIRE:  178 17:57:12     -234.605238        0.642020
FIRE:  179 17:57:14     -234.606291        0.641909
FIRE:  180 17:57:16     -234.607651        0.641560
FIRE:  181 17:57:17     -234.609340        0.640898
FIRE:  182 17:57:19     -234.611402        0.639782
FIRE:  183 17:57:21     -234.613924        0.638078
FIRE:  184 17:57:22     -234.616951        0.636368
FIRE:  185 17:57:24     -234.620702        0.635909
FIRE:  186 17:57:26     -234.625264        0.637537
FIRE:  187 17:57:27     -234.630748        0.642304
FIRE:  188 17:57:29     -234.637438        0.645344
FIRE:  189 17:57:31     -234.645532        0.643549
FIRE:  190 17:57:32     -234.655227        0.639906
FIRE:  191 17:57:34     -234.666940        0.629215
FIRE:  192 17:57:35     -234.680846        0.617953
FIRE:  193 17:57:37     -234.697560        0.608030
FIRE:  194 17:57:39     -234.717455        0.607618
FIRE:  195 17:57:41     -234.740925        0.588969
FIRE:  196 17:57:42     -234.768102        0.713031
FIRE:  197 17:57:44     -234.798174        2.160215
FIRE:  198 17:57:46     -234.809273        4.457432
FIRE:  199 17:57:47     -234.831909        1.996697
FIRE:  200 17:57:49     -234.815831        6.756197
