%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:35     -242.172863        0.277833
FIRE:   73 15:32:39     -242.181001        0.300576
FIRE:   74 15:32:42     -242.193460        0.277657
FIRE:   75 15:32:46     -242.208112        0.273579
FIRE:   76 15:32:50     -242.223466        0.277592
FIRE:   77 15:32:54     -242.244633        0.271676
FIRE:   78 15:32:57     -242.267203        0.272919
FIRE:   79 15:33:01     -242.296486        0.267589
FIRE:   80 15:33:05     -242.328423        0.265039
FIRE:   81 15:33:08     -242.367861        0.267695
FIRE:   82 15:33:12     -242.413397        0.257376
FIRE:   83 15:33:16     -242.463451        0.317395
FIRE:   84 15:33:19     -242.507627        0.780934
FIRE:   85 15:33:23     -242.464482        2.154673
FIRE:   86 15:33:26     -242.587250        0.459891
FIRE:   87 15:33:30     -242.589509        0.350331
FIRE:   88 15:33:34     -242.592251        0.237943
FIRE:   89 15:33:37     -242.593655        0.243009
FIRE:   90 15:33:41     -242.594378        0.282016
FIRE:   91 15:33:44     -242.596309        0.322994
FIRE:   92 15:33:48     -242.599884        0.246062
FIRE:   93 15:33:51     -242.603876        0.242311
FIRE:   94 15:33:55     -242.607364        0.237709
FIRE:   95 15:33:59     -242.611334        0.272453
FIRE:   96 15:34:02     -242.617717        0.235036
FIRE:   97 15:34:06     -242.625196        0.238529
FIRE:   98 15:34:09     -242.633181        0.240667
FIRE:   99 15:34:13     -242.644389        0.236233
FIRE:  100 15:34:17     -242.656782        0.227346
FIRE:  101 15:34:20     -242.672707        0.225991
FIRE:  102 15:34:24     -242.690627        0.231700
FIRE:  103 15:34:27     -242.713285        0.223030
FIRE:  104 15:34:31     -242.739475        0.218037
FIRE:  105 15:34:34     -242.769306        0.353492
FIRE:  106 15:34:38     -242.799642        0.689928
FIRE:  107 15:34:41     -242.810565        1.590265
FIRE:  108 15:34:45     -242.849323        0.199067
FIRE:  109 15:34:48     -242.849762        0.200012
FIRE:  110 15:34:52     -242.850530        0.201695
FIRE:  111 15:34:55     -242.851429        0.203645
FIRE:  112 15:34:59     -242.852526        0.205220
FIRE:  113 15:35:02     -242.853930        0.206014
FIRE:  114 15:35:05     -242.855706        0.205862
FIRE:  115 15:35:09     -242.857790        0.204878
FIRE:  116 15:35:12     -242.860312        0.203254
FIRE:  117 15:35:16     -242.863405        0.201794
FIRE:  118 15:35:19     -242.867397        0.201414
FIRE:  119 15:35:23     -242.872398        0.202217
FIRE:  120 15:35:26     -242.878452        0.202719
FIRE:  121 15:35:30     -242.885998        0.201136
FIRE:  122 15:35:33     -242.895210        0.197852
FIRE:  123 15:35:37     -242.906507        0.196614
FIRE:  124 15:35:40     -242.920194        0.197658
FIRE:  125 15:35:43     -242.936798        0.194426
FIRE:  126 15:35:47     -242.956780        0.193006
FIRE:  127 15:35:50     -242.980733        0.192640
FIRE:  128 15:35:53     -243.008414        0.244093
FIRE:  129 15:35:57     -243.033485        0.659001
FIRE:  130 15:36:01     -243.006747        1.814944
FIRE:  131 15:36:04     -243.079087        0.182272
FIRE:  132 15:36:07     -243.079570        0.181787
FIRE:  133 15:36:11     -243.080272        0.180954
FIRE:  134 15:36:14     -243.081017        0.180063
FIRE:  135 15:36:18     -243.081851        0.179456
FIRE:  136 15:36:21     -243.082970        0.179341
FIRE:  137 15:36:24     -243.084461        0.179716
FIRE:  138 15:36:28     -243.086194        0.180446
FIRE:  139 15:36:31     -243.088212        0.181257
FIRE:  140 15:36:34     -243.090691        0.181560
FIRE:  141 15:36:38     -243.093937        0.180838
FIRE:  142 15:36:41     -243.097929        0.179248
FIRE:  143 15:36:45     -243.102777        0.177870
FIRE:  144 15:36:48     -243.108874        0.177700
FIRE:  145 15:36:51     -243.116222        0.177881
FIRE:  146 15:36:55     -243.125325        0.175709
FIRE:  147 15:36:58     -243.136292        0.172664
FIRE:  148 15:37:02     -243.149629        0.173505
FIRE:  149 15:37:05     -243.165597        0.169456
FIRE:  150 15:37:08     -243.184285        0.166805
FIRE:  151 15:37:12     -243.203368        0.431024
FIRE:  152 15:37:15     -243.203785        1.193301
FIRE:  153 15:37:18     -243.232958        0.160158
FIRE:  154 15:37:22     -243.233199        0.160140
FIRE:  155 15:37:25     -243.233616        0.160118
FIRE:  156 15:37:28     -243.234142        0.160104
FIRE:  157 15:37:32     -243.234800        0.160125
FIRE:  158 15:37:35     -243.235612        0.160159
FIRE:  159 15:37:38     -243.236621        0.160179
FIRE:  160 15:37:41     -243.237805        0.160132
FIRE:  161 15:37:45     -243.239297        0.159938
FIRE:  162 15:37:48     -243.241117        0.159528
FIRE:  163 15:37:51     -243.243399        0.158919
FIRE:  164 15:37:55     -243.246294        0.158285
FIRE:  165 15:37:58     -243.249825        0.157840
FIRE:  166 15:38:01     -243.254212        0.157498
FIRE:  167 15:38:05     -243.259586        0.156646
FIRE:  168 15:38:08     -243.266145        0.155063
FIRE:  169 15:38:11     -243.274173        0.153954
FIRE:  170 15:38:15     -243.283912        0.153397
FIRE:  171 15:38:18     -243.295691        0.151049
FIRE:  172 15:38:21     -243.309838        0.151050
FIRE:  173 15:38:24     -243.326180        0.165573
FIRE:  174 15:38:28     -243.339625        0.583756
FIRE:  175 15:38:31     -243.305364        1.898062
FIRE:  176 15:38:35     -243.367548        0.396505
FIRE:  177 15:38:38     -243.368601        0.284121
FIRE:  178 15:38:41     -243.369698        0.143277
FIRE:  179 15:38:44     -243.370049        0.142350
FIRE:  180 15:38:48     -243.370114        0.142426
FIRE:  181 15:38:51     -243.370246        0.142566
FIRE:  182 15:38:54     -243.370421        0.142765
FIRE:  183 15:38:57     -243.370619        0.143001
FIRE:  184 15:39:01     -243.370816        0.143258
FIRE:  185 15:39:04     -243.371058        0.143504
FIRE:  186 15:39:07     -243.371299        0.143711
FIRE:  187 15:39:11     -243.371606        0.143868
FIRE:  188 15:39:14     -243.372023        0.143943
FIRE:  189 15:39:17     -243.372571        0.143907
FIRE:  190 15:39:21     -243.373251        0.143744
FIRE:  191 15:39:24     -243.374063        0.143491
FIRE:  192 15:39:27     -243.375050        0.143214
FIRE:  193 15:39:30     -243.376278        0.143012
FIRE:  194 15:39:34     -243.377791        0.142941
FIRE:  195 15:39:37     -243.379678        0.142943
FIRE:  196 15:39:40     -243.381915        0.142776
FIRE:  197 15:39:43     -243.384723        0.142166
FIRE:  198 15:39:47     -243.388101        0.141231
FIRE:  199 15:39:50     -243.392202        0.140621
FIRE:  200 15:39:53     -243.397203        0.140299
