%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:04:16     -236.348198        2.036188
FIRE:   75 17:04:18     -236.458726        1.989651
FIRE:   76 17:04:20     -236.564823        3.979347
FIRE:   77 17:04:21     -236.657409        6.541930
FIRE:   78 17:04:23     -236.651991       16.003776
FIRE:   79 17:04:25     -236.804633        3.347191
FIRE:   80 17:04:27     -236.808735        2.625168
FIRE:   81 17:04:29     -236.814219        1.683855
FIRE:   82 17:04:30     -236.816719        1.341553
FIRE:   83 17:04:32     -236.817004        1.256975
FIRE:   84 17:04:34     -236.817509        1.097184
FIRE:   85 17:04:36     -236.818189        0.883173
FIRE:   86 17:04:38     -236.819022        0.713484
FIRE:   87 17:04:39     -236.819943        0.712963
FIRE:   88 17:04:41     -236.820952        0.712301
FIRE:   89 17:04:43     -236.822093        0.711507
FIRE:   90 17:04:45     -236.823563        0.836174
FIRE:   91 17:04:46     -236.825471        0.848352
FIRE:   92 17:04:48     -236.827928        0.721669
FIRE:   93 17:04:50     -236.830955        0.705183
FIRE:   94 17:04:52     -236.834596        0.702518
FIRE:   95 17:04:54     -236.839005        0.699345
FIRE:   96 17:04:56     -236.844422        0.732481
FIRE:   97 17:04:57     -236.851134        0.691723
FIRE:   98 17:04:59     -236.859184        0.691711
FIRE:   99 17:05:01     -236.868792        0.690583
FIRE:  100 17:05:03     -236.880417        0.680688
FIRE:  101 17:05:04     -236.894126        0.668510
FIRE:  102 17:05:06     -236.910314        0.656720
FIRE:  103 17:05:08     -236.929484        0.644515
FIRE:  104 17:05:10     -236.951967        0.627033
FIRE:  105 17:05:12     -236.978157        0.605575
FIRE:  106 17:05:13     -237.008821        0.584127
FIRE:  107 17:05:15     -237.044443        0.565803
FIRE:  108 17:05:17     -237.085307        0.731043
FIRE:  109 17:05:19     -237.131238        1.332983
FIRE:  110 17:05:20     -237.178200        2.715824
FIRE:  111 17:05:22     -237.206386        6.964895
FIRE:  112 17:05:24     -237.241788        0.565760
FIRE:  113 17:05:26     -237.242161        0.497210
FIRE:  114 17:05:27     -237.242841        0.497048
FIRE:  115 17:05:29     -237.243762        0.496741
FIRE:  116 17:05:31     -237.244946        0.496319
FIRE:  117 17:05:33     -237.246394        0.517060
FIRE:  118 17:05:34     -237.248149        0.494914
FIRE:  119 17:05:36     -237.250233        0.493951
FIRE:  120 17:05:38     -237.252843        0.492800
FIRE:  121 17:05:40     -237.256045        0.491472
FIRE:  122 17:05:41     -237.260081        0.489801
FIRE:  123 17:05:43     -237.265104        0.487920
FIRE:  124 17:05:45     -237.271246        0.486180
FIRE:  125 17:05:46     -237.278748        0.483791
FIRE:  126 17:05:48     -237.287894        0.479843
FIRE:  127 17:05:50     -237.298971        0.475027
FIRE:  128 17:05:51     -237.312417        0.470013
FIRE:  129 17:05:53     -237.328539        0.462289
FIRE:  130 17:05:55     -237.347775        0.455295
FIRE:  131 17:05:57     -237.370631        0.445767
FIRE:  132 17:05:58     -237.397545        0.430167
FIRE:  133 17:06:00     -237.428648        0.412469
FIRE:  134 17:06:02     -237.463305        1.257317
FIRE:  135 17:06:03     -237.468810        7.174795
FIRE:  136 17:06:05     -237.496711        2.957968
FIRE:  137 17:06:07     -237.500747        2.043224
FIRE:  138 17:06:09     -237.504125        0.367529
FIRE:  139 17:06:10     -237.504103        1.058653
FIRE:  140 17:06:12     -237.504278        0.976074
FIRE:  141 17:06:14     -237.504585        0.813069
FIRE:  142 17:06:15     -237.504936        0.577843
FIRE:  143 17:06:17     -237.505309        0.366993
FIRE:  144 17:06:19     -237.505638        0.366811
FIRE:  145 17:06:20     -237.505989        0.366647
FIRE:  146 17:06:22     -237.506362        0.366442
FIRE:  147 17:06:24     -237.506779        0.368247
FIRE:  148 17:06:25     -237.507327        0.502514
FIRE:  149 17:06:27     -237.508029        0.541474
FIRE:  150 17:06:29     -237.508994        0.452736
FIRE:  151 17:06:30     -237.510201        0.364568
FIRE:  152 17:06:32     -237.511582        0.363771
FIRE:  153 17:06:34     -237.513249        0.362557
FIRE:  154 17:06:35     -237.515245        0.361334
FIRE:  155 17:06:37     -237.517746        0.377060
FIRE:  156 17:06:39     -237.520861        0.358915
FIRE:  157 17:06:40     -237.524568        0.357167
FIRE:  158 17:06:42     -237.528976        0.353476
FIRE:  159 17:06:44     -237.534350        0.345724
FIRE:  160 17:06:45     -237.540865        0.339818
FIRE:  161 17:06:47     -237.548476        0.494051
FIRE:  162 17:06:49     -237.557645        0.326450
FIRE:  163 17:06:51     -237.568393        0.315353
FIRE:  164 17:06:52     -237.580895        0.630260
FIRE:  165 17:06:54     -237.594714        0.878816
FIRE:  166 17:06:56     -237.610661        1.222423
FIRE:  167 17:06:57     -237.624019        2.675746
FIRE:  168 17:06:59     -237.630489        0.272543
FIRE:  169 17:07:00     -237.625466        2.825094
FIRE:  170 17:07:02     -237.628603        1.936582
FIRE:  171 17:07:04     -237.631542        0.709977
FIRE:  172 17:07:05     -237.631849        0.541866
FIRE:  173 17:07:07     -237.631893        0.533318
FIRE:  174 17:07:08     -237.632003        0.516048
FIRE:  175 17:07:10     -237.632134        0.486386
FIRE:  176 17:07:11     -237.632332        0.434893
FIRE:  177 17:07:13     -237.632529        0.353339
FIRE:  178 17:07:15     -237.632749        0.271504
FIRE:  179 17:07:16     -237.632968        0.271497
FIRE:  180 17:07:18     -237.633187        0.271428
FIRE:  181 17:07:19     -237.633451        0.348563
FIRE:  182 17:07:21     -237.633780        0.443829
FIRE:  183 17:07:22     -237.634262        0.448005
FIRE:  184 17:07:24     -237.634876        0.340650
FIRE:  185 17:07:25     -237.635600        0.269712
FIRE:  186 17:07:27     -237.636477        0.268857
FIRE:  187 17:07:28     -237.637465        0.311971
FIRE:  188 17:07:30     -237.638781        0.315758
FIRE:  189 17:07:32     -237.640404        0.265393
FIRE:  190 17:07:33     -237.642290        0.263886
FIRE:  191 17:07:35     -237.644571        0.322061
FIRE:  192 17:07:36     -237.647423        0.260093
FIRE:  193 17:07:38     -237.650757        0.270193
FIRE:  194 17:07:39     -237.654815        0.256450
FIRE:  195 17:07:41     -237.659684        0.267466
FIRE:  196 17:07:43     -237.665563        0.251793
FIRE:  197 17:07:44     -237.672494        0.283899
FIRE:  198 17:07:46     -237.680719        0.340240
FIRE:  199 17:07:47     -237.690349        0.401338
FIRE:  200 17:07:49     -237.701250        0.786623
