%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:23     -241.886047        0.406415
FIRE:   73 15:32:27     -241.979159        0.626827
FIRE:   74 15:32:30     -242.074903        0.711380
FIRE:   75 15:32:34     -242.171196        0.900115
FIRE:   76 15:32:37     -242.258693        1.193400
FIRE:   77 15:32:41     -242.288940        0.541174
FIRE:   78 15:32:44     -242.294380        0.355380
FIRE:   79 15:32:48     -242.300434        0.293743
FIRE:   80 15:32:51     -242.304229        0.285873
FIRE:   81 15:32:55     -242.309274        0.420130
FIRE:   82 15:32:59     -242.318596        0.345816
FIRE:   83 15:33:02     -242.329870        0.257443
FIRE:   84 15:33:06     -242.339543        0.245005
FIRE:   85 15:33:09     -242.350401        0.331644
FIRE:   86 15:33:13     -242.366172        0.237166
FIRE:   87 15:33:16     -242.383588        0.236156
FIRE:   88 15:33:20     -242.402364        0.283224
FIRE:   89 15:33:23     -242.426799        0.239372
FIRE:   90 15:33:27     -242.452265        0.269872
FIRE:   91 15:33:30     -242.484465        0.250106
FIRE:   92 15:33:34     -242.519999        0.246509
FIRE:   93 15:33:37     -242.561279        0.278124
FIRE:   94 15:33:41     -242.609338        0.261321
FIRE:   95 15:33:44     -242.661652        0.419753
FIRE:   96 15:33:48     -242.705718        0.815880
FIRE:   97 15:33:51     -242.652658        2.281025
FIRE:   98 15:33:54     -242.792206        0.455641
FIRE:   99 15:33:58     -242.794246        0.332031
FIRE:  100 15:34:01     -242.796834        0.161732
FIRE:  101 15:34:04     -242.798567        0.160124
FIRE:  102 15:34:08     -242.799685        0.276295
FIRE:  103 15:34:11     -242.801747        0.317673
FIRE:  104 15:34:15     -242.805279        0.248941
FIRE:  105 15:34:18     -242.809381        0.151823
FIRE:  106 15:34:21     -242.813373        0.149731
FIRE:  107 15:34:25     -242.817760        0.270060
FIRE:  108 15:34:28     -242.824252        0.208139
FIRE:  109 15:34:31     -242.832434        0.177492
FIRE:  110 15:34:35     -242.841712        0.218514
FIRE:  111 15:34:38     -242.854083        0.187815
FIRE:  112 15:34:42     -242.868362        0.195675
FIRE:  113 15:34:45     -242.885954        0.199082
FIRE:  114 15:34:48     -242.906638        0.210424
FIRE:  115 15:34:52     -242.931907        0.193036
FIRE:  116 15:34:55     -242.961321        0.191590
FIRE:  117 15:34:59     -242.995144        0.257894
FIRE:  118 15:35:02     -243.030634        0.470725
FIRE:  119 15:35:05     -243.050923        1.077379
FIRE:  120 15:35:08     -243.081851        0.180695
FIRE:  121 15:35:12     -243.062044        0.892987
FIRE:  122 15:35:15     -243.071937        0.687637
FIRE:  123 15:35:18     -243.083321        0.326710
FIRE:  124 15:35:22     -243.086589        0.179635
FIRE:  125 15:35:25     -243.086742        0.179665
FIRE:  126 15:35:28     -243.087028        0.179735
FIRE:  127 15:35:31     -243.087400        0.179833
FIRE:  128 15:35:35     -243.087839        0.179980
FIRE:  129 15:35:38     -243.088344        0.180170
FIRE:  130 15:35:41     -243.088848        0.180409
FIRE:  131 15:35:45     -243.089396        0.180716
FIRE:  132 15:35:48     -243.090055        0.181155
FIRE:  133 15:35:51     -243.090888        0.181597
FIRE:  134 15:35:55     -243.092007        0.181963
FIRE:  135 15:35:58     -243.093432        0.182329
FIRE:  136 15:36:01     -243.095209        0.182559
FIRE:  137 15:36:05     -243.097315        0.182488
FIRE:  138 15:36:08     -243.099859        0.182442
FIRE:  139 15:36:11     -243.102974        0.181054
FIRE:  140 15:36:15     -243.106856        0.179108
FIRE:  141 15:36:18     -243.111550        0.178099
FIRE:  142 15:36:21     -243.117144        0.176472
FIRE:  143 15:36:25     -243.124031        0.175431
FIRE:  144 15:36:28     -243.132278        0.173723
FIRE:  145 15:36:31     -243.142149        0.169296
FIRE:  146 15:36:34     -243.153950        0.163779
FIRE:  147 15:36:38     -243.168097        0.161205
FIRE:  148 15:36:41     -243.185141        0.179879
FIRE:  149 15:36:44     -243.205781        0.185394
FIRE:  150 15:36:48     -243.230260        0.190454
FIRE:  151 15:36:51     -243.259235        0.197835
FIRE:  152 15:36:55     -243.291435        0.392002
FIRE:  153 15:36:58     -243.309268        1.192651
FIRE:  154 15:37:01     -243.341117        0.268110
FIRE:  155 15:37:04     -243.341643        0.268519
FIRE:  156 15:37:08     -243.342630        0.269386
FIRE:  157 15:37:11     -243.343990        0.270812
FIRE:  158 15:37:14     -243.345701        0.272948
FIRE:  159 15:37:18     -243.347917        0.275836
FIRE:  160 15:37:21     -243.350658        0.279625
FIRE:  161 15:37:24     -243.353905        0.284423
FIRE:  162 15:37:27     -243.358028        0.290124
FIRE:  163 15:37:31     -243.363293        0.297115
FIRE:  164 15:37:34     -243.370246        0.313684
FIRE:  165 15:37:37     -243.379612        0.345041
FIRE:  166 15:37:41     -243.392334        0.376983
FIRE:  167 15:37:44     -243.410079        0.440143
FIRE:  168 15:37:47     -243.438528        0.587499
FIRE:  169 15:37:50     -243.484832        0.664625
FIRE:  170 15:37:54     -243.548837        0.691333
FIRE:  171 15:37:57     -243.635303        0.713838
FIRE:  172 15:38:00     -243.739031        0.560928
FIRE:  173 15:38:03     -243.799417        0.523234
FIRE:  174 15:38:07     -243.802553        0.479169
FIRE:  175 15:38:10     -243.807467        0.392401
FIRE:  176 15:38:13     -243.812928        0.272741
FIRE:  177 15:38:17     -243.818171        0.173704
FIRE:  178 15:38:20     -243.822667        0.137109
FIRE:  179 15:38:23     -243.826659        0.165206
FIRE:  180 15:38:27     -243.831287        0.185783
FIRE:  181 15:38:30     -243.837714        0.195154
FIRE:  182 15:38:33     -243.846510        0.189288
FIRE:  183 15:38:36     -243.857499        0.166937
FIRE:  184 15:38:39     -243.869585        0.126192
FIRE:  185 15:38:43     -243.881824        0.166184
FIRE:  186 15:38:46     -243.895051        0.240993
FIRE:  187 15:38:49     -243.911568        0.204477
FIRE:  188 15:38:53     -243.929554        0.195654
FIRE:  189 15:38:56     -243.942583        0.565533
FIRE:  190 15:38:59     -243.923083        1.693398
FIRE:  191 15:39:02     -243.966908        0.270455
FIRE:  192 15:39:06     -243.967632        0.195557
FIRE:  193 15:39:09     -243.968532        0.100379
FIRE:  194 15:39:12     -243.969168        0.086573
