%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:27     -237.182389        0.938532
FIRE:   75 16:50:30     -237.183596        1.121703
FIRE:   76 16:50:32     -237.185263        1.117575
FIRE:   77 16:50:35     -237.187434        0.888456
FIRE:   78 16:50:38     -237.190044        0.650050
FIRE:   79 16:50:40     -237.193049        0.649362
FIRE:   80 16:50:43     -237.196405        0.861046
FIRE:   81 16:50:45     -237.200529        1.015579
FIRE:   82 16:50:48     -237.205815        0.730783
FIRE:   83 16:50:51     -237.211979        0.639597
FIRE:   84 16:50:54     -237.218801        0.880895
FIRE:   85 16:50:56     -237.227245        0.631051
FIRE:   86 16:50:59     -237.236480        0.863190
FIRE:   87 16:51:02     -237.247776        0.624409
FIRE:   88 16:51:04     -237.260301        1.050107
FIRE:   89 16:51:07     -237.275874        0.624648
FIRE:   90 16:51:09     -237.293224        1.093971
FIRE:   91 16:51:12     -237.313360        1.289597
FIRE:   92 16:51:15     -237.337642        0.763653
FIRE:   93 16:51:17     -237.364797        0.614198
FIRE:   94 16:51:20     -237.395680        1.320502
FIRE:   95 16:51:23     -237.421761        3.332090
FIRE:   96 16:51:25     -237.432816        6.742535
FIRE:   97 16:51:28     -237.470126        0.621134
FIRE:   98 16:51:31     -237.452008        3.690883
FIRE:   99 16:51:33     -237.456834        3.365711
FIRE:  100 16:51:36     -237.465542        2.773389
FIRE:  101 16:51:39     -237.472671        1.210492
FIRE:  102 16:51:41     -237.472627        2.095978
FIRE:  103 16:51:44     -237.473043        1.882547
FIRE:  104 16:51:47     -237.473767        1.581649
FIRE:  105 16:51:49     -237.474667        1.212170
FIRE:  106 16:51:52     -237.475412        0.619384
FIRE:  107 16:51:54     -237.475829        0.618612
FIRE:  108 16:51:57     -237.475961        0.750559
FIRE:  109 16:52:00     -237.476180        0.881463
FIRE:  110 16:52:02     -237.476531        1.012821
FIRE:  111 16:52:05     -237.477233        1.032331
FIRE:  112 16:52:08     -237.478286        0.904854
FIRE:  113 16:52:11     -237.479602        0.655539
FIRE:  114 16:52:13     -237.480962        0.616432
FIRE:  115 16:52:16     -237.482168        0.838201
FIRE:  116 16:52:19     -237.483791        1.042839
FIRE:  117 16:52:21     -237.486314        0.615896
FIRE:  118 16:52:24     -237.488924        0.613527
FIRE:  119 16:52:26     -237.491863        0.651198
FIRE:  120 16:52:29     -237.495943        0.628146
FIRE:  121 16:52:32     -237.500549        0.751718
FIRE:  122 16:52:34     -237.506208        0.649183
FIRE:  123 16:52:37     -237.512745        0.659255
FIRE:  124 16:52:40     -237.520970        0.671149
FIRE:  125 16:52:42     -237.529613        1.625095
FIRE:  126 16:52:45     -237.541633        0.880222
FIRE:  127 16:52:48     -237.555495        0.561719
FIRE:  128 16:52:50     -237.568327        2.370367
FIRE:  129 16:52:53     -237.578899        3.573019
FIRE:  130 16:52:56     -237.588682        1.710973
FIRE:  131 16:52:58     -237.587980        1.155761
FIRE:  132 16:53:01     -237.588682        2.280013
FIRE:  133 16:53:03     -237.590744        1.738975
FIRE:  134 16:53:06     -237.592411        0.543940
FIRE:  135 16:53:08     -237.592587        0.628072
FIRE:  136 16:53:11     -237.592652        0.596784
FIRE:  137 16:53:14     -237.592762        0.543237
FIRE:  138 16:53:16     -237.592894        0.543187
FIRE:  139 16:53:19     -237.593091        0.542917
FIRE:  140 16:53:21     -237.593332        0.542749
FIRE:  141 16:53:24     -237.593596        0.542918
FIRE:  142 16:53:27     -237.593881        0.543185
FIRE:  143 16:53:30     -237.594166        0.543554
FIRE:  144 16:53:32     -237.594495        0.543931
FIRE:  145 16:53:35     -237.594890        0.544168
FIRE:  146 16:53:37     -237.595438        0.544122
FIRE:  147 16:53:40     -237.596184        0.543766
FIRE:  148 16:53:42     -237.597105        0.543076
FIRE:  149 16:53:45     -237.598136        0.542317
FIRE:  150 16:53:48     -237.599386        0.541757
FIRE:  151 16:53:50     -237.600944        0.541408
FIRE:  152 16:53:53     -237.602940        0.541492
FIRE:  153 16:53:55     -237.605265        0.542324
FIRE:  154 16:53:58     -237.608116        0.543189
FIRE:  155 16:54:00     -237.611648        0.543261
FIRE:  156 16:54:03     -237.615881        0.542862
FIRE:  157 16:54:06     -237.621058        0.542115
FIRE:  158 16:54:08     -237.627287        0.539732
FIRE:  159 16:54:11     -237.634810        0.534359
FIRE:  160 16:54:14     -237.643913        0.530875
FIRE:  161 16:54:16     -237.654815        0.525984
FIRE:  162 16:54:19     -237.667932        0.522562
FIRE:  163 16:54:21     -237.683110        1.009972
FIRE:  164 16:54:24     -237.696797        2.339902
FIRE:  165 16:54:26     -237.710506        4.182921
FIRE:  166 16:54:29     -237.722066        0.491381
FIRE:  167 16:54:31     -237.716407        2.783044
FIRE:  168 16:54:34     -237.718710        2.331169
FIRE:  169 16:54:36     -237.722088        1.667567
FIRE:  170 16:54:39     -237.723996        0.490641
FIRE:  171 16:54:42     -237.723053        1.868872
FIRE:  172 16:54:44     -237.723316        1.711950
FIRE:  173 16:54:47     -237.723843        1.433657
FIRE:  174 16:54:49     -237.724413        0.921270
FIRE:  175 16:54:52     -237.724830        0.489642
FIRE:  176 16:54:54     -237.725093        0.490071
FIRE:  177 16:54:57     -237.725246        0.490342
FIRE:  178 16:55:00     -237.725400        0.490897
FIRE:  179 16:55:02     -237.725597        0.570897
FIRE:  180 16:55:05     -237.725904        0.650472
FIRE:  181 16:55:07     -237.726387        0.664367
FIRE:  182 16:55:10     -237.727089        0.596775
FIRE:  183 16:55:12     -237.727944        0.490683
FIRE:  184 16:55:15     -237.728975        0.489953
FIRE:  185 16:55:17     -237.729962        0.498338
FIRE:  186 16:55:20     -237.731037        0.780654
FIRE:  187 16:55:23     -237.732660        0.602201
FIRE:  188 16:55:25     -237.734678        0.488465
FIRE:  189 16:55:28     -237.736784        0.488374
FIRE:  190 16:55:30     -237.739504        0.491255
FIRE:  191 16:55:33     -237.742970        0.484545
FIRE:  192 16:55:35     -237.746764        0.663355
FIRE:  193 16:55:37     -237.751809        0.477698
FIRE:  194 16:55:39     -237.757424        0.573831
FIRE:  195 16:55:41     -237.764619        0.471660
FIRE:  196 16:55:43     -237.772296        1.215098
FIRE:  197 16:55:45     -237.780785        1.837115
FIRE:  198 16:55:47     -237.791993        2.045991
FIRE:  199 16:55:48     -237.801250        2.738349
FIRE:  200 16:55:50     -237.807172        0.703913
