%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:00:16     -243.260157        0.203132
FIRE:   75 17:00:19     -243.261802        0.130139
FIRE:   76 17:00:21     -243.261495        0.201073
FIRE:   77 17:00:23     -243.261692        0.188360
FIRE:   78 17:00:25     -243.262065        0.166852
FIRE:   79 17:00:27     -243.262569        0.138357
FIRE:   80 17:00:30     -243.263096        0.128594
FIRE:   81 17:00:32     -243.263600        0.128322
FIRE:   82 17:00:35     -243.264039        0.127985
FIRE:   83 17:00:37     -243.264412        0.127553
FIRE:   84 17:00:39     -243.264807        0.126940
FIRE:   85 17:00:42     -243.265289        0.126072
FIRE:   86 17:00:45     -243.265969        0.131307
FIRE:   87 17:00:47     -243.266956        0.123091
FIRE:   88 17:00:50     -243.268250        0.120899
FIRE:   89 17:00:52     -243.269676        0.118716
FIRE:   90 17:00:54     -243.271212        0.116767
FIRE:   91 17:00:57     -243.272988        0.114866
FIRE:   92 17:00:59     -243.275270        0.113753
FIRE:   93 17:01:02     -243.278077        0.113282
FIRE:   94 17:01:04     -243.281148        0.112214
FIRE:   95 17:01:06     -243.284767        0.110815
FIRE:   96 17:01:08     -243.289198        0.110117
FIRE:   97 17:01:09     -243.294067        0.107473
FIRE:   98 17:01:11     -243.299946        0.106325
FIRE:   99 17:01:13     -243.306548        0.105773
FIRE:  100 17:01:15     -243.314313        0.106217
FIRE:  101 17:01:17     -243.323153        0.112234
FIRE:  102 17:01:19     -243.333462        0.120607
FIRE:  103 17:01:21     -243.345526        0.166429
FIRE:  104 17:01:23     -243.359103        0.265976
FIRE:  105 17:01:25     -243.370070        0.577729
FIRE:  106 17:01:27     -243.378603        0.140939
FIRE:  107 17:01:28     -243.374128        0.495549
FIRE:  108 17:01:30     -243.376739        0.384735
FIRE:  109 17:01:32     -243.379831        0.180807
FIRE:  110 17:01:34     -243.380928        0.139384
FIRE:  111 17:01:36     -243.380972        0.139385
FIRE:  112 17:01:38     -243.381082        0.139403
FIRE:  113 17:01:40     -243.381213        0.139430
FIRE:  114 17:01:42     -243.381411        0.139484
FIRE:  115 17:01:44     -243.381608        0.139562
FIRE:  116 17:01:46     -243.381849        0.139668
FIRE:  117 17:01:48     -243.382113        0.139799
FIRE:  118 17:01:49     -243.382420        0.139967
FIRE:  119 17:01:51     -243.382814        0.140162
FIRE:  120 17:01:53     -243.383341        0.140381
FIRE:  121 17:01:55     -243.383999        0.140625
FIRE:  122 17:01:57     -243.384810        0.140900
FIRE:  123 17:01:59     -243.385798        0.141196
FIRE:  124 17:02:00     -243.387004        0.141461
FIRE:  125 17:02:02     -243.388495        0.141735
FIRE:  126 17:02:04     -243.390316        0.142136
FIRE:  127 17:02:06     -243.392553        0.142676
FIRE:  128 17:02:08     -243.395251        0.143247
FIRE:  129 17:02:10     -243.398520        0.144821
FIRE:  130 17:02:12     -243.402555        0.147322
FIRE:  131 17:02:14     -243.407469        0.148821
FIRE:  132 17:02:16     -243.413435        0.153353
FIRE:  133 17:02:17     -243.420717        0.158769
FIRE:  134 17:02:19     -243.429688        0.162561
FIRE:  135 17:02:21     -243.440722        0.167597
FIRE:  136 17:02:23     -243.454343        0.177357
FIRE:  137 17:02:25     -243.470947        0.184124
FIRE:  138 17:02:27     -243.490052        0.416769
FIRE:  139 17:02:29     -243.506876        0.903795
FIRE:  140 17:02:31     -243.518348        0.220336
FIRE:  141 17:02:34     -243.512733        0.815772
FIRE:  142 17:02:37     -243.516023        0.646060
FIRE:  143 17:02:39     -243.520037        0.335702
FIRE:  144 17:02:42     -243.521879        0.221805
FIRE:  145 17:02:44     -243.521945        0.221845
FIRE:  146 17:02:47     -243.522077        0.221932
FIRE:  147 17:02:49     -243.522274        0.222064
FIRE:  148 17:02:50     -243.522537        0.222241
FIRE:  149 17:02:52     -243.522822        0.222452
FIRE:  150 17:02:54     -243.523173        0.222690
FIRE:  151 17:02:56     -243.523546        0.222937
FIRE:  152 17:02:58     -243.524051        0.223201
FIRE:  153 17:03:01     -243.524665        0.223485
FIRE:  154 17:03:03     -243.525455        0.223783
FIRE:  155 17:03:04     -243.526464        0.224099
FIRE:  156 17:03:06     -243.527692        0.224474
FIRE:  157 17:03:08     -243.529205        0.225188
FIRE:  158 17:03:10     -243.531070        0.226468
FIRE:  159 17:03:12     -243.533395        0.227549
FIRE:  160 17:03:14     -243.536246        0.228257
FIRE:  161 17:03:16     -243.539712        0.228674
FIRE:  162 17:03:18     -243.543967        0.227374
FIRE:  163 17:03:19     -243.549122        0.224367
FIRE:  164 17:03:21     -243.555373        0.223126
FIRE:  165 17:03:23     -243.563028        0.223764
FIRE:  166 17:03:25     -243.572285        0.220734
FIRE:  167 17:03:27     -243.583384        0.216530
FIRE:  168 17:03:29     -243.596676        0.214350
FIRE:  169 17:03:31     -243.612381        0.207133
FIRE:  170 17:03:32     -243.631310        0.201333
FIRE:  171 17:03:34     -243.653815        0.220759
FIRE:  172 17:03:36     -243.678163        0.557531
FIRE:  173 17:03:38     -243.692705        1.242275
FIRE:  174 17:03:39     -243.712841        0.233836
FIRE:  175 17:03:41     -243.700602        1.100666
FIRE:  176 17:03:43     -243.706831        0.847480
FIRE:  177 17:03:45     -243.714047        0.401776
FIRE:  178 17:03:47     -243.716285        0.198728
FIRE:  179 17:03:48     -243.716372        0.198696
FIRE:  180 17:03:50     -243.716548        0.198632
FIRE:  181 17:03:52     -243.716789        0.198536
FIRE:  182 17:03:54     -243.717074        0.198409
FIRE:  183 17:03:55     -243.717381        0.198254
FIRE:  184 17:03:57     -243.717710        0.198080
FIRE:  185 17:03:59     -243.718061        0.197891
FIRE:  186 17:04:00     -243.718500        0.197671
FIRE:  187 17:04:02     -243.719070        0.197412
FIRE:  188 17:04:04     -243.719772        0.197122
FIRE:  189 17:04:05     -243.720716        0.196814
FIRE:  190 17:04:07     -243.721856        0.196525
FIRE:  191 17:04:09     -243.723238        0.196280
FIRE:  192 17:04:11     -243.724883        0.196288
FIRE:  193 17:04:12     -243.726923        0.197298
FIRE:  194 17:04:14     -243.729489        0.198584
FIRE:  195 17:04:16     -243.732582        0.199396
FIRE:  196 17:04:18     -243.736333        0.200550
FIRE:  197 17:04:19     -243.740983        0.200679
FIRE:  198 17:04:21     -243.746620        0.199474
FIRE:  199 17:04:23     -243.753530        0.200471
FIRE:  200 17:04:24     -243.761909        0.200237
