%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:27:03     -236.379323        0.884980
FIRE:   76 17:27:06     -236.384302        0.979603
FIRE:   77 17:27:08     -236.390268        1.102608
FIRE:   78 17:27:10     -236.397594        0.678283
FIRE:   79 17:27:12     -236.405732        1.925541
FIRE:   80 17:27:14     -236.415296        1.583366
FIRE:   81 17:27:17     -236.427118        1.219756
FIRE:   82 17:27:19     -236.437252        3.206554
FIRE:   83 17:27:21     -236.453176        2.296528
FIRE:   84 17:27:23     -236.473422        1.702131
FIRE:   85 17:27:25     -236.484587        2.733982
FIRE:   86 17:27:27     -236.515207        2.034627
FIRE:   87 17:27:29     -236.529377        4.991811
FIRE:   88 17:27:31     -236.543218        1.562156
FIRE:   89 17:27:33     -236.547451        1.414951
FIRE:   90 17:27:35     -236.547846        1.405986
FIRE:   91 17:27:37     -236.548614        1.445108
FIRE:   92 17:27:39     -236.549798        1.360730
FIRE:   93 17:27:42     -236.550829        1.061090
FIRE:   94 17:27:44     -236.551202        1.861009
FIRE:   95 17:27:46     -236.552145        1.916603
FIRE:   96 17:27:48     -236.553878        1.613711
FIRE:   97 17:27:50     -236.555655        0.976860
FIRE:   98 17:27:52     -236.557278        1.200263
FIRE:   99 17:27:54     -236.559690        1.135846
FIRE:  100 17:27:56     -236.562959        0.995235
FIRE:  101 17:27:58     -236.566819        1.052185
FIRE:  102 17:28:01     -236.571316        1.456817
FIRE:  103 17:28:03     -236.577238        0.861031
FIRE:  104 17:28:05     -236.584104        1.097837
FIRE:  105 17:28:07     -236.593097        0.790169
FIRE:  106 17:28:09     -236.602221        2.675261
FIRE:  107 17:28:11     -236.613605        1.597840
FIRE:  108 17:28:13     -236.627468        1.751054
FIRE:  109 17:28:15     -236.644445        2.658726
FIRE:  110 17:28:17     -236.662739        2.019397
FIRE:  111 17:28:19     -236.688490        1.367248
FIRE:  112 17:28:22     -236.712552        2.043290
FIRE:  113 17:28:24     -236.724024        4.628838
FIRE:  114 17:28:26     -236.746594        1.078621
FIRE:  115 17:28:28     -236.732995        3.944641
FIRE:  116 17:28:30     -236.737996        3.357769
FIRE:  117 17:28:32     -236.745410        2.577876
FIRE:  118 17:28:34     -236.750060        0.541356
FIRE:  119 17:28:36     -236.744335        3.279197
FIRE:  120 17:28:38     -236.745256        3.199050
FIRE:  121 17:28:40     -236.747055        3.051204
FIRE:  122 17:28:42     -236.749534        2.839872
FIRE:  123 17:28:44     -236.751639        0.942282
FIRE:  124 17:28:46     -236.751639        1.091064
FIRE:  125 17:28:48     -236.751683        1.084500
FIRE:  126 17:28:50     -236.751727        1.071041
FIRE:  127 17:28:52     -236.751815        1.050573
FIRE:  128 17:28:54     -236.751881        1.022315
FIRE:  129 17:28:57     -236.752012        0.985791
FIRE:  130 17:28:59     -236.752122        0.937501
FIRE:  131 17:29:01     -236.752275        0.874447
FIRE:  132 17:29:03     -236.752429        0.783363
FIRE:  133 17:29:05     -236.752648        0.649453
FIRE:  134 17:29:07     -236.752846        0.549015
FIRE:  135 17:29:09     -236.753065        0.759914
FIRE:  136 17:29:11     -236.753328        0.969058
FIRE:  137 17:29:13     -236.753679        1.070363
FIRE:  138 17:29:15     -236.754140        0.986920
FIRE:  139 17:29:17     -236.754754        0.739145
FIRE:  140 17:29:19     -236.755434        0.538171
FIRE:  141 17:29:21     -236.756246        0.724894
FIRE:  142 17:29:23     -236.757211        0.794092
FIRE:  143 17:29:25     -236.758461        0.746024
FIRE:  144 17:29:27     -236.759974        0.539589
FIRE:  145 17:29:29     -236.761773        0.793475
FIRE:  146 17:29:31     -236.763988        0.813675
FIRE:  147 17:29:33     -236.766730        0.546307
FIRE:  148 17:29:35     -236.769977        0.721088
FIRE:  149 17:29:37     -236.773947        0.607597
FIRE:  150 17:29:39     -236.778728        0.808667
FIRE:  151 17:29:41     -236.784475        0.510724
FIRE:  152 17:29:43     -236.791407        0.595333
FIRE:  153 17:29:45     -236.799720        0.666508
FIRE:  154 17:29:48     -236.809744        0.565294
FIRE:  155 17:29:50     -236.821676        0.538467
FIRE:  156 17:29:52     -236.835561        1.006283
FIRE:  157 17:29:53     -236.850060        1.535676
FIRE:  158 17:29:55     -236.866708        3.168604
FIRE:  159 17:29:57     -236.851047        7.202461
FIRE:  160 17:29:59     -236.886471        1.861960
FIRE:  161 17:30:01     -236.862233        5.594433
FIRE:  162 17:30:03     -236.871468        4.393402
FIRE:  163 17:30:05     -236.883466        4.048822
FIRE:  164 17:30:07     -236.889958        0.946486
FIRE:  165 17:30:09     -236.890024        0.917123
FIRE:  166 17:30:11     -236.890134        0.860377
FIRE:  167 17:30:13     -236.890287        0.782779
FIRE:  168 17:30:15     -236.890463        0.692694
FIRE:  169 17:30:17     -236.890682        0.599520
FIRE:  170 17:30:19     -236.890880        0.511589
FIRE:  171 17:30:21     -236.891099        0.433535
FIRE:  172 17:30:23     -236.891340        0.385727
FIRE:  173 17:30:25     -236.891647        0.472617
FIRE:  174 17:30:27     -236.892020        0.551455
FIRE:  175 17:30:29     -236.892481        0.599366
FIRE:  176 17:30:30     -236.893095        0.590397
FIRE:  177 17:30:32     -236.893863        0.522471
FIRE:  178 17:30:34     -236.894828        0.417322
FIRE:  179 17:30:36     -236.895925        0.428477
FIRE:  180 17:30:38     -236.897285        0.530814
FIRE:  181 17:30:40     -236.898930        0.578816
FIRE:  182 17:30:42     -236.901013        0.507639
FIRE:  183 17:30:44     -236.903514        0.368073
FIRE:  184 17:30:46     -236.906541        0.498234
FIRE:  185 17:30:48     -236.910204        0.454370
FIRE:  186 17:30:50     -236.914679        0.489411
FIRE:  187 17:30:51     -236.920031        0.539410
FIRE:  188 17:30:53     -236.926457        0.453380
FIRE:  189 17:30:55     -236.934113        0.387246
FIRE:  190 17:30:57     -236.943084        0.599771
FIRE:  191 17:30:59     -236.953547        0.758527
FIRE:  192 17:31:01     -236.965545        1.110734
FIRE:  193 17:31:02     -236.977718        2.191368
FIRE:  194 17:31:05     -236.975810        4.492288
FIRE:  195 17:31:06     -236.995968        1.130274
FIRE:  196 17:31:08     -236.981118        4.307927
FIRE:  197 17:31:10     -236.987984        3.718133
FIRE:  198 17:31:12     -236.996385        1.462323
FIRE:  199 17:31:14     -236.997152        1.380621
FIRE:  200 17:31:16     -236.997328        1.300238
