%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:24     -235.391941        1.373135
FIRE:   75 16:50:27     -235.395341        0.911309
FIRE:   76 16:50:30     -235.399333        0.740358
FIRE:   77 16:50:33     -235.403917        0.759149
FIRE:   78 16:50:36     -235.409467        0.951963
FIRE:   79 16:50:38     -235.416332        0.892779
FIRE:   80 16:50:41     -235.424821        0.715445
FIRE:   81 16:50:44     -235.434669        0.840513
FIRE:   82 16:50:47     -235.446426        0.994565
FIRE:   83 16:50:50     -235.460662        0.740697
FIRE:   84 16:50:53     -235.477354        0.920622
FIRE:   85 16:50:56     -235.497336        0.890328
FIRE:   86 16:50:58     -235.521464        0.691715
FIRE:   87 16:51:01     -235.550023        0.928398
FIRE:   88 16:51:04     -235.584329        1.193807
FIRE:   89 16:51:07     -235.625851        1.999863
FIRE:   90 16:51:10     -235.669895        3.671626
FIRE:   91 16:51:12     -235.711922        6.551598
FIRE:   92 16:51:15     -235.733922        1.672029
FIRE:   93 16:51:18     -235.722516        5.374459
FIRE:   94 16:51:21     -235.728329        4.394140
FIRE:   95 16:51:24     -235.736401        3.221776
FIRE:   96 16:51:27     -235.740700        1.182829
FIRE:   97 16:51:30     -235.740831        1.159362
FIRE:   98 16:51:33     -235.741073        1.115179
FIRE:   99 16:51:35     -235.741424        1.050584
FIRE:  100 16:51:38     -235.741862        0.970067
FIRE:  101 16:51:41     -235.742411        0.880826
FIRE:  102 16:51:44     -235.743025        0.790306
FIRE:  103 16:51:47     -235.743749        0.714856
FIRE:  104 16:51:50     -235.744670        0.780589
FIRE:  105 16:51:52     -235.745811        0.867179
FIRE:  106 16:51:55     -235.747258        0.888925
FIRE:  107 16:51:58     -235.749101        0.819992
FIRE:  108 16:52:01     -235.751382        0.718773
FIRE:  109 16:52:04     -235.754211        0.843483
FIRE:  110 16:52:06     -235.757699        0.949920
FIRE:  111 16:52:10     -235.762020        0.937655
FIRE:  112 16:52:12     -235.767350        0.829494
FIRE:  113 16:52:15     -235.773887        0.766048
FIRE:  114 16:52:18     -235.781871        0.777247
FIRE:  115 16:52:21     -235.791588        0.810085
FIRE:  116 16:52:24     -235.803520        0.919739
FIRE:  117 16:52:27     -235.818238        0.909024
FIRE:  118 16:52:29     -235.836290        0.885095
FIRE:  119 16:52:32     -235.858664        0.890275
FIRE:  120 16:52:35     -235.886433        0.898925
FIRE:  121 16:52:38     -235.920387        0.887354
FIRE:  122 16:52:41     -235.960813        0.902068
FIRE:  123 16:52:43     -236.009990        1.137546
FIRE:  124 16:52:47     -236.067985        1.488979
FIRE:  125 16:52:49     -236.137210        1.476810
FIRE:  126 16:52:52     -236.214178        3.414009
FIRE:  127 16:52:55     -236.268466        9.201155
FIRE:  128 16:52:58     -236.315845        1.784593
FIRE:  129 16:53:00     -236.317029        1.480537
FIRE:  130 16:53:03     -236.318806        1.171460
FIRE:  131 16:53:06     -236.320780        1.090662
FIRE:  132 16:53:09     -236.323061        1.208431
FIRE:  133 16:53:12     -236.326044        1.315812
FIRE:  134 16:53:14     -236.329926        1.260025
FIRE:  135 16:53:17     -236.334555        1.137304
FIRE:  136 16:53:20     -236.340214        1.107640
FIRE:  137 16:53:23     -236.346926        1.384719
FIRE:  138 16:53:26     -236.355678        1.342450
FIRE:  139 16:53:29     -236.366623        1.091962
FIRE:  140 16:53:32     -236.379630        1.218716
FIRE:  141 16:53:34     -236.395993        1.234519
FIRE:  142 16:53:37     -236.415734        1.459348
FIRE:  143 16:53:40     -236.439489        1.215224
FIRE:  144 16:53:43     -236.465021        2.198947
FIRE:  145 16:53:46     -236.495006        2.043380
FIRE:  146 16:53:48     -236.530561        0.759834
FIRE:  147 16:53:51     -236.567017        0.985197
FIRE:  148 16:53:54     -236.600993        3.111951
FIRE:  149 16:53:56     -236.623871        5.766803
FIRE:  150 16:53:59     -236.652846        1.345286
FIRE:  151 16:54:02     -236.641813        3.452841
FIRE:  152 16:54:05     -236.645586        3.074146
FIRE:  153 16:54:07     -236.652232        2.453010
FIRE:  154 16:54:10     -236.657738        0.686965
FIRE:  155 16:54:13     -236.657760        1.596340
FIRE:  156 16:54:16     -236.658001        1.511044
FIRE:  157 16:54:18     -236.658418        1.352729
FIRE:  158 16:54:21     -236.658944        1.143383
FIRE:  159 16:54:24     -236.659536        0.916491
FIRE:  160 16:54:26     -236.660085        0.709949
FIRE:  161 16:54:29     -236.660633        0.558497
FIRE:  162 16:54:32     -236.661116        0.516334
FIRE:  163 16:54:35     -236.661686        0.595120
FIRE:  164 16:54:38     -236.662344        0.712677
FIRE:  165 16:54:40     -236.663243        0.793664
FIRE:  166 16:54:43     -236.664494        0.775169
FIRE:  167 16:54:46     -236.666117        0.658619
FIRE:  168 16:54:49     -236.668091        0.525078
FIRE:  169 16:54:51     -236.670372        0.555650
FIRE:  170 16:54:54     -236.672982        0.780399
FIRE:  171 16:54:57     -236.676272        0.855212
FIRE:  172 16:54:59     -236.680484        0.587209
FIRE:  173 16:55:02     -236.685331        0.517152
FIRE:  174 16:55:05     -236.691056        0.617737
FIRE:  175 16:55:07     -236.698273        0.460114
FIRE:  176 16:55:10     -236.706586        0.770390
FIRE:  177 16:55:13     -236.716873        0.479542
FIRE:  178 16:55:16     -236.728893        0.583608
FIRE:  179 16:55:18     -236.743502        0.436253
FIRE:  180 16:55:21     -236.760676        0.563004
FIRE:  181 16:55:24     -236.780944        0.631622
FIRE:  182 16:55:27     -236.803953        0.843163
FIRE:  183 16:55:29     -236.827291        1.537470
FIRE:  184 16:55:32     -236.847252        3.106478
FIRE:  185 16:55:35     -236.845037        6.824712
FIRE:  186 16:55:38     -236.883246        0.517385
FIRE:  187 16:55:40     -236.854512        6.179044
FIRE:  188 16:55:43     -236.869757        4.944303
FIRE:  189 16:55:45     -236.884979        1.498310
FIRE:  190 16:55:48     -236.886142        1.685250
FIRE:  191 16:55:51     -236.886493        1.608699
FIRE:  192 16:55:53     -236.887107        1.387926
FIRE:  193 16:55:56     -236.887831        1.033829
FIRE:  194 16:55:59     -236.888467        0.624141
FIRE:  195 16:56:01     -236.888927        0.497415
FIRE:  196 16:56:03     -236.889344        0.532873
FIRE:  197 16:56:06     -236.889739        0.612333
FIRE:  198 16:56:08     -236.890265        0.737410
FIRE:  199 16:56:11     -236.890924        0.831894
FIRE:  200 16:56:14     -236.891889        0.843421
