%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:16:26     -242.311226        1.070054
FIRE:   76 17:16:28     -242.400960        1.451066
FIRE:   77 17:16:31     -242.438183        0.511911
FIRE:   78 17:16:33     -242.442043        0.389616
FIRE:   79 17:16:36     -242.447900        0.240926
FIRE:   80 17:16:39     -242.454020        0.244136
FIRE:   81 17:16:41     -242.460688        0.298100
FIRE:   82 17:16:44     -242.468847        0.251252
FIRE:   83 17:16:46     -242.477643        0.190876
FIRE:   84 17:16:49     -242.485759        0.199854
FIRE:   85 17:16:51     -242.494927        0.272715
FIRE:   86 17:16:54     -242.506948        0.217179
FIRE:   87 17:16:57     -242.521271        0.200002
FIRE:   88 17:16:59     -242.537963        0.225788
FIRE:   89 17:17:02     -242.558384        0.185866
FIRE:   90 17:17:04     -242.580845        0.185639
FIRE:   91 17:17:07     -242.606508        0.148887
FIRE:   92 17:17:09     -242.633817        0.223846
FIRE:   93 17:17:12     -242.663275        0.185171
FIRE:   94 17:17:14     -242.694071        0.178815
FIRE:   95 17:17:17     -242.725284        0.282146
FIRE:   96 17:17:19     -242.754807        0.653585
FIRE:   97 17:17:22     -242.760181        1.639895
FIRE:   98 17:17:25     -242.797119        0.220145
FIRE:   99 17:17:27     -242.773693        1.490231
FIRE:  100 17:17:30     -242.785933        1.168812
FIRE:  101 17:17:32     -242.800212        0.570305
FIRE:  102 17:17:35     -242.803985        0.248489
FIRE:  103 17:17:38     -242.804204        0.235062
FIRE:  104 17:17:40     -242.804621        0.229083
FIRE:  105 17:17:43     -242.805191        0.229682
FIRE:  106 17:17:45     -242.805871        0.230585
FIRE:  107 17:17:48     -242.806617        0.231886
FIRE:  108 17:17:50     -242.807406        0.233654
FIRE:  109 17:17:53     -242.808240        0.235896
FIRE:  110 17:17:55     -242.809227        0.238815
FIRE:  111 17:17:58     -242.810477        0.242666
FIRE:  112 17:18:00     -242.812166        0.247962
FIRE:  113 17:18:03     -242.814382        0.253391
FIRE:  114 17:18:06     -242.817233        0.257946
FIRE:  115 17:18:08     -242.820677        0.263788
FIRE:  116 17:18:11     -242.824910        0.273378
FIRE:  117 17:18:13     -242.830350        0.281557
FIRE:  118 17:18:16     -242.837391        0.295063
FIRE:  119 17:18:19     -242.846691        0.329850
FIRE:  120 17:18:21     -242.858909        0.349085
FIRE:  121 17:18:24     -242.875140        0.380971
FIRE:  122 17:18:26     -242.897777        0.436735
FIRE:  123 17:18:29     -242.929428        0.498150
FIRE:  124 17:18:31     -242.974394        0.524089
FIRE:  125 17:18:34     -243.035350        0.567647
FIRE:  126 17:18:36     -243.118964        0.568729
FIRE:  127 17:18:39     -243.217845        0.464710
FIRE:  128 17:18:42     -243.296195        0.293045
FIRE:  129 17:18:44     -243.269545        1.107178
FIRE:  130 17:18:47     -243.290075        0.961986
FIRE:  131 17:18:49     -243.317362        0.635212
FIRE:  132 17:18:52     -243.340086        0.384291
FIRE:  133 17:18:54     -243.354014        0.210525
FIRE:  134 17:18:57     -243.356690        0.357439
FIRE:  135 17:19:00     -243.357480        0.349478
FIRE:  136 17:19:02     -243.358818        0.333738
FIRE:  137 17:19:05     -243.360419        0.311671
FIRE:  138 17:19:07     -243.362086        0.284908
FIRE:  139 17:19:10     -243.363819        0.255474
FIRE:  140 17:19:13     -243.365793        0.227093
FIRE:  141 17:19:15     -243.368074        0.199877
FIRE:  142 17:19:18     -243.370707        0.173834
FIRE:  143 17:19:20     -243.373470        0.171510
FIRE:  144 17:19:23     -243.376431        0.174820
FIRE:  145 17:19:25     -243.380073        0.180721
FIRE:  146 17:19:28     -243.384481        0.188076
FIRE:  147 17:19:30     -243.389504        0.193945
FIRE:  148 17:19:33     -243.395887        0.194824
FIRE:  149 17:19:35     -243.403543        0.190344
FIRE:  150 17:19:38     -243.412426        0.179081
FIRE:  151 17:19:41     -243.422472        0.165664
FIRE:  152 17:19:43     -243.433681        0.147849
FIRE:  153 17:19:46     -243.446227        0.145544
FIRE:  154 17:19:48     -243.460792        0.219914
FIRE:  155 17:19:51     -243.477857        0.315190
FIRE:  156 17:19:53     -243.496106        0.571106
FIRE:  157 17:19:56     -243.507359        1.122560
FIRE:  158 17:19:58     -243.524665        0.176641
FIRE:  159 17:20:01     -243.514268        1.035982
FIRE:  160 17:20:03     -243.519730        0.811375
FIRE:  161 17:20:06     -243.526288        0.395428
FIRE:  162 17:20:08     -243.528218        0.175889
FIRE:  163 17:20:11     -243.528306        0.166004
FIRE:  164 17:20:13     -243.528481        0.156338
FIRE:  165 17:20:16     -243.528723        0.156340
FIRE:  166 17:20:19     -243.529030        0.156355
FIRE:  167 17:20:21     -243.529359        0.156383
FIRE:  168 17:20:24     -243.529710        0.156444
FIRE:  169 17:20:26     -243.530083        0.156523
FIRE:  170 17:20:29     -243.530543        0.156633
FIRE:  171 17:20:31     -243.531114        0.156761
FIRE:  172 17:20:33     -243.531881        0.156889
FIRE:  173 17:20:36     -243.532846        0.157003
FIRE:  174 17:20:39     -243.534075        0.158234
FIRE:  175 17:20:41     -243.535501        0.159841
FIRE:  176 17:20:43     -243.537233        0.161624
FIRE:  177 17:20:46     -243.539405        0.163699
FIRE:  178 17:20:48     -243.542125        0.168647
FIRE:  179 17:20:51     -243.545503        0.175948
FIRE:  180 17:20:53     -243.549692        0.178940
FIRE:  181 17:20:56     -243.554935        0.183429
FIRE:  182 17:20:59     -243.561339        0.186988
FIRE:  183 17:21:01     -243.569324        0.193242
FIRE:  184 17:21:04     -243.579128        0.195821
FIRE:  185 17:21:06     -243.590819        0.190771
FIRE:  186 17:21:09     -243.604616        0.185569
FIRE:  187 17:21:11     -243.620826        0.181106
FIRE:  188 17:21:14     -243.640238        0.193752
FIRE:  189 17:21:16     -243.663752        0.237143
FIRE:  190 17:21:19     -243.689459        0.537691
FIRE:  191 17:21:21     -243.707774        1.227571
FIRE:  192 17:21:24     -243.729533        0.219121
FIRE:  193 17:21:26     -243.717228        0.945834
FIRE:  194 17:21:29     -243.723106        0.747749
FIRE:  195 17:21:31     -243.730389        0.408866
FIRE:  196 17:21:34     -243.733459        0.221377
FIRE:  197 17:21:37     -243.733547        0.221412
FIRE:  198 17:21:39     -243.733701        0.221475
FIRE:  199 17:21:42     -243.733942        0.221566
FIRE:  200 17:21:44     -243.734227        0.221668
