%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:25:17     -242.523179        0.145521
FIRE:   76 16:25:19     -242.538270        0.126203
FIRE:   77 16:25:22     -242.556849        0.137895
FIRE:   78 16:25:24     -242.580362        0.167310
FIRE:   79 16:25:27     -242.612365        0.250821
FIRE:   80 16:25:29     -242.656409        0.345350
FIRE:   81 16:25:32     -242.728793        0.496782
FIRE:   82 16:25:35     -242.858645        0.613133
FIRE:   83 16:25:37     -243.010081        0.544229
FIRE:   84 16:25:40     -243.105694        1.336367
FIRE:   85 16:25:43     -243.145637        0.772096
FIRE:   86 16:25:45     -243.171059        0.440059
FIRE:   87 16:25:48     -243.175380        0.739931
FIRE:   88 16:25:51     -243.179438        0.675960
FIRE:   89 16:25:53     -243.186062        0.535126
FIRE:   90 16:25:56     -243.193169        0.356218
FIRE:   91 16:25:58     -243.199201        0.220458
FIRE:   92 16:26:00     -243.203851        0.238266
FIRE:   93 16:26:02     -243.208194        0.265704
FIRE:   94 16:26:04     -243.213326        0.408626
FIRE:   95 16:26:06     -243.220499        0.465278
FIRE:   96 16:26:09     -243.230172        0.412123
FIRE:   97 16:26:11     -243.242061        0.252238
FIRE:   98 16:26:14     -243.255156        0.149208
FIRE:   99 16:26:17     -243.267483        0.327055
FIRE:  100 16:26:20     -243.281455        0.374192
FIRE:  101 16:26:22     -243.299025        0.206115
FIRE:  102 16:26:25     -243.315190        0.204963
FIRE:  103 16:26:28     -243.331093        0.345126
FIRE:  104 16:26:30     -243.348377        0.185261
FIRE:  105 16:26:33     -243.361077        0.323239
FIRE:  106 16:26:36     -243.374106        0.157795
FIRE:  107 16:26:39     -243.381345        0.336035
FIRE:  108 16:26:41     -243.384043        0.205930
FIRE:  109 16:26:44     -243.385710        0.118945
FIRE:  110 16:26:47     -243.385907        0.206850
FIRE:  111 16:26:49     -243.386346        0.184691
FIRE:  112 16:26:52     -243.387026        0.148186
FIRE:  113 16:26:54     -243.387772        0.098198
