%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:25     -237.149553        0.730074
FIRE:   75 16:50:28     -237.149970        0.819112
FIRE:   76 16:50:31     -237.150321        0.992123
FIRE:   77 16:50:33     -237.150760        1.131147
FIRE:   78 16:50:36     -237.151330        1.220241
FIRE:   79 16:50:39     -237.152120        1.261176
FIRE:   80 16:50:42     -237.153172        1.249550
FIRE:   81 16:50:45     -237.154532        1.168778
FIRE:   82 16:50:48     -237.156243        0.992919
FIRE:   83 16:50:51     -237.158152        0.759058
FIRE:   84 16:50:54     -237.160235        0.926533
FIRE:   85 16:50:57     -237.162714        1.144610
FIRE:   86 16:51:00     -237.165960        0.999574
FIRE:   87 16:51:03     -237.169930        0.728656
FIRE:   88 16:51:06     -237.174405        1.007825
FIRE:   89 16:51:08     -237.179911        1.042670
FIRE:   90 16:51:11     -237.186688        0.748311
FIRE:   91 16:51:14     -237.194431        0.961228
FIRE:   92 16:51:17     -237.204039        0.793220
FIRE:   93 16:51:20     -237.215708        1.014129
FIRE:   94 16:51:23     -237.230141        1.072993
FIRE:   95 16:51:26     -237.248917        0.988027
FIRE:   96 16:51:28     -237.273220        1.037481
FIRE:   97 16:51:32     -237.303665        1.292703
FIRE:   98 16:51:35     -237.345012        1.241431
FIRE:   99 16:51:37     -237.400374        1.710840
FIRE:  100 16:51:40     -237.474667        1.661014
FIRE:  101 16:51:43     -237.553719        3.374973
FIRE:  102 16:51:46     -237.620816        6.480192
FIRE:  103 16:51:49     -237.440054       13.399579
FIRE:  104 16:51:52     -237.719938        3.642490
FIRE:  105 16:51:54     -237.573876       14.484133
FIRE:  106 16:51:57     -237.653477       11.406170
FIRE:  107 16:52:00     -237.734810        3.600371
FIRE:  108 16:52:03     -237.724698        3.976389
FIRE:  109 16:52:06     -237.726387        3.731755
FIRE:  110 16:52:09     -237.729370        3.398186
FIRE:  111 16:52:12     -237.733976        3.800241
FIRE:  112 16:52:15     -237.739372        2.648434
FIRE:  113 16:52:17     -237.742948        1.204654
FIRE:  114 16:52:20     -237.744856        0.831119
FIRE:  115 16:52:23     -237.745470        1.016197
FIRE:  116 16:52:26     -237.745492        1.008777
FIRE:  117 16:52:29     -237.745580        0.993974
FIRE:  118 16:52:32     -237.745711        0.971781
FIRE:  119 16:52:35     -237.745865        0.942667
FIRE:  120 16:52:37     -237.746062        0.907246
FIRE:  121 16:52:40     -237.746260        0.864976
FIRE:  122 16:52:43     -237.746501        0.819214
FIRE:  123 16:52:46     -237.746786        0.772991
FIRE:  124 16:52:49     -237.747115        0.737411
FIRE:  125 16:52:52     -237.747532        0.721132
FIRE:  126 16:52:55     -237.747993        0.723047
FIRE:  127 16:52:58     -237.748541        0.738161
FIRE:  128 16:53:00     -237.749243        0.758797
FIRE:  129 16:53:03     -237.750054        0.775645
FIRE:  130 16:53:06     -237.751129        0.779726
FIRE:  131 16:53:09     -237.752423        0.766521
FIRE:  132 16:53:12     -237.753981        0.737484
FIRE:  133 16:53:15     -237.755889        0.705307
FIRE:  134 16:53:17     -237.758192        0.688367
FIRE:  135 16:53:20     -237.760956        0.676499
FIRE:  136 16:53:23     -237.764224        0.673258
FIRE:  137 16:53:26     -237.768128        0.669260
FIRE:  138 16:53:29     -237.772866        0.653944
FIRE:  139 16:53:32     -237.778525        0.646903
FIRE:  140 16:53:35     -237.785303        0.630703
FIRE:  141 16:53:38     -237.792958        0.903300
FIRE:  142 16:53:41     -237.802149        0.742431
FIRE:  143 16:53:43     -237.812304        0.781586
FIRE:  144 16:53:46     -237.823974        0.506275
FIRE:  145 16:53:49     -237.836082        0.924934
FIRE:  146 16:53:52     -237.848058        1.143795
FIRE:  147 16:53:55     -237.858433        1.422826
FIRE:  148 16:53:57     -237.868830        1.305926
FIRE:  149 16:54:01     -237.879139        1.535788
FIRE:  150 16:54:03     -237.892716        2.075053
FIRE:  151 16:54:06     -237.894164        4.425909
FIRE:  152 16:54:09     -237.912128        0.952910
FIRE:  153 16:54:12     -237.896730        4.685772
FIRE:  154 16:54:15     -237.904693        3.624992
FIRE:  155 16:54:17     -237.914015        1.142081
FIRE:  156 16:54:20     -237.913839        1.554867
FIRE:  157 16:54:23     -237.914081        1.613557
FIRE:  158 16:54:26     -237.914585        1.555178
FIRE:  159 16:54:29     -237.915243        1.237607
FIRE:  160 16:54:31     -237.915835        0.828859
FIRE:  161 16:54:34     -237.916230        0.588899
FIRE:  162 16:54:37     -237.916515        0.560035
FIRE:  163 16:54:40     -237.916735        0.661742
FIRE:  164 16:54:43     -237.916998        0.802021
FIRE:  165 16:54:46     -237.917437        0.900199
FIRE:  166 16:54:49     -237.918139        0.865931
FIRE:  167 16:54:51     -237.919169        0.708441
FIRE:  168 16:54:54     -237.920332        0.531742
FIRE:  169 16:54:57     -237.921429        0.694474
FIRE:  170 16:55:00     -237.922569        0.915289
FIRE:  171 16:55:03     -237.924258        0.845553
FIRE:  172 16:55:05     -237.926452        0.525717
FIRE:  173 16:55:08     -237.928623        0.641714
FIRE:  174 16:55:11     -237.931255        0.759297
FIRE:  175 16:55:14     -237.934655        0.437064
FIRE:  176 16:55:17     -237.938165        0.743966
FIRE:  177 16:55:20     -237.942705        0.402779
FIRE:  178 16:55:23     -237.947509        0.753397
FIRE:  179 16:55:25     -237.953453        0.433423
FIRE:  180 16:55:28     -237.959924        0.271851
FIRE:  181 16:55:31     -237.966745        0.660687
FIRE:  182 16:55:34     -237.973282        1.412300
FIRE:  183 16:55:37     -237.977559        2.415708
FIRE:  184 16:55:39     -237.982626        0.866701
FIRE:  185 16:55:42     -237.981332        1.285632
FIRE:  186 16:55:44     -237.981902        1.565941
FIRE:  187 16:55:47     -237.983262        1.240058
FIRE:  188 16:55:50     -237.984337        0.462062
FIRE:  189 16:55:53     -237.984512        0.674802
FIRE:  190 16:55:56     -237.984556        0.647421
FIRE:  191 16:55:59     -237.984644        0.596600
FIRE:  192 16:56:01     -237.984776        0.532168
FIRE:  193 16:56:04     -237.984907        0.469134
FIRE:  194 16:56:06     -237.985039        0.421878
FIRE:  195 16:56:09     -237.985214        0.398845
FIRE:  196 16:56:11     -237.985368        0.402968
FIRE:  197 16:56:13     -237.985565        0.431050
FIRE:  198 16:56:16     -237.985785        0.471632
FIRE:  199 16:56:18     -237.986070        0.502186
FIRE:  200 16:56:20     -237.986465        0.499224
