%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:24:43     -243.637540        0.166088
FIRE:   76 17:24:45     -243.637650        0.166037
FIRE:   77 17:24:47     -243.637847        0.165942
FIRE:   78 17:24:50     -243.638132        0.165779
FIRE:   79 17:24:52     -243.638483        0.165567
FIRE:   80 17:24:55     -243.638900        0.165312
FIRE:   81 17:24:58     -243.639360        0.165014
FIRE:   82 17:25:00     -243.639887        0.164705
FIRE:   83 17:25:03     -243.640523        0.164378
FIRE:   84 17:25:05     -243.641313        0.164074
FIRE:   85 17:25:07     -243.642344        0.163827
FIRE:   86 17:25:10     -243.643594        0.163664
FIRE:   87 17:25:12     -243.645195        0.163503
FIRE:   88 17:25:15     -243.647081        0.163386
FIRE:   89 17:25:18     -243.649341        0.164976
FIRE:   90 17:25:20     -243.652082        0.165119
FIRE:   91 17:25:22     -243.655416        0.167264
FIRE:   92 17:25:25     -243.659452        0.168633
FIRE:   93 17:25:27     -243.664256        0.170431
FIRE:   94 17:25:30     -243.670047        0.171898
FIRE:   95 17:25:33     -243.677022        0.172243
FIRE:   96 17:25:35     -243.685335        0.171292
FIRE:   97 17:25:38     -243.695337        0.172223
FIRE:   98 17:25:40     -243.707314        0.169912
FIRE:   99 17:25:43     -243.721571        0.168280
FIRE:  100 17:25:45     -243.738482        0.160688
FIRE:  101 17:25:48     -243.757916        0.156766
FIRE:  102 17:25:50     -243.779895        0.233263
FIRE:  103 17:25:53     -243.801917        0.514396
FIRE:  104 17:25:55     -243.817337        1.048979
FIRE:  105 17:25:58     -243.830761        0.122288
FIRE:  106 17:26:00     -243.823084        0.839427
FIRE:  107 17:26:03     -243.826593        0.668086
FIRE:  108 17:26:05     -243.830958        0.369744
FIRE:  109 17:26:08     -243.832976        0.121224
FIRE:  110 17:26:10     -243.833020        0.121224
FIRE:  111 17:26:14     -243.833108        0.121209
FIRE:  112 17:26:16     -243.833240        0.121187
FIRE:  113 17:26:19     -243.833371        0.121175
FIRE:  114 17:26:21     -243.833547        0.121149
FIRE:  115 17:26:24     -243.833744        0.121162
FIRE:  116 17:26:26     -243.833985        0.121178
FIRE:  117 17:26:29     -243.834270        0.121218
FIRE:  118 17:26:31     -243.834621        0.121308
FIRE:  119 17:26:34     -243.835082        0.121476
FIRE:  120 17:26:36     -243.835630        0.121738
FIRE:  121 17:26:39     -243.836354        0.122128
FIRE:  122 17:26:41     -243.837210        0.122660
FIRE:  123 17:26:43     -243.838263        0.123399
FIRE:  124 17:26:45     -243.839557        0.124308
FIRE:  125 17:26:47     -243.841136        0.125076
FIRE:  126 17:26:49     -243.843088        0.124962
FIRE:  127 17:26:51     -243.845391        0.123800
FIRE:  128 17:26:53     -243.848221        0.121312
FIRE:  129 17:26:55     -243.851621        0.117638
FIRE:  130 17:26:57     -243.855657        0.110936
FIRE:  131 17:26:59     -243.860482        0.102519
FIRE:  132 17:27:01     -243.866076        0.096233
