%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:55:16     -241.922766        0.648926
FIRE:   73 15:55:19     -241.929719        0.493821
FIRE:   74 15:55:23     -241.938317        0.236387
FIRE:   75 15:55:26     -241.942682        0.211574
FIRE:   76 15:55:30     -241.942924        0.350658
FIRE:   77 15:55:33     -241.943582        0.331011
FIRE:   78 15:55:37     -241.944832        0.292269
FIRE:   79 15:55:40     -241.946455        0.238107
FIRE:   80 15:55:44     -241.948210        0.211616
FIRE:   81 15:55:47     -241.949899        0.210534
FIRE:   82 15:55:50     -241.951412        0.209478
FIRE:   83 15:55:54     -241.952750        0.208540
FIRE:   84 15:55:57     -241.954264        0.207744
FIRE:   85 15:56:01     -241.956216        0.207153
FIRE:   86 15:56:04     -241.958958        0.206798
FIRE:   87 15:56:08     -241.962665        0.206710
FIRE:   88 15:56:11     -241.967271        0.206848
FIRE:   89 15:56:15     -241.972360        0.207197
FIRE:   90 15:56:18     -241.977887        0.207559
FIRE:   91 15:56:22     -241.984533        0.207469
FIRE:   92 15:56:25     -241.993022        0.206366
FIRE:   93 15:56:29     -242.002936        0.204195
FIRE:   94 15:56:32     -242.013969        0.201500
FIRE:   95 15:56:35     -242.027328        0.199216
FIRE:   96 15:56:39     -242.043230        0.197668
FIRE:   97 15:56:42     -242.061260        0.195552
FIRE:   98 15:56:46     -242.082888        0.190954
FIRE:   99 15:56:49     -242.107652        0.186736
FIRE:  100 15:56:52     -242.137088        0.185954
FIRE:  101 15:56:55     -242.171350        0.180309
FIRE:  102 15:56:59     -242.210656        0.174184
FIRE:  103 15:57:02     -242.254547        0.226808
FIRE:  104 15:57:05     -242.296903        0.457687
FIRE:  105 15:57:08     -242.307958        1.175968
FIRE:  106 15:57:11     -242.362553        0.153047
FIRE:  107 15:57:15     -242.324452        0.984735
FIRE:  108 15:57:18     -242.342329        0.740214
FIRE:  109 15:57:21     -242.362553        0.327615
FIRE:  110 15:57:24     -242.367444        0.198928
FIRE:  111 15:57:28     -242.367663        0.188643
FIRE:  112 15:57:31     -242.368102        0.168824
FIRE:  113 15:57:34     -242.368650        0.155614
FIRE:  114 15:57:37     -242.369265        0.155090
FIRE:  115 15:57:40     -242.369879        0.154563
FIRE:  116 15:57:44     -242.370471        0.154096
FIRE:  117 15:57:47     -242.371019        0.153737
FIRE:  118 15:57:50     -242.371699        0.153513
FIRE:  119 15:57:53     -242.372577        0.153454
FIRE:  120 15:57:56     -242.373739        0.153603
FIRE:  121 15:57:59     -242.375319        0.154004
FIRE:  122 15:58:03     -242.377271        0.154648
FIRE:  123 15:58:06     -242.379530        0.155430
FIRE:  124 15:58:09     -242.382140        0.156083
FIRE:  125 15:58:12     -242.385365        0.156173
FIRE:  126 15:58:15     -242.389422        0.155520
FIRE:  127 15:58:18     -242.394270        0.154334
FIRE:  128 15:58:22     -242.399951        0.153234
FIRE:  129 15:58:25     -242.406948        0.152865
FIRE:  130 15:58:28     -242.415283        0.152990
FIRE:  131 15:58:31     -242.425154        0.152098
FIRE:  132 15:58:34     -242.437042        0.149638
FIRE:  133 15:58:37     -242.451058        0.148049
FIRE:  134 15:58:40     -242.467619        0.147259
FIRE:  135 15:58:43     -242.487163        0.143506
FIRE:  136 15:58:46     -242.510018        0.140966
FIRE:  137 15:58:49     -242.535704        0.236950
FIRE:  138 15:58:51     -242.560117        0.522567
FIRE:  139 15:58:54     -242.558976        1.272824
FIRE:  140 15:58:56     -242.599511        0.126776
FIRE:  141 15:58:59     -242.568934        1.114382
FIRE:  142 15:59:01     -242.583016        0.853382
FIRE:  143 15:59:03     -242.598700        0.408149
FIRE:  144 15:59:06     -242.601661        0.220173
FIRE:  145 15:59:08     -242.601858        0.208113
FIRE:  146 15:59:11     -242.602253        0.185268
FIRE:  147 15:59:13     -242.602736        0.153598
FIRE:  148 15:59:16     -242.603218        0.124572
FIRE:  149 15:59:19     -242.603657        0.125192
FIRE:  150 15:59:22     -242.604030        0.125796
FIRE:  151 15:59:25     -242.604293        0.126327
FIRE:  152 15:59:28     -242.604578        0.130835
FIRE:  153 15:59:31     -242.605039        0.150110
FIRE:  154 15:59:34     -242.605762        0.142683
FIRE:  155 15:59:37     -242.606750        0.126722
FIRE:  156 15:59:40     -242.607912        0.126127
FIRE:  157 15:59:43     -242.609140        0.125368
FIRE:  158 15:59:46     -242.610544        0.124726
FIRE:  159 15:59:49     -242.612409        0.124522
FIRE:  160 15:59:52     -242.614843        0.124875
FIRE:  161 15:59:56     -242.617585        0.125528
FIRE:  162 16:00:00     -242.620897        0.125731
FIRE:  163 16:00:03     -242.625087        0.124778
FIRE:  164 16:00:06     -242.629912        0.123017
FIRE:  165 16:00:09     -242.635922        0.121966
FIRE:  166 16:00:12     -242.643029        0.121986
FIRE:  167 16:00:15     -242.651671        0.120591
FIRE:  168 16:00:18     -242.661937        0.118615
FIRE:  169 16:00:21     -242.674220        0.118619
FIRE:  170 16:00:23     -242.688763        0.114890
FIRE:  171 16:00:26     -242.705477        0.180760
FIRE:  172 16:00:29     -242.721840        0.348329
FIRE:  173 16:00:32     -242.721642        0.957937
FIRE:  174 16:00:35     -242.748074        0.111613
FIRE:  175 16:00:38     -242.748315        0.103678
FIRE:  176 16:00:41     -242.748710        0.104401
FIRE:  177 16:00:44     -242.749148        0.105182
FIRE:  178 16:00:46     -242.749675        0.105782
FIRE:  179 16:00:49     -242.750311        0.106022
FIRE:  180 16:00:52     -242.751188        0.105877
FIRE:  181 16:00:54     -242.752219        0.105438
FIRE:  182 16:00:56     -242.753404        0.104833
FIRE:  183 16:00:58     -242.754873        0.104325
FIRE:  184 16:01:00     -242.756782        0.104173
FIRE:  185 16:01:02     -242.759151        0.104369
FIRE:  186 16:01:04     -242.762002        0.104284
FIRE:  187 16:01:06     -242.765599        0.103313
FIRE:  188 16:01:08     -242.769964        0.101899
FIRE:  189 16:01:11     -242.775360        0.101586
FIRE:  190 16:01:13     -242.781962        0.101386
FIRE:  191 16:01:15     -242.789903        0.099391
