%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:00:15     -242.737786        0.124777
FIRE:   75 17:00:18     -242.754829        0.144354
FIRE:   76 17:00:21     -242.772618        0.303531
FIRE:   77 17:00:23     -242.785911        0.650154
FIRE:   78 17:00:26     -242.795715        0.109374
FIRE:   79 17:00:29     -242.790473        0.529458
FIRE:   80 17:00:31     -242.793149        0.419508
FIRE:   81 17:00:34     -242.796439        0.208587
FIRE:   82 17:00:37     -242.797799        0.109947
FIRE:   83 17:00:39     -242.797843        0.110026
FIRE:   84 17:00:42     -242.797909        0.110178
FIRE:   85 17:00:45     -242.798018        0.110398
FIRE:   86 17:00:48     -242.798150        0.110667
FIRE:   87 17:00:50     -242.798326        0.110977
FIRE:   88 17:00:53     -242.798501        0.111295
FIRE:   89 17:00:56     -242.798720        0.111607
FIRE:   90 17:00:58     -242.799006        0.111907
FIRE:   91 17:01:01     -242.799313        0.112163
FIRE:   92 17:01:04     -242.799773        0.112338
FIRE:   93 17:01:06     -242.800300        0.112395
FIRE:   94 17:01:08     -242.800958        0.112315
FIRE:   95 17:01:10     -242.801791        0.112136
FIRE:   96 17:01:12     -242.802778        0.111958
FIRE:   97 17:01:14     -242.804007        0.111919
FIRE:   98 17:01:16     -242.805498        0.112145
FIRE:   99 17:01:18     -242.807341        0.112630
FIRE:  100 17:01:20     -242.809556        0.113125
FIRE:  101 17:01:22     -242.812232        0.113202
FIRE:  102 17:01:24     -242.815500        0.112703
FIRE:  103 17:01:26     -242.819448        0.112173
FIRE:  104 17:01:28     -242.824230        0.112127
FIRE:  105 17:01:30     -242.829955        0.111730
FIRE:  106 17:01:32     -242.836821        0.109886
FIRE:  107 17:01:34     -242.844936        0.108238
FIRE:  108 17:01:36     -242.854500        0.106556
FIRE:  109 17:01:38     -242.865752        0.104047
FIRE:  110 17:01:40     -242.878891        0.104904
FIRE:  111 17:01:42     -242.891745        0.331232
FIRE:  112 17:01:44     -242.885647        1.036420
FIRE:  113 17:01:46     -242.910784        0.163993
FIRE:  114 17:01:48     -242.911091        0.119680
FIRE:  115 17:01:50     -242.911508        0.097597
