%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:32:18     -241.669839        0.515387
FIRE:   76 16:32:21     -241.673480        0.440592
FIRE:   77 16:32:23     -241.677757        0.241793
FIRE:   78 16:32:25     -241.682758        0.693470
FIRE:   79 16:32:27     -241.688856        0.232080
FIRE:   80 16:32:29     -241.695436        0.682594
FIRE:   81 16:32:32     -241.703750        0.234369
FIRE:   82 16:32:34     -241.711756        0.809094
FIRE:   83 16:32:36     -241.722197        0.519286
FIRE:   84 16:32:38     -241.733603        0.414567
FIRE:   85 16:32:40     -241.743649        1.162011
FIRE:   86 16:32:42     -241.757467        1.339572
FIRE:   87 16:32:45     -241.770233        1.767308
FIRE:   88 16:32:47     -241.772646        1.804763
FIRE:   89 16:32:49     -241.784249        1.423035
FIRE:   90 16:32:51     -241.787386        1.165558
FIRE:   91 16:32:53     -241.788417        1.290922
FIRE:   92 16:32:55     -241.790895        0.999065
FIRE:   93 16:32:58     -241.792014        0.422886
FIRE:   94 16:33:00     -241.792058        0.343606
FIRE:   95 16:33:02     -241.792146        0.249725
FIRE:   96 16:33:04     -241.792255        0.249700
FIRE:   97 16:33:06     -241.792387        0.249686
FIRE:   98 16:33:08     -241.792541        0.249667
FIRE:   99 16:33:10     -241.792738        0.249646
FIRE:  100 16:33:13     -241.792957        0.249616
FIRE:  101 16:33:15     -241.793242        0.249579
FIRE:  102 16:33:17     -241.793593        0.249536
FIRE:  103 16:33:19     -241.794054        0.249483
FIRE:  104 16:33:21     -241.794559        0.249423
FIRE:  105 16:33:23     -241.795217        0.249347
FIRE:  106 16:33:26     -241.796006        0.249259
FIRE:  107 16:33:28     -241.796971        0.249162
FIRE:  108 16:33:30     -241.798134        0.249056
FIRE:  109 16:33:32     -241.799582        0.248921
FIRE:  110 16:33:34     -241.801380        0.248749
FIRE:  111 16:33:36     -241.803486        0.376531
FIRE:  112 16:33:38     -241.806074        0.291238
FIRE:  113 16:33:41     -241.809167        0.247882
FIRE:  114 16:33:43     -241.812918        0.333780
FIRE:  115 16:33:45     -241.816559        0.923860
FIRE:  116 16:33:47     -241.820990        0.860910
FIRE:  117 16:33:49     -241.827899        0.407777
FIRE:  118 16:33:51     -241.830005        1.960535
FIRE:  119 16:33:53     -241.834348        0.547749
FIRE:  120 16:33:55     -241.834545        1.101218
FIRE:  121 16:33:57     -241.834984        1.021977
FIRE:  122 16:33:59     -241.835554        0.480798
FIRE:  123 16:34:02     -241.835620        0.733094
FIRE:  124 16:34:04     -241.835664        0.727024
FIRE:  125 16:34:06     -241.835773        0.742953
FIRE:  126 16:34:08     -241.835905        0.346326
FIRE:  127 16:34:10     -241.835971        0.267946
FIRE:  128 16:34:12     -241.836015        0.378650
FIRE:  129 16:34:14     -241.836059        0.445631
FIRE:  130 16:34:16     -241.836146        0.480123
FIRE:  131 16:34:18     -241.836278        0.460303
FIRE:  132 16:34:20     -241.836475        0.393833
FIRE:  133 16:34:22     -241.836695        0.246971
FIRE:  134 16:34:24     -241.836892        0.529506
FIRE:  135 16:34:26     -241.837133        0.815242
FIRE:  136 16:34:29     -241.837550        0.247017
FIRE:  137 16:34:31     -241.837945        0.367341
FIRE:  138 16:34:33     -241.838406        0.409590
FIRE:  139 16:34:35     -241.839020        0.247057
FIRE:  140 16:34:37     -241.839612        0.923379
FIRE:  141 16:34:39     -241.840511        0.422393
FIRE:  142 16:34:41     -241.841455        0.461794
FIRE:  143 16:34:43     -241.842507        1.159575
FIRE:  144 16:34:45     -241.843845        0.402400
FIRE:  145 16:34:47     -241.845425        0.433909
FIRE:  146 16:34:49     -241.847640        0.259575
FIRE:  147 16:34:51     -241.849175        1.205209
FIRE:  148 16:34:53     -241.852860        0.246475
FIRE:  149 16:34:55     -241.855558        0.845912
FIRE:  150 16:34:57     -241.860823        0.245101
FIRE:  151 16:34:59     -241.862885        1.404893
FIRE:  152 16:35:01     -241.871132        0.842785
FIRE:  153 16:35:03     -241.878941        0.252416
FIRE:  154 16:35:05     -241.884973        0.924034
FIRE:  155 16:35:07     -241.893001        1.861561
FIRE:  156 16:35:09     -241.897826        0.239278
FIRE:  157 16:35:11     -241.893790        2.363146
FIRE:  158 16:35:13     -241.896291        0.827797
FIRE:  159 16:35:15     -241.898769        0.239350
FIRE:  160 16:35:17     -241.898747        0.449096
FIRE:  161 16:35:19     -241.898791        0.455891
FIRE:  162 16:35:21     -241.898901        0.447075
FIRE:  163 16:35:23     -241.899033        0.380405
FIRE:  164 16:35:25     -241.899186        0.253926
FIRE:  165 16:35:27     -241.899318        0.239227
FIRE:  166 16:35:29     -241.899471        0.239265
FIRE:  167 16:35:31     -241.899625        0.239304
FIRE:  168 16:35:32     -241.899778        0.239343
FIRE:  169 16:35:34     -241.899976        0.239355
FIRE:  170 16:35:36     -241.900217        0.239352
FIRE:  171 16:35:38     -241.900568        0.239344
FIRE:  172 16:35:40     -241.900985        0.239337
FIRE:  173 16:35:42     -241.901533        0.239309
FIRE:  174 16:35:44     -241.902169        0.239253
FIRE:  175 16:35:46     -241.902915        0.239191
FIRE:  176 16:35:48     -241.903858        0.239154
FIRE:  177 16:35:50     -241.905021        0.239137
FIRE:  178 16:35:52     -241.906381        0.239078
FIRE:  179 16:35:54     -241.908070        0.238974
FIRE:  180 16:35:56     -241.910131        0.238824
FIRE:  181 16:35:58     -241.912698        0.238667
FIRE:  182 16:36:00     -241.915089        1.234675
FIRE:  183 16:36:02     -241.916843        1.314040
FIRE:  184 16:36:03     -241.918006        1.125586
FIRE:  185 16:36:05     -241.919300        0.656689
FIRE:  186 16:36:07     -241.917852        1.235457
FIRE:  187 16:36:09     -241.918203        1.366187
FIRE:  188 16:36:11     -241.918905        0.987406
FIRE:  189 16:36:13     -241.919783        1.255110
FIRE:  190 16:36:15     -241.919783        0.547886
FIRE:  191 16:36:17     -241.919783        0.575177
FIRE:  192 16:36:19     -241.919827        0.639950
FIRE:  193 16:36:21     -241.919892        0.652624
FIRE:  194 16:36:23     -241.920002        0.547711
FIRE:  195 16:36:25     -241.920090        0.419290
FIRE:  196 16:36:27     -241.920177        0.268424
FIRE:  197 16:36:29     -241.920243        0.238273
FIRE:  198 16:36:30     -241.920156        1.148317
FIRE:  199 16:36:32     -241.920177        1.132894
FIRE:  200 16:36:34     -241.920221        1.111584
