%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:33:52     -209.829793        5.420125
FIRE:   73 15:33:56     -209.939838        4.399915
FIRE:   74 15:34:01     -210.060851        4.146433
FIRE:   75 15:34:05     -210.197679        5.700175
FIRE:   76 15:34:10     -210.366377        5.491617
FIRE:   77 15:34:14     -210.567692        3.956838
FIRE:   78 15:34:19     -210.818557        4.330249
FIRE:   79 15:34:23     -211.123885        5.810465
FIRE:   80 15:34:28     -211.540575        4.388578
FIRE:   81 15:34:32     -211.916708        4.744885
FIRE:   82 15:34:37     -212.364260        5.841068
FIRE:   83 15:34:41     -212.509071       40.170074
FIRE:   84 15:34:46     -212.811570        8.295818
FIRE:   85 15:34:50     -212.869039        4.566699
FIRE:   86 15:34:55     -212.873952        4.565055
FIRE:   87 15:35:00     -212.883493        4.489344
FIRE:   88 15:35:04     -212.896939        4.190136
FIRE:   89 15:35:08     -212.913895        3.893441
FIRE:   90 15:35:13     -212.934316        3.593960
FIRE:   91 15:35:17     -212.958115        3.253361
FIRE:   92 15:35:22     -212.985928        3.894636
FIRE:   93 15:35:26     -213.020760        3.937063
FIRE:   94 15:35:31     -213.061492        4.106271
FIRE:   95 15:35:36     -213.112051        4.277037
FIRE:   96 15:35:40     -213.175902        3.684722
FIRE:   97 15:35:45     -213.254252        2.825398
FIRE:   98 15:35:49     -213.336726        5.318868
FIRE:   99 15:35:54     -213.436879        2.670439
FIRE:  100 15:35:58     -213.552057        2.503929
FIRE:  101 15:36:03     -213.685485        2.661287
FIRE:  102 15:36:07     -213.850060        2.908904
FIRE:  103 15:36:12     -214.052449        2.601647
FIRE:  104 15:36:16     -214.292830        3.023251
FIRE:  105 15:36:21     -214.565826        2.274032
FIRE:  106 15:36:25     -214.857380        4.166886
FIRE:  107 15:36:30     -215.206884        3.085062
FIRE:  108 15:36:34     -215.625658        5.160927
FIRE:  109 15:36:39     -216.067967        7.548875
FIRE:  110 15:36:43     -216.575993        7.736413
FIRE:  111 15:36:48     -217.099635       11.121711
FIRE:  112 15:36:52     -217.656311        5.230249
FIRE:  113 15:36:56     -218.263305        6.371673
FIRE:  114 15:37:01     -219.017940       10.824376
FIRE:  115 15:37:05     -219.471523        5.236675
FIRE:  116 15:37:09     -219.898303       41.232853
FIRE:  117 15:37:14     -220.262964        6.183438
FIRE:  118 15:37:18     -220.301394        6.429482
FIRE:  119 15:37:22     -220.372549        6.766861
FIRE:  120 15:37:26     -220.473557        9.221854
FIRE:  121 15:37:30     -220.632802        8.797288
FIRE:  122 15:37:35     -220.755306        3.732732
FIRE:  123 15:37:39     -220.768028       11.603073
FIRE:  124 15:37:43     -220.783711        9.019587
FIRE:  125 15:37:47     -220.805975        8.573821
FIRE:  126 15:37:52     -220.831923        4.846024
FIRE:  127 15:37:56     -220.850743        2.547019
FIRE:  128 15:38:00     -220.862456        3.241819
FIRE:  129 15:38:04     -220.871691        3.575261
FIRE:  130 15:38:08     -220.882768        3.686452
FIRE:  131 15:38:13     -220.898670        3.362419
FIRE:  132 15:38:17     -220.920232        3.558855
FIRE:  133 15:38:21     -220.947036        3.252941
FIRE:  134 15:38:25     -220.980332        3.171602
FIRE:  135 15:38:30     -221.022622        3.674773
FIRE:  136 15:38:34     -221.071690        1.907591
FIRE:  137 15:38:38     -221.110843        4.753452
FIRE:  138 15:38:42     -221.162126        4.031384
FIRE:  139 15:38:46     -221.230188        2.146541
FIRE:  140 15:38:50     -221.304875        1.772937
FIRE:  141 15:38:55     -221.384300        2.309435
FIRE:  142 15:38:59     -221.480834        1.921644
FIRE:  143 15:39:03     -221.593468        1.738805
FIRE:  144 15:39:08     -221.718670        2.179487
FIRE:  145 15:39:12     -221.848303        3.965825
FIRE:  146 15:39:16     -221.985503        3.522231
FIRE:  147 15:39:20     -222.146963        4.654430
FIRE:  148 15:39:24     -222.283484        8.622963
FIRE:  149 15:39:29     -222.254793       27.548554
FIRE:  150 15:39:33     -222.511273        7.674308
FIRE:  151 15:39:37     -222.527680        6.084522
FIRE:  152 15:39:41     -222.545403        2.413206
FIRE:  153 15:39:45     -222.547071        3.140992
FIRE:  154 15:39:50     -222.548014        2.972690
FIRE:  155 15:39:54     -222.549747        2.581933
FIRE:  156 15:39:58     -222.551984        2.150048
FIRE:  157 15:40:02     -222.554638        1.932241
FIRE:  158 15:40:06     -222.557621        1.471005
FIRE:  159 15:40:10     -222.560341        1.086793
FIRE:  160 15:40:15     -222.562754        1.814333
FIRE:  161 15:40:19     -222.565517        2.616853
FIRE:  162 15:40:23     -222.569685        2.709093
FIRE:  163 15:40:28     -222.575739        2.347366
FIRE:  164 15:40:32     -222.582999        1.074864
FIRE:  165 15:40:36     -222.590808        1.358931
FIRE:  166 15:40:40     -222.599933        1.714062
FIRE:  167 15:40:44     -222.611777        1.699422
FIRE:  168 15:40:49     -222.626649        1.070246
FIRE:  169 15:40:53     -222.643385        1.237585
FIRE:  170 15:40:57     -222.663170        2.212076
FIRE:  171 15:41:01     -222.688153        1.133909
FIRE:  172 15:41:06     -222.716427        1.662174
FIRE:  173 15:41:10     -222.750864        1.010177
FIRE:  174 15:41:14     -222.790587        2.105418
FIRE:  175 15:41:18     -222.839019        1.108371
FIRE:  176 15:41:22     -222.896070        1.362868
FIRE:  177 15:41:26     -222.962729        2.749616
FIRE:  178 15:41:31     -223.030770        4.201051
FIRE:  179 15:41:35     -223.111687        4.256834
FIRE:  180 15:41:39     -223.201509        4.598745
FIRE:  181 15:41:43     -223.269747        7.886411
FIRE:  182 15:41:47     -223.322017        1.326741
FIRE:  183 15:41:51     -223.301135        3.352361
FIRE:  184 15:41:55     -223.308330        3.980375
FIRE:  185 15:41:59     -223.322324        4.431653
FIRE:  186 15:42:03     -223.333357        1.705866
FIRE:  187 15:42:08     -223.335265        2.047523
FIRE:  188 15:42:12     -223.335945        1.842252
FIRE:  189 15:42:16     -223.337086        1.491897
FIRE:  190 15:42:20     -223.338511        1.206865
FIRE:  191 15:42:24     -223.340157        1.130964
FIRE:  192 15:42:28     -223.341824        1.126796
FIRE:  193 15:42:32     -223.343469        1.125008
FIRE:  194 15:42:36     -223.344916        1.127369
FIRE:  195 15:42:40     -223.346320        1.481351
FIRE:  196 15:42:45     -223.348141        1.882237
FIRE:  197 15:42:49     -223.351014        1.673018
FIRE:  198 15:42:53     -223.355006        0.999570
FIRE:  199 15:42:57     -223.359459        0.983660
FIRE:  200 15:43:01     -223.364482        0.993207
