%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:58:01     -242.875272        0.635032
FIRE:   76 17:58:02     -242.889354        0.366653
FIRE:   77 17:58:04     -242.895364        0.469554
FIRE:   78 17:58:05     -242.897974        0.449663
FIRE:   79 17:58:07     -242.902207        0.411837
FIRE:   80 17:58:09     -242.906572        0.350664
FIRE:   81 17:58:10     -242.910170        0.274584
FIRE:   82 17:58:12     -242.913109        0.228115
FIRE:   83 17:58:14     -242.915916        0.246768
FIRE:   84 17:58:15     -242.918900        0.235998
FIRE:   85 17:58:17     -242.922234        0.288941
FIRE:   86 17:58:18     -242.925875        0.326625
FIRE:   87 17:58:20     -242.930678        0.330017
FIRE:   88 17:58:22     -242.937983        0.292505
FIRE:   89 17:58:24     -242.947371        0.219957
FIRE:   90 17:58:25     -242.956934        0.192974
FIRE:   91 17:58:27     -242.967112        0.207453
FIRE:   92 17:58:28     -242.979483        0.250716
FIRE:   93 17:58:30     -242.994705        0.235945
FIRE:   94 17:58:32     -243.014139        0.210768
FIRE:   95 17:58:33     -243.033420        0.215896
FIRE:   96 17:58:35     -243.058578        0.212809
FIRE:   97 17:58:37     -243.087927        0.235010
FIRE:   98 17:58:38     -243.117253        0.413739
FIRE:   99 17:58:40     -243.144145        0.789099
FIRE:  100 17:58:41     -243.158863        0.193527
FIRE:  101 17:58:43     -243.152765        0.518898
FIRE:  102 17:58:45     -243.156538        0.408368
FIRE:  103 17:58:46     -243.161144        0.215170
FIRE:  104 17:58:48     -243.163294        0.192670
FIRE:  105 17:58:49     -243.162658        0.269971
FIRE:  106 17:58:51     -243.162921        0.256640
FIRE:  107 17:58:53     -243.163425        0.230832
FIRE:  108 17:58:55     -243.164062        0.194784
FIRE:  109 17:58:56     -243.164785        0.190235
FIRE:  110 17:58:58     -243.165465        0.190607
FIRE:  111 17:58:59     -243.166014        0.191037
FIRE:  112 17:59:01     -243.166474        0.191343
FIRE:  113 17:59:03     -243.166935        0.191439
FIRE:  114 17:59:04     -243.167483        0.191353
FIRE:  115 17:59:06     -243.168361        0.191046
FIRE:  116 17:59:07     -243.169589        0.190658
FIRE:  117 17:59:09     -243.171234        0.190194
FIRE:  118 17:59:11     -243.173120        0.189874
FIRE:  119 17:59:12     -243.175138        0.188941
FIRE:  120 17:59:14     -243.177529        0.186991
FIRE:  121 17:59:16     -243.180622        0.184870
FIRE:  122 17:59:17     -243.184570        0.182956
FIRE:  123 17:59:19     -243.189001        0.181074
FIRE:  124 17:59:21     -243.194309        0.180541
FIRE:  125 17:59:22     -243.200933        0.179397
FIRE:  126 17:59:24     -243.208501        0.171365
FIRE:  127 17:59:26     -243.217867        0.177100
FIRE:  128 17:59:27     -243.228988        0.180628
FIRE:  129 17:59:29     -243.242434        0.183906
FIRE:  130 17:59:30     -243.258117        0.172055
FIRE:  131 17:59:32     -243.276257        0.163883
FIRE:  132 17:59:34     -243.295800        0.170534
FIRE:  133 17:59:35     -243.314620        0.440869
FIRE:  134 17:59:37     -243.317866        1.026793
FIRE:  135 17:59:38     -243.340349        0.126222
FIRE:  136 17:59:40     -243.323482        1.007457
FIRE:  137 17:59:42     -243.331115        0.778492
FIRE:  138 17:59:43     -243.339998        0.374709
FIRE:  139 17:59:45     -243.341863        0.201962
FIRE:  140 17:59:47     -243.341972        0.190493
FIRE:  141 17:59:48     -243.342148        0.168045
FIRE:  142 17:59:50     -243.342389        0.135769
FIRE:  143 17:59:52     -243.342630        0.106722
FIRE:  144 17:59:53     -243.342872        0.106416
FIRE:  145 17:59:55     -243.343069        0.106078
FIRE:  146 17:59:57     -243.343245        0.105817
FIRE:  147 17:59:58     -243.343442        0.105608
FIRE:  148 18:00:00     -243.343661        0.127875
FIRE:  149 18:00:01     -243.344034        0.134349
FIRE:  150 18:00:03     -243.344517        0.108689
FIRE:  151 18:00:05     -243.345153        0.105173
FIRE:  152 18:00:06     -243.345855        0.105099
FIRE:  153 18:00:08     -243.346579        0.105100
FIRE:  154 18:00:10     -243.347500        0.105170
FIRE:  155 18:00:11     -243.348706        0.104708
FIRE:  156 18:00:13     -243.350110        0.103299
FIRE:  157 18:00:14     -243.351689        0.101575
FIRE:  158 18:00:16     -243.353663        0.095780
