%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:27     -242.791921        0.231365
FIRE:   76 17:44:30     -242.792184        0.201731
FIRE:   77 17:44:33     -242.792557        0.190109
FIRE:   78 17:44:36     -242.793017        0.189633
FIRE:   79 17:44:39     -242.793478        0.189130
FIRE:   80 17:44:42     -242.793983        0.188620
FIRE:   81 17:44:45     -242.794553        0.188196
FIRE:   82 17:44:48     -242.795211        0.187865
FIRE:   83 17:44:51     -242.796044        0.187686
FIRE:   84 17:44:54     -242.797163        0.187755
FIRE:   85 17:44:57     -242.798567        0.188069
FIRE:   86 17:45:00     -242.800300        0.188620
FIRE:   87 17:45:03     -242.802340        0.189270
FIRE:   88 17:45:06     -242.804774        0.189732
FIRE:   89 17:45:09     -242.807735        0.189677
FIRE:   90 17:45:12     -242.811399        0.188952
FIRE:   91 17:45:15     -242.815720        0.187856
FIRE:   92 17:45:18     -242.820874        0.187072
FIRE:   93 17:45:21     -242.827104        0.186990
FIRE:   94 17:45:24     -242.834474        0.187007
FIRE:   95 17:45:27     -242.843116        0.185543
FIRE:   96 17:45:30     -242.853293        0.183499
FIRE:   97 17:45:33     -242.865335        0.182983
FIRE:   98 17:45:36     -242.879461        0.182472
FIRE:   99 17:45:39     -242.896000        0.179799
FIRE:  100 17:45:42     -242.915412        0.181458
FIRE:  101 17:45:45     -242.937434        0.309595
FIRE:  102 17:45:48     -242.958842        0.753618
FIRE:  103 17:45:51     -242.958601        1.786860
FIRE:  104 17:45:54     -242.993279        0.170204
FIRE:  105 17:45:57     -242.966454        1.819963
FIRE:  106 17:46:00     -242.980579        1.273460
FIRE:  107 17:46:03     -242.994003        0.425642
FIRE:  108 17:46:06     -242.994530        0.456625
FIRE:  109 17:46:09     -242.994837        0.425830
FIRE:  110 17:46:11     -242.995385        0.365864
FIRE:  111 17:46:14     -242.996021        0.281610
FIRE:  112 17:46:17     -242.996635        0.180287
FIRE:  113 17:46:20     -242.997162        0.168952
FIRE:  114 17:46:23     -242.997513        0.170142
FIRE:  115 17:46:26     -242.997732        0.171100
FIRE:  116 17:46:29     -242.997973        0.197282
FIRE:  117 17:46:32     -242.998346        0.235462
FIRE:  118 17:46:35     -242.999004        0.238649
FIRE:  119 17:46:38     -242.999991        0.200031
FIRE:  120 17:46:41     -243.001220        0.170116
FIRE:  121 17:46:44     -243.002514        0.168344
FIRE:  122 17:46:47     -243.003808        0.166563
FIRE:  123 17:46:50     -243.005431        0.192467
FIRE:  124 17:46:53     -243.007734        0.165675
FIRE:  125 17:46:56     -243.010498        0.166776
FIRE:  126 17:46:59     -243.013459        0.167283
FIRE:  127 17:47:02     -243.017276        0.165901
FIRE:  128 17:47:04     -243.021992        0.162593
FIRE:  129 17:47:07     -243.027300        0.159982
FIRE:  130 17:47:10     -243.034100        0.160188
FIRE:  131 17:47:14     -243.041821        0.159329
FIRE:  132 17:47:17     -243.051274        0.154872
FIRE:  133 17:47:19     -243.062527        0.154558
FIRE:  134 17:47:22     -243.075841        0.152043
FIRE:  135 17:47:25     -243.091239        0.204259
FIRE:  136 17:47:28     -243.105694        0.630979
FIRE:  137 17:47:31     -243.099552        1.694134
FIRE:  138 17:47:34     -243.130743        0.141355
FIRE:  139 17:47:37     -243.130919        0.141137
FIRE:  140 17:47:40     -243.131226        0.140777
FIRE:  141 17:47:43     -243.131642        0.140404
FIRE:  142 17:47:45     -243.132147        0.140169
FIRE:  143 17:47:48     -243.132761        0.140166
FIRE:  144 17:47:51     -243.133551        0.140406
FIRE:  145 17:47:55     -243.134450        0.140797
FIRE:  146 17:47:58     -243.135591        0.141209
FIRE:  147 17:48:00     -243.136972        0.141395
FIRE:  148 17:48:03     -243.138749        0.141114
FIRE:  149 17:48:06     -243.140943        0.140391
FIRE:  150 17:48:09     -243.143662        0.139707
FIRE:  151 17:48:12     -243.147040        0.139497
FIRE:  152 17:48:15     -243.151142        0.139288
FIRE:  153 17:48:18     -243.156187        0.138077
FIRE:  154 17:48:21     -243.162307        0.136847
FIRE:  155 17:48:24     -243.169721        0.137287
FIRE:  156 17:48:26     -243.178736        0.135147
FIRE:  157 17:48:29     -243.189571        0.134844
FIRE:  158 17:48:32     -243.201986        0.255571
FIRE:  159 17:48:35     -243.211418        0.808209
FIRE:  160 17:48:38     -243.217801        0.128365
FIRE:  161 17:48:41     -243.213875        0.713078
FIRE:  162 17:48:44     -243.216046        0.544974
FIRE:  163 17:48:47     -243.218503        0.235850
FIRE:  164 17:48:50     -243.219161        0.132622
FIRE:  165 17:48:53     -243.219227        0.129618
FIRE:  166 17:48:55     -243.219293        0.129476
FIRE:  167 17:48:58     -243.219402        0.129279
FIRE:  168 17:49:01     -243.219534        0.129041
FIRE:  169 17:49:04     -243.219687        0.128781
FIRE:  170 17:49:07     -243.219841        0.128535
FIRE:  171 17:49:10     -243.219995        0.128317
FIRE:  172 17:49:13     -243.220192        0.128133
FIRE:  173 17:49:15     -243.220455        0.128009
FIRE:  174 17:49:18     -243.220784        0.127978
FIRE:  175 17:49:21     -243.221201        0.128068
FIRE:  176 17:49:25     -243.221749        0.128267
FIRE:  177 17:49:27     -243.222342        0.128525
FIRE:  178 17:49:30     -243.223153        0.128713
FIRE:  179 17:49:33     -243.224096        0.128682
FIRE:  180 17:49:36     -243.225281        0.128317
FIRE:  181 17:49:39     -243.226750        0.127697
FIRE:  182 17:49:42     -243.228505        0.127106
FIRE:  183 17:49:45     -243.230677        0.126851
FIRE:  184 17:49:47     -243.233309        0.126842
FIRE:  185 17:49:50     -243.236511        0.126361
FIRE:  186 17:49:53     -243.240394        0.125123
FIRE:  187 17:49:56     -243.245110        0.124389
FIRE:  188 17:49:59     -243.250813        0.124174
FIRE:  189 17:50:02     -243.257700        0.121754
FIRE:  190 17:50:05     -243.265925        0.121022
FIRE:  191 17:50:08     -243.275708        0.117737
FIRE:  192 17:50:11     -243.287092        0.139608
FIRE:  193 17:50:14     -243.297336        0.455299
FIRE:  194 17:50:16     -243.283517        1.436562
FIRE:  195 17:50:19     -243.314817        0.290137
FIRE:  196 17:50:22     -243.315497        0.215927
FIRE:  197 17:50:25     -243.316243        0.109414
FIRE:  198 17:50:28     -243.316528        0.112663
FIRE:  199 17:50:30     -243.316550        0.112528
FIRE:  200 17:50:33     -243.316616        0.112283
