%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:55:01     -243.593649        0.178387
FIRE:   75 16:55:04     -243.597071        0.178433
FIRE:   76 16:55:07     -243.601151        0.177767
FIRE:   77 16:55:10     -243.606064        0.177881
FIRE:   78 16:55:12     -243.612008        0.177598
FIRE:   79 16:55:15     -243.619115        0.176290
FIRE:   80 16:55:18     -243.627516        0.173804
FIRE:   81 16:55:21     -243.637540        0.173800
FIRE:   82 16:55:23     -243.649297        0.170628
FIRE:   83 16:55:27     -243.663028        0.165448
FIRE:   84 16:55:29     -243.678535        0.151656
FIRE:   85 16:55:32     -243.695864        0.139745
FIRE:   86 16:55:35     -243.714157        0.266899
FIRE:   87 16:55:37     -243.728415        0.660891
FIRE:   88 16:55:39     -243.717162        1.665282
FIRE:   89 16:55:42     -243.757215        0.116275
FIRE:   90 16:55:44     -243.757434        0.116226
FIRE:   91 16:55:47     -243.757741        0.116139
FIRE:   92 16:55:50     -243.758136        0.116001
FIRE:   93 16:55:52     -243.758531        0.115769
FIRE:   94 16:55:55     -243.759057        0.115437
FIRE:   95 16:55:58     -243.759737        0.115116
FIRE:   96 16:56:01     -243.760505        0.114946
FIRE:   97 16:56:03     -243.761470        0.114724
FIRE:   98 16:56:06     -243.762589        0.114213
FIRE:   99 16:56:09     -243.764014        0.113585
FIRE:  100 16:56:11     -243.765791        0.112170
FIRE:  101 16:56:14     -243.767897        0.111157
FIRE:  102 16:56:17     -243.770485        0.111125
FIRE:  103 16:56:20     -243.773643        0.109330
FIRE:  104 16:56:22     -243.777482        0.106212
FIRE:  105 16:56:25     -243.782022        0.102761
FIRE:  106 16:56:28     -243.787331        0.095448
