%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:38:18     -232.384193       17.600033
FIRE:   76 16:38:20     -232.406413        9.464139
FIRE:   77 16:38:22     -232.419333       12.350584
FIRE:   78 16:38:23     -232.433875        9.515616
FIRE:   79 16:38:25     -232.431418       18.705239
FIRE:   80 16:38:27     -232.439490       18.363862
FIRE:   81 16:38:29     -232.453046       12.172828
FIRE:   82 16:38:31     -232.465527       11.860376
FIRE:   83 16:38:32     -232.472677       11.697868
FIRE:   84 16:38:34     -232.479301       13.006447
FIRE:   85 16:38:36     -232.487461       10.771415
FIRE:   86 16:38:38     -232.496323       11.328457
FIRE:   87 16:38:40     -232.506720        3.733378
FIRE:   88 16:38:41     -232.499306       16.254007
FIRE:   89 16:38:43     -232.501784       15.882436
FIRE:   90 16:38:45     -232.506698       15.777910
FIRE:   91 16:38:47     -232.513848       10.304099
FIRE:   92 16:38:49     -232.514243        9.990405
FIRE:   93 16:38:51     -232.514441        9.630228
FIRE:   94 16:38:52     -232.514835        8.782155
FIRE:   95 16:38:54     -232.515340        8.246778
FIRE:   96 16:38:56     -232.515998        8.174830
FIRE:   97 16:38:58     -232.516788        7.912240
FIRE:   98 16:39:00     -232.517665        6.650448
FIRE:   99 16:39:01     -232.518323        5.020022
FIRE:  100 16:39:03     -232.518389       15.430745
FIRE:  101 16:39:05     -232.518586       14.192339
FIRE:  102 16:39:07     -232.518849       11.667591
FIRE:  103 16:39:09     -232.519135        7.420542
FIRE:  104 16:39:11     -232.519354        3.984835
FIRE:  105 16:39:13     -232.519464        5.282606
FIRE:  106 16:39:15     -232.519551        6.473701
FIRE:  107 16:39:17     -232.519661        7.050069
FIRE:  108 16:39:19     -232.519836        7.314139
FIRE:  109 16:39:21     -232.520078        7.434220
FIRE:  110 16:39:23     -232.520451        7.375334
FIRE:  111 16:39:25     -232.520933        6.942991
FIRE:  112 16:39:27     -232.521503        4.473364
FIRE:  113 16:39:29     -232.522030        6.862859
FIRE:  114 16:39:30     -232.522578        9.839027
FIRE:  115 16:39:32     -232.523521        6.452648
FIRE:  116 16:39:34     -232.524508        4.932727
FIRE:  117 16:39:36     -232.525583        6.788109
FIRE:  118 16:39:38     -232.527053        5.019886
FIRE:  119 16:39:39     -232.528720        5.446189
FIRE:  120 16:39:41     -232.530738        5.764531
FIRE:  121 16:39:43     -232.533282        4.356851
FIRE:  122 16:39:45     -232.536287        5.314407
FIRE:  123 16:39:47     -232.539950        5.806457
FIRE:  124 16:39:49     -232.544535        3.725198
FIRE:  125 16:39:50     -232.550018        4.194162
FIRE:  126 16:39:52     -232.556577        7.345202
FIRE:  127 16:39:54     -232.564232        8.882683
FIRE:  128 16:39:56     -232.574212        5.845556
FIRE:  129 16:39:58     -232.584850       10.386124
FIRE:  130 16:39:59     -232.596958        6.241336
FIRE:  131 16:40:01     -232.612751        5.036054
FIRE:  132 16:40:03     -232.632799        3.695417
FIRE:  133 16:40:05     -232.653154       10.593135
FIRE:  134 16:40:07     -232.684016        3.682413
FIRE:  135 16:40:09     -232.715821        4.777619
FIRE:  136 16:40:11     -232.757256        4.369505
FIRE:  137 16:40:12     -232.799194       14.603426
FIRE:  138 16:40:14     -232.855478       20.684729
FIRE:  139 16:40:16     -232.887963       15.739533
FIRE:  140 16:40:18     -232.907902       19.369995
FIRE:  141 16:40:20     -232.930582        4.820208
FIRE:  142 16:40:21     -232.931284        4.894943
FIRE:  143 16:40:23     -232.932710        4.860120
FIRE:  144 16:40:25     -232.934859        4.784436
FIRE:  145 16:40:27     -232.937645        4.653725
FIRE:  146 16:40:29     -232.939158        7.867312
FIRE:  147 16:40:31     -232.941001        7.069752
FIRE:  148 16:40:33     -232.944138        7.371478
FIRE:  149 16:40:34     -232.949314        9.059072
FIRE:  150 16:40:36     -232.952670        4.313070
FIRE:  151 16:40:38     -232.957276        4.085019
FIRE:  152 16:40:40     -232.963879        4.155561
FIRE:  153 16:40:42     -232.972762        4.215704
FIRE:  154 16:40:43     -232.984431        3.962948
FIRE:  155 16:40:45     -232.997811       10.285914
FIRE:  156 16:40:47     -233.013604        3.617777
FIRE:  157 16:40:49     -233.032775        3.690713
FIRE:  158 16:40:51     -233.053788       11.417895
FIRE:  159 16:40:53     -233.081141        5.031869
FIRE:  160 16:40:54     -233.113187        5.195910
FIRE:  161 16:40:56     -233.153349       11.294438
FIRE:  162 16:40:58     -233.183268       22.244999
FIRE:  163 16:41:00     -233.201056        4.770810
FIRE:  164 16:41:02     -233.191669       19.249264
FIRE:  165 16:41:04     -233.197371       14.620172
FIRE:  166 16:41:05     -233.205180       12.821851
FIRE:  167 16:41:07     -233.205970        5.169049
FIRE:  168 16:41:09     -233.206145        5.143850
FIRE:  169 16:41:11     -233.206496        5.056325
FIRE:  170 16:41:13     -233.207001        4.894212
FIRE:  171 16:41:15     -233.207637        4.699747
FIRE:  172 16:41:16     -233.208426        4.643383
FIRE:  173 16:41:18     -233.209348        5.009715
FIRE:  174 16:41:20     -233.210554        5.669652
FIRE:  175 16:41:22     -233.210795        9.562345
FIRE:  176 16:41:24     -233.210927        9.370833
FIRE:  177 16:41:25     -233.211146        9.007540
FIRE:  178 16:41:27     -233.211453        7.421417
FIRE:  179 16:41:29     -233.211717        3.329665
FIRE:  180 16:41:31     -233.211804        4.568056
FIRE:  181 16:41:33     -233.211826        4.475835
FIRE:  182 16:41:35     -233.211848        4.307416
FIRE:  183 16:41:36     -233.211870        4.027385
FIRE:  184 16:41:38     -233.211914        3.649964
FIRE:  185 16:41:40     -233.211958        3.329929
FIRE:  186 16:41:42     -233.212024        3.329724
FIRE:  187 16:41:44     -233.212068        3.329455
FIRE:  188 16:41:45     -233.212111        3.329206
FIRE:  189 16:41:47     -233.212177        3.328965
FIRE:  190 16:41:49     -233.212265        3.328711
FIRE:  191 16:41:51     -233.212375        3.328494
FIRE:  192 16:41:53     -233.212528        3.328329
FIRE:  193 16:41:55     -233.212704        3.328190
FIRE:  194 16:41:57     -233.212923        3.328155
FIRE:  195 16:41:58     -233.213164        3.327909
FIRE:  196 16:42:00     -233.213493        3.327518
FIRE:  197 16:42:02     -233.213888        3.326850
FIRE:  198 16:42:04     -233.214371        3.325871
FIRE:  199 16:42:06     -233.214941        3.324732
FIRE:  200 16:42:07     -233.215643        3.323591
