%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:02:38     -242.684288        2.404438
FIRE:   73 16:02:40     -242.785735        0.490276
FIRE:   74 16:02:42     -242.724669        2.369224
FIRE:   75 16:02:45     -242.759523        1.706609
FIRE:   76 16:02:47     -242.793610        0.656495
FIRE:   77 16:02:49     -242.796768        0.525784
FIRE:   78 16:02:52     -242.797558        0.491717
FIRE:   79 16:02:54     -242.799006        0.425359
FIRE:   80 16:02:56     -242.800782        0.327986
FIRE:   81 16:02:59     -242.802581        0.211668
FIRE:   82 16:03:01     -242.804094        0.210631
FIRE:   83 16:03:03     -242.805235        0.209670
FIRE:   84 16:03:06     -242.806112        0.208850
FIRE:   85 16:03:08     -242.807143        0.286909
FIRE:   86 16:03:10     -242.808701        0.326736
FIRE:   87 16:03:13     -242.811113        0.313520
FIRE:   88 16:03:15     -242.814425        0.239955
FIRE:   89 16:03:17     -242.818330        0.210856
FIRE:   90 16:03:19     -242.822410        0.211410
FIRE:   91 16:03:22     -242.826994        0.210742
FIRE:   92 16:03:24     -242.832916        0.208891
FIRE:   93 16:03:26     -242.840396        0.205437
FIRE:   94 16:03:28     -242.848928        0.202843
FIRE:   95 16:03:30     -242.858931        0.202001
FIRE:   96 16:03:33     -242.871038        0.202357
FIRE:   97 16:03:35     -242.885340        0.199266
FIRE:   98 16:03:37     -242.901900        0.191935
FIRE:   99 16:03:39     -242.921707        0.188437
FIRE:  100 16:03:41     -242.944190        0.250767
FIRE:  101 16:03:43     -242.971038        0.206904
FIRE:  102 16:03:46     -243.002031        0.180099
FIRE:  103 16:03:48     -243.037258        0.208275
FIRE:  104 16:03:50     -243.074525        0.433292
FIRE:  105 16:03:52     -243.093454        1.070804
FIRE:  106 16:03:54     -243.125786        0.157738
FIRE:  107 16:03:56     -243.103193        1.004351
FIRE:  108 16:03:59     -243.114819        0.730351
FIRE:  109 16:04:01     -243.127234        0.298376
FIRE:  110 16:04:03     -243.129405        0.216101
FIRE:  111 16:04:05     -243.129624        0.201576
FIRE:  112 16:04:07     -243.130041        0.173379
FIRE:  113 16:04:09     -243.130546        0.158862
FIRE:  114 16:04:11     -243.131116        0.159032
FIRE:  115 16:04:13     -243.131664        0.159203
FIRE:  116 16:04:16     -243.132125        0.159364
FIRE:  117 16:04:18     -243.132586        0.159517
FIRE:  118 16:04:20     -243.133134        0.159646
FIRE:  119 16:04:22     -243.133858        0.159725
FIRE:  120 16:04:24     -243.134845        0.159754
FIRE:  121 16:04:26     -243.136183        0.159706
FIRE:  122 16:04:28     -243.137872        0.159597
FIRE:  123 16:04:30     -243.139802        0.159423
FIRE:  124 16:04:32     -243.141973        0.159235
FIRE:  125 16:04:34     -243.144737        0.159057
FIRE:  126 16:04:37     -243.148291        0.158903
FIRE:  127 16:04:39     -243.152524        0.158664
FIRE:  128 16:04:41     -243.157481        0.158185
FIRE:  129 16:04:43     -243.163711        0.157385
FIRE:  130 16:04:45     -243.171124        0.156204
FIRE:  131 16:04:47     -243.180008        0.155190
FIRE:  132 16:04:49     -243.190800        0.154433
FIRE:  133 16:04:51     -243.203741        0.153375
FIRE:  134 16:04:53     -243.219161        0.151790
FIRE:  135 16:04:55     -243.237564        0.150344
FIRE:  136 16:04:57     -243.259192        0.147425
FIRE:  137 16:04:59     -243.284021        0.190964
FIRE:  138 16:05:02     -243.307404        0.515936
FIRE:  139 16:05:04     -243.303302        1.256951
FIRE:  140 16:05:06     -243.346162        0.132778
FIRE:  141 16:05:08     -243.346425        0.133282
FIRE:  142 16:05:10     -243.346908        0.134166
FIRE:  143 16:05:12     -243.347522        0.135167
FIRE:  144 16:05:14     -243.348246        0.135957
FIRE:  145 16:05:16     -243.349167        0.136273
FIRE:  146 16:05:18     -243.350329        0.136020
FIRE:  147 16:05:20     -243.351689        0.135350
FIRE:  148 16:05:22     -243.353378        0.134468
FIRE:  149 16:05:24     -243.355462        0.133824
FIRE:  150 16:05:27     -243.358094        0.133742
FIRE:  151 16:05:29     -243.361406        0.134028
FIRE:  152 16:05:31     -243.365442        0.133802
FIRE:  153 16:05:33     -243.370509        0.132290
FIRE:  154 16:05:35     -243.376673        0.130418
FIRE:  155 16:05:37     -243.384218        0.129751
FIRE:  156 16:05:39     -243.393387        0.128764
FIRE:  157 16:05:41     -243.404486        0.126430
FIRE:  158 16:05:43     -243.417778        0.125228
FIRE:  159 16:05:45     -243.433615        0.122729
FIRE:  160 16:05:47     -243.451667        0.157897
FIRE:  161 16:05:49     -243.466955        0.520199
FIRE:  162 16:05:52     -243.441643        1.461391
FIRE:  163 16:05:54     -243.495053        0.381821
FIRE:  164 16:05:56     -243.496040        0.278055
FIRE:  165 16:05:58     -243.497115        0.114651
FIRE:  166 16:06:00     -243.497510        0.125100
FIRE:  167 16:06:02     -243.497576        0.116968
FIRE:  168 16:06:04     -243.497707        0.116780
FIRE:  169 16:06:06     -243.497861        0.116524
FIRE:  170 16:06:08     -243.498036        0.116236
FIRE:  171 16:06:10     -243.498256        0.115935
FIRE:  172 16:06:12     -243.498453        0.115672
FIRE:  173 16:06:14     -243.498694        0.115469
FIRE:  174 16:06:16     -243.499002        0.115342
FIRE:  175 16:06:19     -243.499396        0.115335
FIRE:  176 16:06:21     -243.499923        0.115468
FIRE:  177 16:06:23     -243.500581        0.115742
FIRE:  178 16:06:25     -243.501370        0.116101
FIRE:  179 16:06:27     -243.502314        0.116410
FIRE:  180 16:06:29     -243.503476        0.116475
FIRE:  181 16:06:31     -243.504968        0.116168
FIRE:  182 16:06:33     -243.506766        0.115591
FIRE:  183 16:06:35     -243.508938        0.115077
FIRE:  184 16:06:37     -243.511614        0.114889
FIRE:  185 16:06:39     -243.514838        0.114846
FIRE:  186 16:06:41     -243.518764        0.114184
FIRE:  187 16:06:43     -243.523524        0.112919
FIRE:  188 16:06:45     -243.529249        0.112324
FIRE:  189 16:06:47     -243.536159        0.111912
FIRE:  190 16:06:49     -243.544472        0.110012
FIRE:  191 16:06:51     -243.554408        0.110056
FIRE:  192 16:06:53     -243.566055        0.106343
FIRE:  193 16:06:55     -243.578514        0.262996
FIRE:  194 16:06:57     -243.582265        0.766689
FIRE:  195 16:06:59     -243.595513        0.104392
FIRE:  196 16:07:01     -243.585380        0.757320
FIRE:  197 16:07:03     -243.590644        0.558121
FIRE:  198 16:07:05     -243.596040        0.197540
FIRE:  199 16:07:07     -243.596303        0.198516
FIRE:  200 16:07:09     -243.596435        0.185956
