%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:30:25     -242.788806        0.241762
FIRE:   76 16:30:27     -242.805871        0.263239
FIRE:   77 16:30:29     -242.827082        0.313574
FIRE:   78 16:30:31     -242.853008        0.324952
FIRE:   79 16:30:33     -242.881611        0.510793
FIRE:   80 16:30:35     -242.892052        1.066015
FIRE:   81 16:30:37     -242.927081        0.174458
FIRE:   82 16:30:39     -242.902822        0.942148
FIRE:   83 16:30:41     -242.914557        0.714731
FIRE:   84 16:30:43     -242.928046        0.297322
FIRE:   85 16:30:45     -242.931007        0.194114
FIRE:   86 16:30:47     -242.931183        0.182809
FIRE:   87 16:30:49     -242.931534        0.164607
FIRE:   88 16:30:51     -242.931951        0.164055
FIRE:   89 16:30:53     -242.932433        0.163256
FIRE:   90 16:30:55     -242.932894        0.162323
FIRE:   91 16:30:57     -242.933354        0.161236
FIRE:   92 16:30:59     -242.933793        0.159940
FIRE:   93 16:31:01     -242.934276        0.157924
FIRE:   94 16:31:03     -242.934912        0.154156
FIRE:   95 16:31:05     -242.935767        0.148789
FIRE:   96 16:31:07     -242.936886        0.144057
FIRE:   97 16:31:09     -242.938268        0.141899
FIRE:   98 16:31:11     -242.939825        0.140798
FIRE:   99 16:31:13     -242.941558        0.140092
FIRE:  100 16:31:15     -242.943686        0.137807
FIRE:  101 16:31:17     -242.946362        0.134182
FIRE:  102 16:31:19     -242.949432        0.130904
FIRE:  103 16:31:21     -242.952986        0.128219
FIRE:  104 16:31:23     -242.957351        0.127492
FIRE:  105 16:31:25     -242.962483        0.127682
FIRE:  106 16:31:27     -242.968559        0.122069
FIRE:  107 16:31:29     -242.975798        0.122618
FIRE:  108 16:31:31     -242.984396        0.119149
FIRE:  109 16:31:33     -242.994617        0.122032
FIRE:  110 16:31:35     -243.006703        0.118540
FIRE:  111 16:31:37     -243.020698        0.107829
FIRE:  112 16:31:39     -243.035240        0.184164
FIRE:  113 16:31:41     -243.046295        0.450328
FIRE:  114 16:31:43     -243.052437        0.088693
