%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  147 15:58:36     -225.515731        4.779926
FIRE:  148 15:58:40     -225.516016        6.255604
FIRE:  149 15:58:44     -225.516477        6.612388
FIRE:  150 15:58:48     -225.517069        6.107309
FIRE:  151 15:58:52     -225.517859        4.267630
FIRE:  152 15:58:56     -225.518802        3.766329
FIRE:  153 15:59:00     -225.519898        3.740458
FIRE:  154 15:59:04     -225.521039       11.226810
FIRE:  155 15:59:08     -225.522487       10.226374
FIRE:  156 15:59:13     -225.524439        3.414284
FIRE:  157 15:59:17     -225.526303        8.500580
FIRE:  158 15:59:21     -225.528870        3.854819
FIRE:  159 15:59:24     -225.531480        6.684270
FIRE:  160 15:59:27     -225.534989        5.504732
FIRE:  161 15:59:30     -225.538433       49.096938
FIRE:  162 15:59:33     -225.539091        4.865015
FIRE:  163 15:59:36     -225.539135        4.749762
FIRE:  164 15:59:40     -225.539201        4.615063
FIRE:  165 15:59:43     -225.539289        4.476673
FIRE:  166 15:59:47     -225.539442        4.317009
FIRE:  167 15:59:51     -225.539618        3.852489
FIRE:  168 15:59:55     -225.539815        3.049645
FIRE:  169 15:59:59     -225.539990        3.295063
FIRE:  170 16:00:03     -225.540188        5.440612
FIRE:  171 16:00:07     -225.540473        6.461248
FIRE:  172 16:00:10     -225.540868        5.214642
FIRE:  173 16:00:13     -225.541372        3.152343
FIRE:  174 16:00:17     -225.541943        3.676596
FIRE:  175 16:00:20     -225.542645        4.179902
FIRE:  176 16:00:23     -225.543566        4.147803
FIRE:  177 16:00:26     -225.544706        3.699099
FIRE:  178 16:00:29     -225.546088        3.183011
FIRE:  179 16:00:32     -225.547711        4.680708
FIRE:  180 16:00:36     -225.549707        3.094693
FIRE:  181 16:00:40     -225.551989        3.048852
FIRE:  182 16:00:44     -225.554730        2.980756
FIRE:  183 16:00:48     -225.557977        2.900240
FIRE:  184 16:00:51     -225.561837        4.134905
FIRE:  185 16:00:55     -225.566443        2.807241
FIRE:  186 16:00:59     -225.572037        2.850023
FIRE:  187 16:01:03     -225.578924        2.715959
FIRE:  188 16:01:06     -225.587150        9.626950
FIRE:  189 16:01:09     -225.594454       26.780719
FIRE:  190 16:01:12     -225.597590        6.385223
FIRE:  191 16:01:15     -225.596450       12.556461
FIRE:  192 16:01:18     -225.596735       11.081365
FIRE:  193 16:01:21     -225.597196        6.587200
FIRE:  194 16:01:24     -225.597985       15.171279
FIRE:  195 16:01:27     -225.598972        3.057431
FIRE:  196 16:01:30     -225.598665       13.324606
FIRE:  197 16:01:33     -225.598753       12.254397
FIRE:  198 16:01:36     -225.598907        9.592317
FIRE:  199 16:01:39     -225.599060        6.235254
FIRE:  200 16:01:42     -225.599236        6.956152
