%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  108 15:37:20     -196.646780        7.475043
FIRE:  109 15:37:25     -196.829780        5.561852
FIRE:  110 15:37:30     -197.058995        7.903964
FIRE:  111 15:37:35     -197.276388       18.701400
FIRE:  112 15:37:40     -197.570662       27.683422
FIRE:  113 15:37:45     -197.801720       41.332113
FIRE:  114 15:37:50     -197.959034        5.719992
FIRE:  115 15:37:55     -197.919618       30.019791
FIRE:  116 15:38:00     -197.949076       19.925225
FIRE:  117 15:38:05     -197.983820       12.931532
FIRE:  118 15:38:09     -198.001982        7.965674
FIRE:  119 15:38:15     -198.003057        7.402890
FIRE:  120 15:38:20     -198.005096        6.147919
FIRE:  121 15:38:24     -198.007575        4.013114
FIRE:  122 15:38:29     -198.010602        2.839241
FIRE:  123 15:38:34     -198.013322        3.274137
FIRE:  124 15:38:39     -198.016327        5.101060
FIRE:  125 15:38:44     -198.019858        5.943761
FIRE:  126 15:38:50     -198.024837        5.663475
FIRE:  127 15:38:55     -198.031593        3.564095
FIRE:  128 15:39:00     -198.039007        2.938656
FIRE:  129 15:39:05     -198.048022        4.589351
FIRE:  130 15:39:10     -198.059472        4.712672
FIRE:  131 15:39:14     -198.074388        2.907884
FIRE:  132 15:39:19     -198.091891        3.791690
FIRE:  133 15:39:25     -198.112992        4.428019
FIRE:  134 15:39:30     -198.139709        2.636978
FIRE:  135 15:39:35     -198.171843        3.793843
FIRE:  136 15:39:40     -198.211456        2.612756
FIRE:  137 15:39:45     -198.258966        4.744465
FIRE:  138 15:39:49     -198.316961        4.516530
FIRE:  139 15:39:54     -198.387678        2.638407
FIRE:  140 15:39:59     -198.472938        2.635705
FIRE:  141 15:40:04     -198.576008        2.626654
FIRE:  142 15:40:09     -198.700530        3.797131
FIRE:  143 15:40:14     -198.844574        7.216939
FIRE:  144 15:40:19     -199.011583       16.541033
FIRE:  145 15:40:24     -199.183857       15.968071
FIRE:  146 15:40:29     -199.435029       13.460749
FIRE:  147 15:40:34     -199.677208       19.429464
FIRE:  148 15:40:39     -199.828293       35.881509
FIRE:  149 15:40:44     -200.008112        5.961499
FIRE:  150 15:40:49     -199.948297       26.366790
FIRE:  151 15:40:54     -199.981023       22.332950
FIRE:  152 15:40:58     -200.024343       13.195932
FIRE:  153 15:41:03     -200.052990        2.539842
FIRE:  154 15:41:08     -200.048340       14.631018
FIRE:  155 15:41:13     -200.051718       13.995848
FIRE:  156 15:41:18     -200.057530       11.889540
FIRE:  157 15:41:23     -200.062948        5.658463
FIRE:  158 15:41:28     -200.066809        2.788885
FIRE:  159 15:41:33     -200.070625        2.562061
FIRE:  160 15:41:38     -200.073850        3.002880
FIRE:  161 15:41:43     -200.077074        4.188934
FIRE:  162 15:41:48     -200.080825        5.570464
FIRE:  163 15:41:52     -200.086045        6.082139
FIRE:  164 15:41:57     -200.094029        5.488712
FIRE:  165 15:42:02     -200.104536        4.314809
FIRE:  166 15:42:07     -200.116819        2.871969
FIRE:  167 15:42:12     -200.130528        2.596693
FIRE:  168 15:42:17     -200.147484        4.908222
FIRE:  169 15:42:22     -200.169857        3.956338
FIRE:  170 15:42:27     -200.194731        5.541010
FIRE:  171 15:42:31     -200.224386        4.504135
FIRE:  172 15:42:36     -200.261039        3.997143
FIRE:  173 15:42:41     -200.305895        3.766865
FIRE:  174 15:42:46     -200.359218        5.816145
FIRE:  175 15:42:51     -200.424166        3.391729
FIRE:  176 15:42:56     -200.501814        3.869743
FIRE:  177 15:43:01     -200.594641        4.147677
FIRE:  178 15:43:06     -200.707055        4.987868
FIRE:  179 15:43:11     -200.838706        6.991122
FIRE:  180 15:43:16     -200.992160        7.792170
FIRE:  181 15:43:20     -201.173580       13.268059
FIRE:  182 15:43:26     -201.312579       21.738381
FIRE:  183 15:43:30     -201.420300       54.766618
FIRE:  184 15:43:35     -201.602312       16.302907
FIRE:  185 15:43:40     -201.616394       13.810965
FIRE:  186 15:43:45     -201.636289        7.602138
FIRE:  187 15:43:50     -201.649954        6.247770
FIRE:  188 15:43:55     -201.653639        9.488362
FIRE:  189 15:44:00     -201.654999        8.518431
FIRE:  190 15:44:05     -201.657960        7.204849
FIRE:  191 15:44:09     -201.660965        5.180977
FIRE:  192 15:44:14     -201.664167        3.527498
FIRE:  193 15:44:19     -201.667326        2.268123
FIRE:  194 15:44:24     -201.670199        1.821294
FIRE:  195 15:44:29     -201.673314        2.262825
FIRE:  196 15:44:34     -201.676582        3.086054
FIRE:  197 15:44:39     -201.680991        3.678359
FIRE:  198 15:44:44     -201.686804        3.852995
FIRE:  199 15:44:49     -201.694481        3.530808
FIRE:  200 15:44:53     -201.704154        2.770435
