%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:35     -232.579279        1.495973
FIRE:   75 16:50:38     -232.583447        2.173327
FIRE:   76 16:50:41     -232.589939        2.210137
FIRE:   77 16:50:43     -232.599788        1.588386
FIRE:   78 16:50:46     -232.611194        0.707456
FIRE:   79 16:50:49     -232.622358        0.709961
FIRE:   80 16:50:53     -232.633655        1.885761
FIRE:   81 16:50:56     -232.649842        1.553978
FIRE:   82 16:50:58     -232.669890        0.661744
FIRE:   83 16:51:01     -232.689544        1.595036
FIRE:   84 16:51:04     -232.714659        1.559700
FIRE:   85 16:51:07     -232.745937        0.645874
FIRE:   86 16:51:10     -232.778773        1.614298
FIRE:   87 16:51:13     -232.824178        0.599181
FIRE:   88 16:51:16     -232.873925        1.881959
FIRE:   89 16:51:19     -232.938895        0.640551
FIRE:   90 16:51:22     -233.015096        1.327926
FIRE:   91 16:51:24     -233.105641        2.575936
FIRE:   92 16:51:28     -233.213537        2.687230
FIRE:   93 16:51:31     -233.350847        0.854898
FIRE:   94 16:51:33     -233.504455        3.999680
FIRE:   95 16:51:36     -233.465674       20.248249
FIRE:   96 16:51:39     -233.696096        3.824841
FIRE:   97 16:51:42     -233.706910        3.940647
FIRE:   98 16:51:45     -233.725730        2.593192
FIRE:   99 16:51:47     -233.742049        1.089105
FIRE:  100 16:51:50     -233.750253        1.386281
FIRE:  101 16:51:53     -233.748147        4.871499
FIRE:  102 16:51:56     -233.752205        4.517799
FIRE:  103 16:51:59     -233.758873        3.059728
FIRE:  104 16:52:02     -233.763742        1.371183
FIRE:  105 16:52:05     -233.767735        1.105149
FIRE:  106 16:52:08     -233.769270        1.112324
FIRE:  107 16:52:10     -233.772582        1.122119
FIRE:  108 16:52:13     -233.776377        1.131271
FIRE:  109 16:52:16     -233.780522        1.140846
FIRE:  110 16:52:19     -233.786291        1.149256
FIRE:  111 16:52:22     -233.793880        1.155641
FIRE:  112 16:52:25     -233.803883        1.151666
FIRE:  113 16:52:27     -233.816780        1.148854
FIRE:  114 16:52:30     -233.832003        1.149197
FIRE:  115 16:52:33     -233.850954        1.178822
FIRE:  116 16:52:36     -233.872165        1.206600
FIRE:  117 16:52:39     -233.896907        2.913295
FIRE:  118 16:52:42     -233.933647        1.328571
FIRE:  119 16:52:45     -233.977494        1.414869
FIRE:  120 16:52:48     -234.029304        1.450746
FIRE:  121 16:52:51     -234.090457        1.420937
FIRE:  122 16:52:53     -234.163740        3.005617
FIRE:  123 16:52:56     -234.256019        1.650315
FIRE:  124 16:52:59     -234.369815        1.876805
FIRE:  125 16:53:02     -234.510042        4.044443
FIRE:  126 16:53:04     -234.631340        4.309188
FIRE:  127 16:53:07     -234.773256        2.908434
FIRE:  128 16:53:10     -234.905543        1.870405
FIRE:  129 16:53:13     -234.944631        5.516225
FIRE:  130 16:53:15     -235.016225        2.954317
FIRE:  131 16:53:19     -235.022038        2.461053
FIRE:  132 16:53:21     -235.026929        4.341766
FIRE:  133 16:53:24     -235.040112        1.733104
FIRE:  134 16:53:27     -235.048820        1.640770
FIRE:  135 16:53:30     -235.051978        1.189236
FIRE:  136 16:53:32     -235.050662        3.332917
FIRE:  137 16:53:35     -235.052241        2.751460
FIRE:  138 16:53:38     -235.054830        2.664843
FIRE:  139 16:53:41     -235.058427        2.458192
FIRE:  140 16:53:43     -235.061651        0.869401
FIRE:  141 16:53:46     -235.064393        0.984275
FIRE:  142 16:53:49     -235.067113        0.662172
FIRE:  143 16:53:52     -235.068692        1.462846
FIRE:  144 16:53:54     -235.069657        1.291297
FIRE:  145 16:53:57     -235.072158        0.726386
FIRE:  146 16:54:00     -235.075470        0.866696
FIRE:  147 16:54:03     -235.079616        0.976276
FIRE:  148 16:54:06     -235.084902        0.745008
FIRE:  149 16:54:08     -235.090978        0.633568
FIRE:  150 16:54:11     -235.098457        1.174757
FIRE:  151 16:54:14     -235.107538        0.617425
FIRE:  152 16:54:17     -235.116531        0.611478
FIRE:  153 16:54:19     -235.127301        0.606613
FIRE:  154 16:54:22     -235.140067        0.600226
FIRE:  155 16:54:25     -235.154961        0.595337
FIRE:  156 16:54:27     -235.172618        0.596333
FIRE:  157 16:54:30     -235.193653        0.606886
FIRE:  158 16:54:33     -235.219799        0.703731
FIRE:  159 16:54:36     -235.248204        1.840199
FIRE:  160 16:54:39     -235.286699        0.804299
FIRE:  161 16:54:41     -235.328572        0.789336
FIRE:  162 16:54:44     -235.375929        2.035539
FIRE:  163 16:54:47     -235.422891        3.325693
FIRE:  164 16:54:49     -235.479942        3.300065
FIRE:  165 16:54:52     -235.568141        1.209329
FIRE:  166 16:54:55     -235.650417        0.801576
FIRE:  167 16:54:57     -235.731882        3.555489
FIRE:  168 16:55:00     -235.180317       53.774646
FIRE:  169 16:55:03     -235.320084        9.896982
FIRE:  170 16:55:05     -235.408743        9.274145
FIRE:  171 16:55:08     -235.462395       31.720060
FIRE:  172 16:55:11     -235.525873       12.137137
FIRE:  173 16:55:14     -235.536511       14.690112
FIRE:  174 16:55:16     -235.558490        3.881038
FIRE:  175 16:55:19     -235.558753        3.695019
FIRE:  176 16:55:22     -235.559126        2.389087
FIRE:  177 16:55:24     -235.559082        7.685127
FIRE:  178 16:55:27     -235.559301        5.483113
FIRE:  179 16:55:29     -235.559477        2.742059
FIRE:  180 16:55:32     -235.559543        2.915563
FIRE:  181 16:55:35     -235.559565        2.873520
FIRE:  182 16:55:37     -235.559587        2.801197
FIRE:  183 16:55:40     -235.559587        2.732488
FIRE:  184 16:55:43     -235.559630        2.605278
FIRE:  185 16:55:46     -235.559674        2.525375
FIRE:  186 16:55:48     -235.559718        2.486749
FIRE:  187 16:55:51     -235.559762        2.521708
FIRE:  188 16:55:53     -235.559806        2.632316
FIRE:  189 16:55:56     -235.559872        2.743639
FIRE:  190 16:55:59     -235.559959        2.797126
FIRE:  191 16:56:01     -235.560091        2.724317
FIRE:  192 16:56:04     -235.560223        2.596448
FIRE:  193 16:56:06     -235.560398        2.523173
FIRE:  194 16:56:09     -235.560617        2.550706
FIRE:  195 16:56:12     -235.560881        2.600791
FIRE:  196 16:56:14     -235.561210        2.458265
FIRE:  197 16:56:17     -235.561626        2.392951
FIRE:  198 16:56:20     -235.562087        2.481295
FIRE:  199 16:56:22     -235.562635        2.242530
FIRE:  200 16:56:25     -235.563293        2.188843
