%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:16:47     -242.617059        0.293882
FIRE:   76 17:16:49     -242.617454        0.293781
FIRE:   77 17:16:52     -242.617914        0.293654
FIRE:   78 17:16:55     -242.618528        0.312410
FIRE:   79 17:16:58     -242.619296        0.329034
FIRE:   80 17:17:01     -242.620305        0.296558
FIRE:   81 17:17:03     -242.621533        0.292644
FIRE:   82 17:17:06     -242.623025        0.292223
FIRE:   83 17:17:09     -242.624802        0.291748
FIRE:   84 17:17:12     -242.626995        0.302862
FIRE:   85 17:17:15     -242.629715        0.290828
FIRE:   86 17:17:17     -242.633005        0.290155
FIRE:   87 17:17:20     -242.636931        0.289250
FIRE:   88 17:17:24     -242.641757        0.288218
FIRE:   89 17:17:26     -242.647482        0.287005
FIRE:   90 17:17:29     -242.654391        0.285574
FIRE:   91 17:17:32     -242.662683        0.283999
FIRE:   92 17:17:35     -242.672553        0.282541
FIRE:   93 17:17:38     -242.684288        0.280274
FIRE:   94 17:17:40     -242.698216        0.275456
FIRE:   95 17:17:43     -242.714514        0.271663
FIRE:   96 17:17:46     -242.733421        0.356106
FIRE:   97 17:17:49     -242.754566        0.720752
FIRE:   98 17:17:52     -242.774110        2.385963
FIRE:   99 17:17:54     -242.750421        3.539162
FIRE:  100 17:17:57     -242.790451        2.197638
FIRE:  101 17:18:00     -242.794136        3.710317
FIRE:  102 17:18:03     -242.804336        1.844992
FIRE:  103 17:18:06     -242.809183        0.234727
FIRE:  104 17:18:09     -242.806946        1.170934
FIRE:  105 17:18:12     -242.807275        1.107102
FIRE:  106 17:18:15     -242.807911        0.996285
FIRE:  107 17:18:17     -242.808679        0.841141
FIRE:  108 17:18:20     -242.809490        0.638856
FIRE:  109 17:18:23     -242.810214        0.395458
FIRE:  110 17:18:26     -242.810653        0.233899
FIRE:  111 17:18:29     -242.810828        0.305738
FIRE:  112 17:18:31     -242.810894        0.546171
FIRE:  113 17:18:34     -242.810938        0.535041
FIRE:  114 17:18:37     -242.810982        0.513118
FIRE:  115 17:18:40     -242.811069        0.481511
FIRE:  116 17:18:43     -242.811157        0.441498
FIRE:  117 17:18:46     -242.811267        0.395256
FIRE:  118 17:18:49     -242.811420        0.345689
FIRE:  119 17:18:52     -242.811552        0.296349
FIRE:  120 17:18:55     -242.811684        0.244538
FIRE:  121 17:18:57     -242.811859        0.233213
FIRE:  122 17:19:00     -242.812057        0.233107
FIRE:  123 17:19:03     -242.812254        0.232981
FIRE:  124 17:19:06     -242.812517        0.232824
FIRE:  125 17:19:09     -242.812802        0.259290
FIRE:  126 17:19:12     -242.813175        0.308105
FIRE:  127 17:19:14     -242.813636        0.309028
FIRE:  128 17:19:17     -242.814250        0.253601
FIRE:  129 17:19:21     -242.815018        0.231329
FIRE:  130 17:19:23     -242.815873        0.230775
FIRE:  131 17:19:26     -242.816882        0.230071
FIRE:  132 17:19:29     -242.818132        0.232295
FIRE:  133 17:19:32     -242.819668        0.228170
FIRE:  134 17:19:35     -242.821554        0.227110
FIRE:  135 17:19:38     -242.823792        0.226029
FIRE:  136 17:19:40     -242.826489        0.238586
FIRE:  137 17:19:43     -242.829780        0.223045
FIRE:  138 17:19:46     -242.833684        0.220543
FIRE:  139 17:19:49     -242.838422        0.217657
FIRE:  140 17:19:52     -242.844059        0.230113
FIRE:  141 17:19:54     -242.850837        0.212710
FIRE:  142 17:19:57     -242.858799        0.273839
FIRE:  143 17:20:01     -242.868165        0.356721
FIRE:  144 17:20:03     -242.879176        0.434444
FIRE:  145 17:20:06     -242.891328        0.713555
FIRE:  146 17:20:09     -242.902690        1.617267
FIRE:  147 17:20:12     -242.899685        2.414568
FIRE:  148 17:20:15     -242.917825        1.422483
FIRE:  149 17:20:17     -242.911639        3.104849
FIRE:  150 17:20:20     -242.918965        1.755459
FIRE:  151 17:20:23     -242.923615        0.268771
FIRE:  152 17:20:26     -242.922058        1.010890
FIRE:  153 17:20:29     -242.922299        0.963603
FIRE:  154 17:20:32     -242.922738        0.877817
FIRE:  155 17:20:35     -242.923286        0.734520
FIRE:  156 17:20:38     -242.923857        0.529494
FIRE:  157 17:20:41     -242.924295        0.296407
FIRE:  158 17:20:44     -242.924581        0.177838
FIRE:  159 17:20:46     -242.924646        0.328687
FIRE:  160 17:20:49     -242.924668        0.324376
FIRE:  161 17:20:52     -242.924668        0.315334
FIRE:  162 17:20:55     -242.924712        0.302095
FIRE:  163 17:20:58     -242.924734        0.285109
FIRE:  164 17:21:00     -242.924778        0.263737
FIRE:  165 17:21:03     -242.924844        0.239329
FIRE:  166 17:21:06     -242.924888        0.211479
FIRE:  167 17:21:09     -242.924975        0.177866
FIRE:  168 17:21:12     -242.925041        0.177863
FIRE:  169 17:21:15     -242.925129        0.177861
FIRE:  170 17:21:18     -242.925239        0.177862
FIRE:  171 17:21:21     -242.925348        0.177865
FIRE:  172 17:21:24     -242.925502        0.177871
FIRE:  173 17:21:27     -242.925699        0.187050
FIRE:  174 17:21:29     -242.925941        0.190979
FIRE:  175 17:21:32     -242.926270        0.178132
FIRE:  176 17:21:35     -242.926620        0.177984
FIRE:  177 17:21:38     -242.927059        0.178051
FIRE:  178 17:21:41     -242.927608        0.178139
FIRE:  179 17:21:43     -242.928244        0.178232
FIRE:  180 17:21:46     -242.929055        0.178308
FIRE:  181 17:21:49     -242.930042        0.178345
FIRE:  182 17:21:52     -242.931205        0.178341
FIRE:  183 17:21:55     -242.932631        0.178310
FIRE:  184 17:21:58     -242.934363        0.178255
FIRE:  185 17:22:00     -242.936469        0.178154
FIRE:  186 17:22:03     -242.938992        0.177933
FIRE:  187 17:22:06     -242.942019        0.177440
FIRE:  188 17:22:09     -242.945682        0.176500
FIRE:  189 17:22:12     -242.950068        0.175349
FIRE:  190 17:22:14     -242.955355        0.174218
FIRE:  191 17:22:17     -242.961672        0.171928
FIRE:  192 17:22:20     -242.969151        0.197769
FIRE:  193 17:22:23     -242.977662        0.492242
FIRE:  194 17:22:26     -242.985164        1.412554
FIRE:  195 17:22:29     -242.981325        2.235759
FIRE:  196 17:22:32     -242.996263        1.144393
FIRE:  197 17:22:35     -242.990801        2.766965
FIRE:  198 17:22:37     -242.996460        1.560326
FIRE:  199 17:22:40     -243.000233        0.281269
FIRE:  200 17:22:43     -242.999136        0.859948
