%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  137 15:56:38     -225.088074        1.821481
FIRE:  138 15:56:43     -225.128762        1.820591
FIRE:  139 15:56:47     -225.178093        1.819699
FIRE:  140 15:56:51     -225.238084        1.816993
FIRE:  141 15:56:55     -225.310402        1.809500
FIRE:  142 15:57:00     -225.396846        1.807268
FIRE:  143 15:57:04     -225.501013        2.388793
FIRE:  144 15:57:08     -225.622837        2.835256
FIRE:  145 15:57:13     -225.771553        4.345357
FIRE:  146 15:57:17     -225.933298        5.406582
FIRE:  147 15:57:21     -226.138013        7.603081
FIRE:  148 15:57:25     -226.310111       15.924276
FIRE:  149 15:57:30     -226.360824       27.228856
FIRE:  150 15:57:34     -226.601489       14.378191
FIRE:  151 15:57:38     -226.455822       19.064003
FIRE:  152 15:57:42     -226.503859       18.405255
FIRE:  153 15:57:47     -226.591114       15.431067
FIRE:  154 15:57:51     -226.652114        3.401905
FIRE:  155 15:57:55     -226.631188       14.799742
FIRE:  156 15:57:59     -226.638865       14.280983
FIRE:  157 15:58:04     -226.650118        7.886931
FIRE:  158 15:58:08     -226.659659        5.515460
FIRE:  159 15:58:12     -226.665648        2.018227
FIRE:  160 15:58:16     -226.670078        1.678030
FIRE:  161 15:58:20     -226.671504        3.276105
FIRE:  162 15:58:24     -226.671701        3.260419
FIRE:  163 15:58:28     -226.672052        3.219614
FIRE:  164 15:58:32     -226.672601        3.131855
FIRE:  165 15:58:36     -226.673325        2.968388
FIRE:  166 15:58:40     -226.674180        2.695779
FIRE:  167 15:58:44     -226.675145        2.313543
FIRE:  168 15:58:48     -226.676154        1.838444
FIRE:  169 15:58:52     -226.677317        1.678162
FIRE:  170 15:58:56     -226.678633        1.677852
FIRE:  171 15:59:01     -226.680168        1.677546
FIRE:  172 15:59:05     -226.682033        1.677290
FIRE:  173 15:59:09     -226.684358        1.677050
FIRE:  174 15:59:13     -226.687275        1.676785
FIRE:  175 15:59:17     -226.690960        1.676496
FIRE:  176 15:59:21     -226.695522        1.676207
FIRE:  177 15:59:25     -226.701181        1.676021
FIRE:  178 15:59:29     -226.708047        1.675934
FIRE:  179 15:59:33     -226.716141        1.675853
FIRE:  180 15:59:36     -226.725792        1.675378
FIRE:  181 15:59:40     -226.737768        1.673960
FIRE:  182 15:59:43     -226.752223        1.671741
FIRE:  183 15:59:46     -226.769595        1.669192
FIRE:  184 15:59:49     -226.790981        1.666438
FIRE:  185 15:59:53     -226.816776        1.663564
FIRE:  186 15:59:57     -226.848033        1.658233
FIRE:  187 16:00:01     -226.885804        1.647090
FIRE:  188 16:00:05     -226.931691        1.634735
FIRE:  189 16:00:09     -226.986769        1.622634
FIRE:  190 16:00:13     -227.052397        1.936992
FIRE:  191 16:00:17     -227.132348        1.575730
FIRE:  192 16:00:21     -227.227171        1.529832
FIRE:  193 16:00:25     -227.340353        1.483698
FIRE:  194 16:00:29     -227.474504        2.044162
FIRE:  195 16:00:33     -227.629581        3.921355
FIRE:  196 16:00:37     -227.801811        9.735934
FIRE:  197 16:00:41     -227.870686       17.384724
FIRE:  198 16:00:44     -228.010101       12.380475
FIRE:  199 16:00:47     -227.940920       13.751986
FIRE:  200 16:00:50     -227.966803       15.342515
