%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:39     -243.016464        0.726401
FIRE:   73 15:32:42     -243.088629        0.939347
FIRE:   74 15:32:46     -243.128922        1.531212
FIRE:   75 15:32:50     -243.122518        1.791737
FIRE:   76 15:32:54     -243.165421        0.768055
FIRE:   77 15:32:58     -243.173515        0.626032
FIRE:   78 15:33:02     -243.175182        0.549596
FIRE:   79 15:33:05     -243.177814        0.402046
FIRE:   80 15:33:09     -243.180359        0.198223
FIRE:   81 15:33:13     -243.181938        0.163601
FIRE:   82 15:33:17     -243.182640        0.226859
FIRE:   83 15:33:21     -243.183320        0.350423
FIRE:   84 15:33:24     -243.184834        0.383392
FIRE:   85 15:33:28     -243.187751        0.319189
FIRE:   86 15:33:32     -243.191699        0.162272
FIRE:   87 15:33:36     -243.195538        0.163869
FIRE:   88 15:33:40     -243.199003        0.275965
FIRE:   89 15:33:44     -243.203609        0.332154
FIRE:   90 15:33:47     -243.210585        0.196334
FIRE:   91 15:33:51     -243.218174        0.161086
FIRE:   92 15:33:55     -243.226158        0.242204
FIRE:   93 15:33:59     -243.237323        0.159188
FIRE:   94 15:34:02     -243.249387        0.243362
FIRE:   95 15:34:06     -243.264346        0.173516
FIRE:   96 15:34:10     -243.281521        0.222702
FIRE:   97 15:34:14     -243.302644        0.152619
FIRE:   98 15:34:17     -243.326026        0.255688
FIRE:   99 15:34:21     -243.353817        0.335719
FIRE:  100 15:34:24     -243.385315        0.450232
FIRE:  101 15:34:28     -243.416352        0.763997
FIRE:  102 15:34:32     -243.416857        1.808456
FIRE:  103 15:34:35     -243.466867        0.180791
FIRE:  104 15:34:39     -243.467350        0.140605
FIRE:  105 15:34:42     -243.468140        0.131938
FIRE:  106 15:34:46     -243.469061        0.132799
FIRE:  107 15:34:50     -243.470158        0.133452
FIRE:  108 15:34:53     -243.471496        0.133637
FIRE:  109 15:34:57     -243.473250        0.133277
FIRE:  110 15:35:01     -243.475312        0.132542
FIRE:  111 15:35:04     -243.477835        0.131656
FIRE:  112 15:35:08     -243.480884        0.131016
FIRE:  113 15:35:11     -243.484766        0.131016
FIRE:  114 15:35:15     -243.489635        0.131618
FIRE:  115 15:35:18     -243.495580        0.131790
FIRE:  116 15:35:22     -243.502928        0.130483
FIRE:  117 15:35:26     -243.511943        0.128427
FIRE:  118 15:35:29     -243.522932        0.127743
FIRE:  119 15:35:33     -243.536378        0.127227
FIRE:  120 15:35:37     -243.552763        0.124967
FIRE:  121 15:35:40     -243.572526        0.123859
FIRE:  122 15:35:44     -243.595557        0.120550
FIRE:  123 15:35:47     -243.620387        0.310873
FIRE:  124 15:35:51     -243.634425        0.808478
FIRE:  125 15:35:54     -243.654429        0.115255
FIRE:  126 15:35:58     -243.641444        0.706013
FIRE:  127 15:36:01     -243.647937        0.548336
FIRE:  128 15:36:05     -243.655285        0.276708
FIRE:  129 15:36:08     -243.657259        0.127056
FIRE:  130 15:36:12     -243.657347        0.118881
FIRE:  131 15:36:16     -243.657566        0.115131
FIRE:  132 15:36:19     -243.657807        0.115204
FIRE:  133 15:36:23     -243.658092        0.115306
FIRE:  134 15:36:26     -243.658422        0.115429
FIRE:  135 15:36:30     -243.658751        0.115565
FIRE:  136 15:36:33     -243.659058        0.115698
FIRE:  137 15:36:37     -243.659474        0.115828
FIRE:  138 15:36:40     -243.660001        0.115917
FIRE:  139 15:36:44     -243.660703        0.115937
FIRE:  140 15:36:48     -243.661624        0.115864
FIRE:  141 15:36:51     -243.662743        0.115692
FIRE:  142 15:36:55     -243.664103        0.115459
FIRE:  143 15:36:58     -243.665682        0.115203
FIRE:  144 15:37:02     -243.667678        0.114970
FIRE:  145 15:37:06     -243.670200        0.114805
FIRE:  146 15:37:09     -243.673227        0.114732
FIRE:  147 15:37:13     -243.676868        0.114577
FIRE:  148 15:37:16     -243.681409        0.113992
FIRE:  149 15:37:20     -243.686827        0.112994
FIRE:  150 15:37:23     -243.693363        0.111969
FIRE:  151 15:37:27     -243.701260        0.111230
FIRE:  152 15:37:30     -243.710670        0.110184
FIRE:  153 15:37:34     -243.721878        0.108992
FIRE:  154 15:37:37     -243.735258        0.109130
FIRE:  155 15:37:41     -243.750897        0.106380
FIRE:  156 15:37:44     -243.768752        0.203352
FIRE:  157 15:37:48     -243.785927        0.491108
FIRE:  158 15:37:51     -243.784677        1.250592
FIRE:  159 15:37:55     -243.814003        0.101491
FIRE:  160 15:37:58     -243.814200        0.101521
FIRE:  161 15:38:02     -243.814507        0.101576
FIRE:  162 15:38:05     -243.814946        0.101637
FIRE:  163 15:38:08     -243.815495        0.101686
FIRE:  164 15:38:12     -243.816196        0.101713
FIRE:  165 15:38:16     -243.817008        0.101693
FIRE:  166 15:38:19     -243.817995        0.101656
FIRE:  167 15:38:22     -243.819201        0.101587
FIRE:  168 15:38:26     -243.820737        0.101498
FIRE:  169 15:38:29     -243.822645        0.101354
FIRE:  170 15:38:33     -243.825014        0.101091
FIRE:  171 15:38:36     -243.827888        0.100647
FIRE:  172 15:38:40     -243.831419        0.100066
FIRE:  173 15:38:43     -243.835696        0.099459
