%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:17:15     -232.610930        1.024499
FIRE:   76 17:17:18     -232.674891        0.908962
FIRE:   77 17:17:22     -232.747319        1.505061
FIRE:   78 17:17:25     -232.830626        1.321043
FIRE:   79 17:17:28     -232.926195        1.220904
FIRE:   80 17:17:31     -233.032643        1.062950
FIRE:   81 17:17:34     -233.145036        2.444935
FIRE:   82 17:17:37     -233.257011        4.334490
FIRE:   83 17:17:40     -233.338608        7.834877
FIRE:   84 17:17:43     -233.397502        2.310004
FIRE:   85 17:17:46     -233.377344        5.233644
FIRE:   86 17:17:49     -233.388333        5.131736
FIRE:   87 17:17:51     -233.405135        2.024897
FIRE:   88 17:17:54     -233.414523        1.251479
FIRE:   89 17:17:58     -233.414918        2.341805
FIRE:   90 17:18:01     -233.415620        2.273611
FIRE:   91 17:18:04     -233.416958        2.096226
FIRE:   92 17:18:07     -233.418778        1.810179
FIRE:   93 17:18:10     -233.420774        1.248200
FIRE:   94 17:18:13     -233.422507        1.248034
FIRE:   95 17:18:16     -233.424065        1.247772
FIRE:   96 17:18:19     -233.425512        1.247259
FIRE:   97 17:18:22     -233.427245        1.246429
FIRE:   98 17:18:25     -233.429570        1.245296
FIRE:   99 17:18:28     -233.432817        1.258889
FIRE:  100 17:18:31     -233.437225        1.245708
FIRE:  101 17:18:34     -233.442753        1.245208
FIRE:  102 17:18:37     -233.449092        1.238671
FIRE:  103 17:18:40     -233.456330        1.228612
FIRE:  104 17:18:43     -233.465104        1.282255
FIRE:  105 17:18:46     -233.476751        1.231296
FIRE:  106 17:18:49     -233.490658        1.239314
FIRE:  107 17:18:52     -233.506977        1.249966
FIRE:  108 17:18:55     -233.527639        1.274214
FIRE:  109 17:18:58     -233.553171        1.285736
FIRE:  110 17:19:01     -233.583265        1.199952
FIRE:  111 17:19:04     -233.618602        1.154726
FIRE:  112 17:19:07     -233.661857        1.184105
FIRE:  113 17:19:11     -233.712503        1.148273
FIRE:  114 17:19:14     -233.770718        1.869418
FIRE:  115 17:19:17     -233.832551        3.608010
FIRE:  116 17:19:20     -233.903334        4.892738
FIRE:  117 17:19:23     -233.984184        4.722215
FIRE:  118 17:19:26     -234.106140        4.512965
FIRE:  119 17:19:29     -234.192694        7.212457
FIRE:  120 17:19:32     -234.259331        1.493681
FIRE:  121 17:19:35     -234.201336        9.550536
FIRE:  122 17:19:38     -234.239305        6.298373
FIRE:  123 17:19:41     -234.271000        1.797426
FIRE:  124 17:19:44     -234.264485        3.951584
FIRE:  125 17:19:47     -234.266613        3.605813
FIRE:  126 17:19:50     -234.270232        3.040467
FIRE:  127 17:19:53     -234.274685        2.591532
FIRE:  128 17:19:56     -234.279225        1.425080
FIRE:  129 17:19:59     -234.281594        1.227651
FIRE:  130 17:20:02     -234.282296        1.350737
FIRE:  131 17:20:05     -234.282406        1.328008
FIRE:  132 17:20:08     -234.282647        1.282549
FIRE:  133 17:20:11     -234.282998        1.227833
FIRE:  134 17:20:14     -234.283415        1.227861
FIRE:  135 17:20:17     -234.283941        1.227906
FIRE:  136 17:20:20     -234.284534        1.227960
FIRE:  137 17:20:24     -234.285192        1.228006
FIRE:  138 17:20:27     -234.285937        1.228115
FIRE:  139 17:20:30     -234.286815        1.228250
FIRE:  140 17:20:33     -234.287824        1.228416
FIRE:  141 17:20:36     -234.289030        1.228664
FIRE:  142 17:20:39     -234.290478        1.229002
FIRE:  143 17:20:42     -234.292298        1.229469
FIRE:  144 17:20:45     -234.294623        1.230107
FIRE:  145 17:20:48     -234.297541        1.231119
FIRE:  146 17:20:51     -234.301160        1.232827
FIRE:  147 17:20:54     -234.305525        1.235656
FIRE:  148 17:20:57     -234.310636        1.239862
FIRE:  149 17:21:00     -234.316799        1.244862
FIRE:  150 17:21:03     -234.324279        1.247164
FIRE:  151 17:21:06     -234.333272        1.241121
FIRE:  152 17:21:09     -234.343932        1.236740
FIRE:  153 17:21:12     -234.356852        1.240966
FIRE:  154 17:21:15     -234.372908        1.254793
FIRE:  155 17:21:18     -234.392385        1.270266
FIRE:  156 17:21:21     -234.416535        1.300986
FIRE:  157 17:21:24     -234.446301        1.312390
FIRE:  158 17:21:27     -234.482778        1.340347
FIRE:  159 17:21:30     -234.527875        1.296912
FIRE:  160 17:21:33     -234.582689        1.235730
FIRE:  161 17:21:36     -234.647835        1.196452
FIRE:  162 17:21:39     -234.728137        1.228965
FIRE:  163 17:21:42     -234.832611        1.305573
FIRE:  164 17:21:45     -234.964591        1.819780
FIRE:  165 17:21:48     -235.093412        4.664942
FIRE:  166 17:21:51     -235.157220       13.168306
FIRE:  167 17:21:54     -235.293126        2.860462
FIRE:  168 17:21:57     -235.297316        1.640904
FIRE:  169 17:21:59     -235.302053        1.418832
FIRE:  170 17:22:02     -235.305453        1.403819
FIRE:  171 17:22:05     -235.308546        1.673958
FIRE:  172 17:22:08     -235.313920        1.844669
FIRE:  173 17:22:11     -235.322145        1.345700
FIRE:  174 17:22:13     -235.331117        1.326242
FIRE:  175 17:22:16     -235.340329        1.306934
FIRE:  176 17:22:18     -235.351318        1.382917
FIRE:  177 17:22:20     -235.367045        1.250963
FIRE:  178 17:22:23     -235.385909        1.217896
FIRE:  179 17:22:25     -235.407295        1.251174
FIRE:  180 17:22:27     -235.435942        1.162399
FIRE:  181 17:22:30     -235.468931        1.106673
FIRE:  182 17:22:33     -235.510607        1.100683
FIRE:  183 17:22:36     -235.559367        1.146191
FIRE:  184 17:22:39     -235.619972        1.097075
FIRE:  185 17:22:42     -235.692225        1.081338
FIRE:  186 17:22:45     -235.774062        1.836148
FIRE:  187 17:22:48     -235.852171        3.235317
FIRE:  188 17:22:50     -235.919137        7.316121
FIRE:  189 17:22:53     -235.954013        0.977578
FIRE:  190 17:22:55     -235.954890        0.823581
FIRE:  191 17:22:57     -235.956360        0.809753
FIRE:  192 17:23:00     -235.958071        0.805148
FIRE:  193 17:23:02     -235.959935        0.799114
FIRE:  194 17:23:05     -235.962194        0.791650
FIRE:  195 17:23:08     -235.965090        0.782846
FIRE:  196 17:23:11     -235.968621        0.772947
FIRE:  197 17:23:14     -235.972920        0.761151
FIRE:  198 17:23:17     -235.977943        0.747243
FIRE:  199 17:23:20     -235.984085        0.731374
FIRE:  200 17:23:23     -235.991938        0.712640
