%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:32:59     -231.726443        5.454193
FIRE:   76 16:33:02     -231.727452        4.841857
FIRE:   77 16:33:05     -231.729251        4.271445
FIRE:   78 16:33:07     -231.731686        3.313138
FIRE:   79 16:33:10     -231.734011        2.817405
FIRE:   80 16:33:12     -231.736402        2.816405
FIRE:   81 16:33:14     -231.739143        2.815238
FIRE:   82 16:33:17     -231.742083        2.813321
FIRE:   83 16:33:19     -231.744978        8.238155
FIRE:   84 16:33:22     -231.750418        3.691151
FIRE:   85 16:33:24     -231.756757        2.803199
FIRE:   86 16:33:27     -231.763447        2.796914
FIRE:   87 16:33:29     -231.772045        2.788970
FIRE:   88 16:33:32     -231.783144        2.779315
FIRE:   89 16:33:34     -231.797116        2.768746
FIRE:   90 16:33:37     -231.813808        2.757933
FIRE:   91 16:33:39     -231.833528        8.603456
FIRE:   92 16:33:42     -231.854892        7.807610
FIRE:   93 16:33:44     -231.885776        4.756211
FIRE:   94 16:33:47     -231.910649        9.238856
FIRE:   95 16:33:49     -231.958686        4.601482
FIRE:   96 16:33:52     -232.001985        7.195009
FIRE:   97 16:33:54     -232.031201       12.282118
FIRE:   98 16:33:57     -232.116680        6.572401
FIRE:   99 16:33:59     -232.183493        5.729066
FIRE:  100 16:34:01     -232.254407        9.691011
FIRE:  101 16:34:04     -231.929579       38.897067
FIRE:  102 16:34:06     -232.305383       27.026919
FIRE:  103 16:34:09     -232.201611       23.652226
FIRE:  104 16:34:11     -232.232692       23.912000
FIRE:  105 16:34:14     -232.290621       20.916870
FIRE:  106 16:34:16     -232.356227        3.822467
FIRE:  107 16:34:19     -232.364211        6.231693
FIRE:  108 16:34:21     -232.364781        2.707091
FIRE:  109 16:34:24     -232.365067        7.334474
FIRE:  110 16:34:26     -232.366097        3.940553
FIRE:  111 16:34:28     -232.366975        5.841274
FIRE:  112 16:34:31     -232.368269        5.636371
FIRE:  113 16:34:33     -232.369761        4.443858
FIRE:  114 16:34:35     -232.371318        5.019123
FIRE:  115 16:34:38     -232.373116        5.874765
FIRE:  116 16:34:40     -232.375639        2.433184
FIRE:  117 16:34:43     -232.378403        6.898233
FIRE:  118 16:34:45     -232.381759        7.464584
FIRE:  119 16:34:47     -232.386255        5.967403
FIRE:  120 16:34:50     -232.391234        7.820399
FIRE:  121 16:34:52     -232.395797        7.904566
FIRE:  122 16:34:54     -232.404351        2.424896
FIRE:  123 16:34:57     -232.409330        8.499427
FIRE:  124 16:34:59     -232.420583        8.011636
FIRE:  125 16:35:02     -232.428918        8.468251
FIRE:  126 16:35:04     -232.441113        7.867180
FIRE:  127 16:35:06     -232.458135        9.790614
FIRE:  128 16:35:09     -232.475989        2.714388
FIRE:  129 16:35:11     -232.497529        3.334169
FIRE:  130 16:35:13     -232.523390        3.655297
FIRE:  131 16:35:16     -232.557915        2.390175
FIRE:  132 16:35:18     -232.598165        8.369426
FIRE:  133 16:35:20     -232.526132       37.609012
FIRE:  134 16:35:23     -232.643635        5.562574
FIRE:  135 16:35:25     -232.642670        8.516954
FIRE:  136 16:35:27     -232.644863        6.842021
FIRE:  137 16:35:30     -232.648351        6.260577
FIRE:  138 16:35:32     -232.652694        4.830606
FIRE:  139 16:35:35     -232.656796        2.982549
FIRE:  140 16:35:37     -232.658155        2.291625
FIRE:  141 16:35:39     -232.659274        3.908296
FIRE:  142 16:35:42     -232.662740       10.279446
FIRE:  143 16:35:44     -232.671075        6.707522
FIRE:  144 16:35:46     -232.671514        3.477453
FIRE:  145 16:35:49     -232.671711        5.562691
FIRE:  146 16:35:51     -232.671799        4.669648
FIRE:  147 16:35:53     -232.671974        2.851874
FIRE:  148 16:35:56     -232.672084        2.477898
FIRE:  149 16:35:58     -232.672237        3.721904
FIRE:  150 16:36:00     -232.672369        4.403500
FIRE:  151 16:36:03     -232.672632        4.278896
FIRE:  152 16:36:05     -232.672917        3.245152
FIRE:  153 16:36:08     -232.673246        2.199088
FIRE:  154 16:36:10     -232.673619        3.123855
FIRE:  155 16:36:12     -232.674102        3.550509
FIRE:  156 16:36:15     -232.674716        2.198282
FIRE:  157 16:36:17     -232.675440        2.815220
FIRE:  158 16:36:19     -232.676295        3.040211
FIRE:  159 16:36:22     -232.677348        2.196155
FIRE:  160 16:36:24     -232.678533        2.830591
FIRE:  161 16:36:26     -232.680024        2.193791
FIRE:  162 16:36:29     -232.681779        2.192199
FIRE:  163 16:36:31     -232.683819        3.505631
FIRE:  164 16:36:33     -232.686275        3.893146
FIRE:  165 16:36:35     -232.689193        4.784745
FIRE:  166 16:36:38     -232.692505        6.181164
FIRE:  167 16:36:40     -232.696585        7.908606
FIRE:  168 16:36:42     -232.701169        6.312993
FIRE:  169 16:36:45     -232.708385        2.167199
FIRE:  170 16:36:47     -232.714878        9.216635
FIRE:  171 16:36:49     -232.719550        7.859789
FIRE:  172 16:36:51     -232.731153        7.240837
FIRE:  173 16:36:54     -232.736286       14.060381
FIRE:  174 16:36:56     -232.743108       12.274701
FIRE:  175 16:36:58     -232.744643        7.071106
FIRE:  176 16:37:01     -232.745170        6.836479
FIRE:  177 16:37:03     -232.746069        6.563016
FIRE:  178 16:37:05     -232.747473        7.051147
FIRE:  179 16:37:07     -232.748394        6.909740
FIRE:  180 16:37:10     -232.748526        5.823427
FIRE:  181 16:37:12     -232.748701        3.364676
FIRE:  182 16:37:14     -232.748811        2.126086
FIRE:  183 16:37:17     -232.748877        3.556259
FIRE:  184 16:37:19     -232.748920        4.657337
FIRE:  185 16:37:21     -232.749074        4.756296
FIRE:  186 16:37:23     -232.749293        3.903210
FIRE:  187 16:37:26     -232.749535        2.125217
FIRE:  188 16:37:28     -232.749798        2.374247
FIRE:  189 16:37:30     -232.750061        4.320410
FIRE:  190 16:37:32     -232.750500        3.354042
FIRE:  191 16:37:35     -232.751004        2.123960
FIRE:  192 16:37:37     -232.751575        3.634100
FIRE:  193 16:37:39     -232.752342        2.275995
FIRE:  194 16:37:42     -232.753198        3.259154
FIRE:  195 16:37:44     -232.754316        2.121059
FIRE:  196 16:37:46     -232.755610        3.653151
FIRE:  197 16:37:48     -232.757277        2.118146
FIRE:  198 16:37:51     -232.759208        3.181067
FIRE:  199 16:37:53     -232.761445        5.601880
FIRE:  200 16:37:55     -232.764187        7.643639
