%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:00:47     -224.129623        8.256422
FIRE:   75 17:00:50     -224.553508        4.001364
FIRE:   76 17:00:53     -225.026394        3.022506
FIRE:   77 17:00:56     -225.423606        8.050065
FIRE:   78 17:00:59     -225.932421        8.344085
FIRE:   79 17:01:02     -226.308334       10.831092
FIRE:   80 17:01:04     -226.425048        9.383414
FIRE:   81 17:01:07     -226.528162        5.404885
FIRE:   82 17:01:09     -226.536409        4.671811
FIRE:   83 17:01:12     -226.549965        2.955439
FIRE:   84 17:01:14     -226.557357        2.788490
FIRE:   85 17:01:17     -226.564858        3.530911
FIRE:   86 17:01:19     -226.576988        3.868425
FIRE:   87 17:01:21     -226.594470        3.745094
FIRE:   88 17:01:24     -226.616383        3.178171
FIRE:   89 17:01:26     -226.643801        2.420850
FIRE:   90 17:01:29     -226.668280        4.511126
FIRE:   91 17:01:31     -226.701050        4.747988
FIRE:   92 17:01:34     -226.747068        1.638109
FIRE:   93 17:01:36     -226.785695        3.007777
FIRE:   94 17:01:38     -226.834324        3.036191
FIRE:   95 17:01:41     -226.887669        1.696669
FIRE:   96 17:01:43     -226.946014        4.372921
FIRE:   97 17:01:45     -227.019934        3.625754
FIRE:   98 17:01:48     -227.116051        3.233867
FIRE:   99 17:01:50     -227.194861        6.150891
FIRE:  100 17:01:53     -227.305214        7.782418
FIRE:  101 17:01:55     -227.340419        3.037429
FIRE:  102 17:01:57     -227.343753        3.594692
FIRE:  103 17:02:00     -227.346495        3.086395
FIRE:  104 17:02:02     -227.350355        1.757582
FIRE:  105 17:02:05     -227.353448        2.290439
FIRE:  106 17:02:07     -227.356190        2.518744
FIRE:  107 17:02:09     -227.360248        2.529542
FIRE:  108 17:02:12     -227.366302        2.946723
FIRE:  109 17:02:14     -227.373013        1.894526
FIRE:  110 17:02:16     -227.378366        2.124691
FIRE:  111 17:02:19     -227.385187        2.836536
FIRE:  112 17:02:21     -227.395738        1.703271
FIRE:  113 17:02:24     -227.407999        2.178787
FIRE:  114 17:02:26     -227.421226        2.248319
FIRE:  115 17:02:28     -227.440023        1.229677
FIRE:  116 17:02:31     -227.458602        4.064001
FIRE:  117 17:02:33     -227.486130        1.939796
FIRE:  118 17:02:35     -227.515171        1.795871
FIRE:  119 17:02:38     -227.550091        3.365019
FIRE:  120 17:02:40     -227.586656        3.633331
FIRE:  121 17:02:42     -227.636140        2.454688
FIRE:  122 17:02:45     -227.686216        4.276321
FIRE:  123 17:02:47     -227.743773        3.781919
FIRE:  124 17:02:50     -227.814862        3.563293
FIRE:  125 17:02:52     -227.873449        7.330234
FIRE:  126 17:02:54     -227.892247       11.555480
FIRE:  127 17:02:57     -227.980994        4.301768
FIRE:  128 17:02:59     -227.949014        9.037706
FIRE:  129 17:03:01     -227.969237        8.266034
FIRE:  130 17:03:03     -227.993387        4.052022
FIRE:  131 17:03:06     -228.001349        2.454779
FIRE:  132 17:03:08     -228.001722        2.418321
FIRE:  133 17:03:11     -228.002490        2.346515
FIRE:  134 17:03:13     -228.003587        2.212819
FIRE:  135 17:03:15     -228.004881        1.845401
FIRE:  136 17:03:17     -228.006043        0.893409
FIRE:  137 17:03:20     -228.006680        1.812623
FIRE:  138 17:03:22     -228.007250        2.413458
FIRE:  139 17:03:24     -228.008390        2.534142
FIRE:  140 17:03:26     -228.010343        2.289903
FIRE:  141 17:03:29     -228.012909        1.245742
FIRE:  142 17:03:31     -228.015300        1.531012
FIRE:  143 17:03:33     -228.017932        2.009373
FIRE:  144 17:03:35     -228.021814        1.925616
FIRE:  145 17:03:38     -228.026881        0.918960
FIRE:  146 17:03:40     -228.032080        2.008955
FIRE:  147 17:03:42     -228.039143        1.708500
FIRE:  148 17:03:44     -228.047456        1.648682
FIRE:  149 17:03:47     -228.057502        1.711320
FIRE:  150 17:03:49     -228.069588        1.793023
FIRE:  151 17:03:51     -228.084591        0.889733
FIRE:  152 17:03:53     -228.101590        2.059341
FIRE:  153 17:03:55     -228.122845        1.957853
FIRE:  154 17:03:57     -228.148376        1.826053
FIRE:  155 17:04:00     -228.177067        2.465837
FIRE:  156 17:04:02     -228.209245        2.251957
FIRE:  157 17:04:04     -228.252982        0.825672
FIRE:  158 17:04:06     -228.299703        1.939572
FIRE:  159 17:04:08     -228.338329        3.866886
FIRE:  160 17:04:10     -228.396675        4.564152
FIRE:  161 17:04:12     -228.414376        1.130472
FIRE:  162 17:04:14     -228.405866        2.960557
FIRE:  163 17:04:17     -228.408564        2.565111
FIRE:  164 17:04:19     -228.413104        2.343328
FIRE:  165 17:04:21     -228.419553        2.334006
FIRE:  166 17:04:23     -228.420255        2.164339
FIRE:  167 17:04:25     -228.420606        2.108282
FIRE:  168 17:04:27     -228.421329        1.981884
FIRE:  169 17:04:30     -228.422295        1.694552
FIRE:  170 17:04:32     -228.423238        0.944013
FIRE:  171 17:04:34     -228.423742        0.992434
FIRE:  172 17:04:36     -228.423962        1.807832
FIRE:  173 17:04:38     -228.424291        2.074911
FIRE:  174 17:04:40     -228.425146        2.024542
FIRE:  175 17:04:43     -228.426528        1.519017
FIRE:  176 17:04:45     -228.428063        0.617497
FIRE:  177 17:04:47     -228.429314        1.405539
FIRE:  178 17:04:49     -228.431003        1.627724
FIRE:  179 17:04:51     -228.433525        1.232800
FIRE:  180 17:04:53     -228.436399        0.990129
FIRE:  181 17:04:55     -228.439491        1.677859
FIRE:  182 17:04:58     -228.443944        0.588965
FIRE:  183 17:05:00     -228.448572        1.486904
FIRE:  184 17:05:02     -228.454999        0.775049
FIRE:  185 17:05:04     -228.461711        1.975415
FIRE:  186 17:05:06     -228.471077        1.045325
FIRE:  187 17:05:08     -228.481869        0.678733
FIRE:  188 17:05:10     -228.494284        2.037146
FIRE:  189 17:05:13     -228.507971        2.373967
FIRE:  190 17:05:15     -228.528874        1.458541
FIRE:  191 17:05:17     -228.548572        1.931130
FIRE:  192 17:05:19     -228.566624        2.405042
FIRE:  193 17:05:21     -228.604329        2.225360
FIRE:  194 17:05:23     -228.630629        2.520464
FIRE:  195 17:05:25     -228.668773        4.110944
FIRE:  196 17:05:27     -228.661315        6.663356
FIRE:  197 17:05:29     -228.715866        2.860369
FIRE:  198 17:05:32     -228.678468        8.013571
FIRE:  199 17:05:34     -228.700293        4.652074
FIRE:  200 17:05:36     -228.723499        2.500029
