%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:42     -242.313463        0.608491
FIRE:   76 16:21:45     -242.377578        0.493228
FIRE:   77 16:21:48     -242.367071        1.451023
FIRE:   78 16:21:50     -242.438578        0.552685
FIRE:   79 16:21:53     -242.397889        1.238134
FIRE:   80 16:21:56     -242.421030        0.931823
FIRE:   81 16:21:59     -242.446518        0.416628
FIRE:   82 16:22:02     -242.450883        0.308152
FIRE:   83 16:22:05     -242.451322        0.288891
FIRE:   84 16:22:08     -242.452133        0.252322
FIRE:   85 16:22:11     -242.453142        0.202882
FIRE:   86 16:22:14     -242.454195        0.200117
FIRE:   87 16:22:17     -242.455182        0.196704
FIRE:   88 16:22:19     -242.455994        0.192672
FIRE:   89 16:22:22     -242.456674        0.188161
FIRE:   90 16:22:25     -242.457507        0.182801
FIRE:   91 16:22:28     -242.458648        0.179399
FIRE:   92 16:22:30     -242.460315        0.168740
FIRE:   93 16:22:33     -242.462574        0.160837
FIRE:   94 16:22:36     -242.465250        0.153759
FIRE:   95 16:22:38     -242.468145        0.148278
FIRE:   96 16:22:41     -242.471392        0.143321
FIRE:   97 16:22:44     -242.475581        0.140576
FIRE:   98 16:22:47     -242.480911        0.140799
FIRE:   99 16:22:50     -242.487031        0.142070
FIRE:  100 16:22:53     -242.494160        0.146156
FIRE:  101 16:22:55     -242.503197        0.153852
FIRE:  102 16:22:58     -242.513616        0.164094
FIRE:  103 16:23:01     -242.526338        0.172937
FIRE:  104 16:23:04     -242.541253        0.175486
FIRE:  105 16:23:07     -242.559196        0.180936
FIRE:  106 16:23:09     -242.580362        0.185815
FIRE:  107 16:23:12     -242.605543        0.182740
FIRE:  108 16:23:15     -242.634760        0.191128
FIRE:  109 16:23:18     -242.666784        0.377783
FIRE:  110 16:23:21     -242.691812        0.868066
FIRE:  111 16:23:24     -242.709337        0.207914
FIRE:  112 16:23:27     -242.699796        0.796572
FIRE:  113 16:23:29     -242.705038        0.627296
FIRE:  114 16:23:32     -242.711267        0.284324
FIRE:  115 16:23:35     -242.713483        0.202472
FIRE:  116 16:23:38     -242.713571        0.202458
FIRE:  117 16:23:40     -242.713768        0.202424
FIRE:  118 16:23:43     -242.714031        0.202365
FIRE:  119 16:23:46     -242.714338        0.202290
FIRE:  120 16:23:49     -242.714689        0.202194
FIRE:  121 16:23:52     -242.715084        0.202079
FIRE:  122 16:23:55     -242.715567        0.201951
FIRE:  123 16:23:57     -242.716137        0.201789
FIRE:  124 16:24:00     -242.716817        0.201520
FIRE:  125 16:24:03     -242.717738        0.201170
FIRE:  126 16:24:05     -242.718901        0.200757
FIRE:  127 16:24:08     -242.720370        0.200173
FIRE:  128 16:24:10     -242.722125        0.199853
FIRE:  129 16:24:13     -242.724253        0.200975
FIRE:  130 16:24:15     -242.726885        0.200842
FIRE:  131 16:24:18     -242.730153        0.200278
FIRE:  132 16:24:21     -242.734123        0.199006
FIRE:  133 16:24:24     -242.738949        0.205395
FIRE:  134 16:24:27     -242.744937        0.206072
FIRE:  135 16:24:29     -242.752197        0.203778
FIRE:  136 16:24:32     -242.760927        0.201250
FIRE:  137 16:24:35     -242.771478        0.197788
FIRE:  138 16:24:38     -242.784068        0.193091
FIRE:  139 16:24:40     -242.798918        0.184606
FIRE:  140 16:24:43     -242.816268        0.173393
FIRE:  141 16:24:46     -242.836294        0.158414
FIRE:  142 16:24:49     -242.858689        0.191431
FIRE:  143 16:24:51     -242.880953        0.388832
FIRE:  144 16:24:54     -242.890012        0.888222
FIRE:  145 16:24:57     -242.913745        0.130730
FIRE:  146 16:25:00     -242.896702        0.802911
FIRE:  147 16:25:02     -242.904905        0.600143
FIRE:  148 16:25:05     -242.914184        0.275409
FIRE:  149 16:25:08     -242.916267        0.177574
FIRE:  150 16:25:11     -242.916399        0.168692
FIRE:  151 16:25:13     -242.916618        0.151104
FIRE:  152 16:25:16     -242.916947        0.128269
FIRE:  153 16:25:19     -242.917298        0.128669
FIRE:  154 16:25:21     -242.917649        0.129178
FIRE:  155 16:25:24     -242.917978        0.129793
FIRE:  156 16:25:26     -242.918263        0.130507
FIRE:  157 16:25:28     -242.918614        0.131370
FIRE:  158 16:25:31     -242.919075        0.132357
FIRE:  159 16:25:33     -242.919733        0.133396
FIRE:  160 16:25:36     -242.920610        0.134389
FIRE:  161 16:25:39     -242.921685        0.135379
FIRE:  162 16:25:41     -242.922892        0.136755
FIRE:  163 16:25:44     -242.924317        0.138273
FIRE:  164 16:25:47     -242.926138        0.140172
FIRE:  165 16:25:49     -242.928441        0.144657
FIRE:  166 16:25:52     -242.931183        0.148899
FIRE:  167 16:25:55     -242.934429        0.152017
FIRE:  168 16:25:57     -242.938575        0.156073
FIRE:  169 16:26:00     -242.943466        0.162671
FIRE:  170 16:26:03     -242.949498        0.159632
FIRE:  171 16:26:06     -242.956561        0.148968
FIRE:  172 16:26:08     -242.964721        0.128510
FIRE:  173 16:26:11     -242.974065        0.121073
FIRE:  174 16:26:14     -242.984879        0.107976
FIRE:  175 16:26:17     -242.997074        0.169569
FIRE:  176 16:26:19     -243.010345        0.247846
FIRE:  177 16:26:22     -243.022123        0.490499
FIRE:  178 16:26:25     -243.019250        0.979698
FIRE:  179 16:26:27     -243.047480        0.150890
FIRE:  180 16:26:30     -243.047743        0.151325
FIRE:  181 16:26:33     -243.048203        0.152165
FIRE:  182 16:26:35     -243.048840        0.153340
FIRE:  183 16:26:37     -243.049629        0.154643
FIRE:  184 16:26:40     -243.050616        0.155909
FIRE:  185 16:26:43     -243.051888        0.157283
FIRE:  186 16:26:46     -243.053358        0.159159
FIRE:  187 16:26:48     -243.055244        0.162311
FIRE:  188 16:26:51     -243.057635        0.167065
FIRE:  189 16:26:53     -243.060728        0.174022
FIRE:  190 16:26:55     -243.064720        0.181037
FIRE:  191 16:26:57     -243.069809        0.187142
FIRE:  192 16:26:59     -243.076411        0.198046
FIRE:  193 16:27:01     -243.085097        0.222843
FIRE:  194 16:27:03     -243.096679        0.248311
FIRE:  195 16:27:05     -243.112691        0.287929
FIRE:  196 16:27:07     -243.135788        0.348231
FIRE:  197 16:27:10     -243.173055        0.471015
FIRE:  198 16:27:12     -243.236621        0.638317
FIRE:  199 16:27:15     -243.375072        1.074770
FIRE:  200 16:27:17     -243.629336        1.031944
