%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:34:21     -188.111251       22.328927
FIRE:   73 15:34:27     -188.143341       26.485966
FIRE:   74 15:34:33     -188.184951       25.684910
FIRE:   75 15:34:38     -188.239239       23.447328
FIRE:   76 15:34:44     -188.297826       17.216145
FIRE:   77 15:34:49     -188.360822       21.328458
FIRE:   78 15:34:55     -188.440356       24.272703
FIRE:   79 15:35:01     -188.545730       16.068742
FIRE:   80 15:35:07     -188.661390       24.387072
FIRE:   81 15:35:13     -188.799907       19.628779
FIRE:   82 15:35:19     -188.972970       14.313791
FIRE:   83 15:35:24     -189.167025       16.551197
FIRE:   84 15:35:30     -189.409138       16.067968
FIRE:   85 15:35:36     -189.678143       21.106937
FIRE:   86 15:35:42     -190.005691       11.644878
FIRE:   87 15:35:48     -190.380442       43.125216
FIRE:   88 15:35:53     -190.789213       43.467694
FIRE:   89 15:35:59     -191.308491       42.357047
FIRE:   90 15:36:05     -191.880345       39.519977
FIRE:   91 15:36:10     -192.526602       44.018620
FIRE:   92 15:36:16     -193.266233       45.634785
FIRE:   93 15:36:22     -194.110273       51.565945
FIRE:   94 15:36:27     -195.029680       66.127548
FIRE:   95 15:36:33     -195.221717       26.503270
FIRE:   96 15:36:38     -196.358824       46.733627
FIRE:   97 15:36:44     -197.424578       50.008855
FIRE:   98 15:36:50     -200.282578       99.321025
FIRE:   99 15:36:55     -199.450120       17.363917
FIRE:  100 15:37:00     -201.550744       35.582171
FIRE:  101 15:37:06     -203.531057       45.224852
FIRE:  102 15:37:11     -204.011511       33.679140
FIRE:  103 15:37:17     -204.562506       19.095709
FIRE:  104 15:37:22     -204.952128        9.525532
FIRE:  105 15:37:27     -205.233022       15.387317
FIRE:  106 15:37:33     -205.622140       11.908011
FIRE:  107 15:37:38     -205.751488       32.369272
FIRE:  108 15:37:43     -205.844578       28.382873
FIRE:  109 15:37:49     -205.990552       26.217978
FIRE:  110 15:37:55     -206.104304        9.240448
FIRE:  111 15:38:00     -206.168112        7.836329
FIRE:  112 15:38:05     -206.218057        9.844408
FIRE:  113 15:38:11     -206.278026        8.499115
FIRE:  114 15:38:16     -206.350037       10.260476
FIRE:  115 15:38:22     -206.447930       10.372411
FIRE:  116 15:38:27     -206.584933       10.061024
FIRE:  117 15:38:32     -206.768284        7.794549
FIRE:  118 15:38:38     -206.993880        7.776972
FIRE:  119 15:38:43     -207.264267        6.937688
FIRE:  120 15:38:48     -207.562708        6.266059
FIRE:  121 15:38:54     -207.861215        9.625868
FIRE:  122 15:38:59     -208.238050       11.339242
FIRE:  123 15:39:05     -208.728242        9.940760
FIRE:  124 15:39:10     -209.302180        4.963384
FIRE:  125 15:39:15     -209.886932        7.908893
FIRE:  126 15:39:20     -210.601383        6.676759
FIRE:  127 15:39:26     -211.420659       11.022283
FIRE:  128 15:39:31     -212.337960        8.709022
FIRE:  129 15:39:36     -213.371427        8.299080
FIRE:  130 15:39:41     -214.480742       13.983112
FIRE:  131 15:39:46     -215.691001       14.863178
FIRE:  132 15:39:51     -217.135147        4.083384
FIRE:  133 15:39:56     -218.498465        4.455186
FIRE:  134 15:40:01     -219.950946        7.398086
FIRE:  135 15:40:06     -221.290552        7.247783
FIRE:  136 15:40:11     -222.828688        6.742600
FIRE:  137 15:40:16     -224.029668       18.267871
FIRE:  138 15:40:21     -225.183401       11.115127
FIRE:  139 15:40:26     -226.527482       13.721142
FIRE:  140 15:40:30     -224.174677      249.428769
FIRE:  141 15:40:35     -226.041830       21.752087
FIRE:  142 15:40:40     -224.784610       26.302761
FIRE:  143 15:40:45     -225.053088       31.044691
FIRE:  144 15:40:49     -225.649663      125.984670
FIRE:  145 15:40:54     -226.136258       79.763059
FIRE:  146 15:40:59     -226.312941       63.548331
FIRE:  147 15:41:04     -226.540555       38.091492
FIRE:  148 15:41:09     -226.588701       69.633706
FIRE:  149 15:41:13     -226.618708       53.106686
FIRE:  150 15:41:18     -226.646740       23.691571
FIRE:  151 15:41:23     -226.663673       16.921098
FIRE:  152 15:41:28     -226.659616       26.473206
FIRE:  153 15:41:32     -226.661392       25.981988
FIRE:  154 15:41:37     -226.664902       26.751434
FIRE:  155 15:41:42     -226.670144       24.863047
FIRE:  156 15:41:46     -226.675979       18.981049
FIRE:  157 15:41:51     -226.681506       14.710119
FIRE:  158 15:41:56     -226.685937       13.781355
FIRE:  159 15:42:01     -226.689381       13.338492
FIRE:  160 15:42:06     -226.690148       22.218626
FIRE:  161 15:42:10     -226.690412       21.938893
FIRE:  162 15:42:15     -226.690938       21.414212
FIRE:  163 15:42:20     -226.691684       20.784331
FIRE:  164 15:42:25     -226.692649       20.783441
FIRE:  165 15:42:29     -226.693855       18.505998
FIRE:  166 15:42:34     -226.694886       13.595702
FIRE:  167 15:42:39     -226.695895       12.761095
FIRE:  168 15:42:43     -226.697036       11.997657
FIRE:  169 15:42:48     -226.698286        9.951168
FIRE:  170 15:42:53     -226.699361       10.702051
FIRE:  171 15:42:57     -226.700677       10.954101
FIRE:  172 15:43:02     -226.702344       11.381275
FIRE:  173 15:43:07     -226.704537       11.342828
FIRE:  174 15:43:12     -226.707345       10.487868
FIRE:  175 15:43:16     -226.710657        8.682391
FIRE:  176 15:43:21     -226.714342        8.345103
FIRE:  177 15:43:26     -226.718422        9.509517
FIRE:  178 15:43:30     -226.723555        9.983631
FIRE:  179 15:43:35     -226.730179        9.655069
FIRE:  180 15:43:40     -226.737746        8.503024
FIRE:  181 15:43:45     -226.745028        6.368335
FIRE:  182 15:43:49     -226.753232        7.401776
FIRE:  183 15:43:54     -226.764353        6.794466
FIRE:  184 15:43:59     -226.774158        8.319903
FIRE:  185 15:44:03     -226.784533        4.678634
FIRE:  186 15:44:08     -226.793591        5.103387
FIRE:  187 15:44:12     -226.802585        7.593203
FIRE:  188 15:44:17     -226.815636        3.476228
FIRE:  189 15:44:22     -226.833447        4.722168
FIRE:  190 15:44:27     -226.853955       10.199557
FIRE:  191 15:44:31     -226.879553        4.545736
FIRE:  192 15:44:36     -226.912718        9.737632
FIRE:  193 15:44:41     -226.969813        7.949603
FIRE:  194 15:44:45     -227.031449       18.365801
FIRE:  195 15:44:50     -227.123201       18.445160
FIRE:  196 15:44:55     -227.186702       73.373449
FIRE:  197 15:45:00     -227.265403       19.228402
FIRE:  198 15:45:04     -227.269022       16.188733
FIRE:  199 15:45:09     -227.274549       14.544807
FIRE:  200 15:45:14     -227.282424       16.188394
