%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:30     -226.948318        3.009558
FIRE:   76 16:21:33     -227.004338        3.002738
FIRE:   77 16:21:35     -227.073980        2.977165
FIRE:   78 16:21:38     -227.158538        2.931411
FIRE:   79 16:21:41     -227.256212        2.934560
FIRE:   80 16:21:43     -227.378409        2.960699
FIRE:   81 16:21:46     -227.515456        2.904929
FIRE:   82 16:21:49     -227.684440        2.849372
FIRE:   83 16:21:51     -227.870532        4.725428
FIRE:   84 16:21:54     -228.106306        2.699441
FIRE:   85 16:21:57     -228.361229        4.701335
FIRE:   86 16:22:00     -228.626702        8.814421
FIRE:   87 16:22:03     -228.925012        8.374979
FIRE:   88 16:22:05     -229.321807        5.999133
FIRE:   89 16:22:08     -229.634834        8.718042
FIRE:   90 16:22:11     -229.761682       28.816633
FIRE:   91 16:22:14     -230.017328        9.865153
FIRE:   92 16:22:16     -230.053389        9.741944
FIRE:   93 16:22:19     -230.107304        5.400699
FIRE:   94 16:22:22     -230.135336        3.928573
FIRE:   95 16:22:24     -230.137332        3.445180
FIRE:   96 16:22:27     -230.140841        2.881241
FIRE:   97 16:22:30     -230.145031        2.443236
FIRE:   98 16:22:33     -230.149177        2.757811
FIRE:   99 16:22:36     -230.154309        2.987556
FIRE:  100 16:22:38     -230.160758        3.269196
FIRE:  101 16:22:41     -230.168896        3.460286
FIRE:  102 16:22:44     -230.179973        3.517200
FIRE:  103 16:22:47     -230.194691        3.658155
FIRE:  104 16:22:49     -230.213818        3.422025
FIRE:  105 16:22:52     -230.236893        3.549672
FIRE:  106 16:22:55     -230.267842        3.878050
FIRE:  107 16:22:57     -230.309628        4.089020
FIRE:  108 16:23:00     -230.363126        3.813567
FIRE:  109 16:23:03     -230.420945        2.947067
FIRE:  110 16:23:05     -230.478874        2.903315
FIRE:  111 16:23:08     -230.524388        1.598582
FIRE:  112 16:23:11     -230.560339        2.156661
FIRE:  113 16:23:14     -230.612368        2.113060
FIRE:  114 16:23:17     -230.684357        1.403384
FIRE:  115 16:23:19     -230.771524        1.601495
FIRE:  116 16:23:22     -230.864461        2.209801
FIRE:  117 16:23:25     -230.974506        1.318500
FIRE:  118 16:23:27     -231.106004        1.497080
FIRE:  119 16:23:30     -231.260576        1.470206
FIRE:  120 16:23:33     -231.417803        8.257333
FIRE:  121 16:23:36     -231.356145        9.859731
FIRE:  122 16:23:38     -231.477552       11.401861
FIRE:  123 16:23:41     -231.618547        4.827271
FIRE:  124 16:23:44     -231.624075        2.851803
FIRE:  125 16:23:47     -231.630085        1.181573
FIRE:  126 16:23:50     -231.633244        1.405241
FIRE:  127 16:23:52     -231.636161        3.165307
FIRE:  128 16:23:55     -231.642061        3.019087
FIRE:  129 16:23:58     -231.650813        1.569523
FIRE:  130 16:24:00     -231.660201        1.104445
FIRE:  131 16:24:03     -231.668997        1.975082
FIRE:  132 16:24:06     -231.679811        2.607741
FIRE:  133 16:24:09     -231.696547        1.557034
FIRE:  134 16:24:11     -231.714423        1.432329
FIRE:  135 16:24:14     -231.735151        1.945874
FIRE:  136 16:24:17     -231.763315        1.077591
FIRE:  137 16:24:20     -231.794155        1.516481
FIRE:  138 16:24:22     -231.833747        1.081493
FIRE:  139 16:24:25     -231.878800        1.933877
FIRE:  140 16:24:27     -231.937804        1.078699
FIRE:  141 16:24:30     -232.005977        1.058004
FIRE:  142 16:24:32     -232.086849        1.300074
FIRE:  143 16:24:35     -232.177395        3.928280
FIRE:  144 16:24:37     -232.250305        8.111216
FIRE:  145 16:24:40     -232.293911        1.988525
FIRE:  146 16:24:43     -232.277285        9.560760
FIRE:  147 16:24:45     -232.294437        5.545539
FIRE:  148 16:24:48     -232.304593        1.080469
FIRE:  149 16:24:51     -232.305514        1.899904
FIRE:  150 16:24:53     -232.305887        1.833407
FIRE:  151 16:24:56     -232.306633        1.695852
FIRE:  152 16:24:59     -232.307620        1.533882
FIRE:  153 16:25:01     -232.308892        1.345840
FIRE:  154 16:25:04     -232.310252        1.060324
FIRE:  155 16:25:07     -232.311678        1.059216
FIRE:  156 16:25:09     -232.312994        1.057853
FIRE:  157 16:25:12     -232.314486        1.056907
FIRE:  158 16:25:14     -232.316438        1.056181
FIRE:  159 16:25:17     -232.318916        1.055513
FIRE:  160 16:25:20     -232.322141        1.061382
FIRE:  161 16:25:22     -232.326330        1.054005
FIRE:  162 16:25:25     -232.331551        1.053122
FIRE:  163 16:25:27     -232.337890        1.052466
FIRE:  164 16:25:30     -232.345150        1.052178
FIRE:  165 16:25:33     -232.354077        1.225587
FIRE:  166 16:25:35     -232.365571        1.042065
FIRE:  167 16:25:38     -232.378951        1.031508
FIRE:  168 16:25:40     -232.395183        1.024441
FIRE:  169 16:25:42     -232.415362        1.018672
FIRE:  170 16:25:44     -232.439622        1.014236
FIRE:  171 16:25:46     -232.468795        0.997872
FIRE:  172 16:25:49     -232.503605        0.978965
FIRE:  173 16:25:51     -232.545302        0.950496
FIRE:  174 16:25:54     -232.595423        1.301176
FIRE:  175 16:25:57     -232.655589        1.817307
FIRE:  176 16:25:59     -232.727403        2.271562
FIRE:  177 16:26:01     -232.809394        3.221021
FIRE:  178 16:26:03     -232.892219        5.408195
FIRE:  179 16:26:05     -232.929880       16.423897
FIRE:  180 16:26:07     -233.026655        4.987321
FIRE:  181 16:26:08     -233.033455        5.118350
FIRE:  182 16:26:11     -233.045168        2.581790
FIRE:  183 16:26:13     -233.050344        2.017609
FIRE:  184 16:26:16     -233.049182        5.384014
FIRE:  185 16:26:18     -233.051112        4.887936
FIRE:  186 16:26:21     -233.054490        4.419983
FIRE:  187 16:26:23     -233.057934        2.315886
FIRE:  188 16:26:26     -233.060544        1.830607
FIRE:  189 16:26:29     -233.062277        1.895401
FIRE:  190 16:26:31     -233.063659        2.440818
FIRE:  191 16:26:34     -233.065435        2.694996
FIRE:  192 16:26:36     -233.068287        2.853033
FIRE:  193 16:26:39     -233.072454        2.799320
FIRE:  194 16:26:42     -233.078004        2.454411
FIRE:  195 16:26:44     -233.084716        2.005972
FIRE:  196 16:26:46     -233.092415        1.295752
FIRE:  197 16:26:49     -233.098907        3.480275
FIRE:  198 16:26:51     -233.109107        3.426432
FIRE:  199 16:26:54     -233.121939        1.158456
FIRE:  200 16:26:56     -233.134727        2.411279
